2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   178 |     - |  trysol|   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-1.725719e+03 | 2.775787e+02 |    Inf | unknown
  0.0s|     1 |     0 |   385 |     - |  2876k |   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-4.526603e+02 | 2.775787e+02 |    Inf | unknown
  0.0s|     1 |     0 |   423 |     - |  3069k |   0 | 150 |  60 | 178 |  18 |  1 |   0 |   0 |-3.934843e+02 | 2.775787e+02 |    Inf | unknown
  0.0s|     1 |     0 |   495 |     - |  3097k |   0 | 150 |  60 | 197 |  37 |  2 |   0 |   0 |-3.389719e+02 | 2.775787e+02 |    Inf | unknown
  0.0s|     1 |     0 |   581 |     - |  3123k |   0 | 150 |  60 | 216 |  56 |  3 |   0 |   0 |-2.959863e+02 | 2.775787e+02 |    Inf | unknown
  0.0s|     1 |     0 |   631 |     - |  3302k |   0 | 150 |  60 | 236 |  76 |  4 |   0 |   0 |-2.756607e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |   660 |     - |  3326k |   0 | 150 |  60 | 250 |  90 |  5 |   0 |   0 |-2.676677e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |   722 |     - |  3356k |   0 | 150 |  60 | 266 | 106 |  6 |   0 |   0 |-2.627692e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |   777 |     - |  3386k |   0 | 150 |  60 | 279 | 119 |  7 |   0 |   0 |-2.610509e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |   844 |     - |  3417k |   0 | 150 |  60 | 294 | 134 |  8 |   0 |   0 |-2.584940e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |   922 |     - |  3446k |   0 | 150 |  60 | 308 | 148 |  9 |   0 |   0 |-2.570075e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |   939 |     - |  3479k |   0 | 150 |  60 | 320 | 160 | 10 |   0 |   0 |-2.564556e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1012 |     - |  3532k |   0 | 150 |  60 | 335 | 175 | 11 |   0 |   0 |-2.560382e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1040 |     - |  3573k |   0 | 150 |  60 | 347 | 187 | 12 |   0 |   0 |-2.559636e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1076 |     - |  3606k |   0 | 150 |  60 | 360 | 200 | 13 |   0 |   0 |-2.559422e+02 | 2.775787e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1083 |     - |  3644k |   0 | 150 |  60 | 369 | 209 | 14 |   0 |   0 |-2.559396e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1090 |     - |  3685k |   0 | 150 |  60 | 263 | 216 | 15 |   0 |   0 |-2.559384e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1092 |     - |  3710k |   0 | 150 |  60 | 266 | 219 | 16 |   0 |   0 |-2.559380e+02 | 2.775787e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1096 |     - |  3710k |   0 | 150 |  60 | 269 | 222 | 17 |   0 |   0 |-2.559379e+02 | 2.775787e+02 |    Inf | unknown
L 2.5s|     1 |     0 |  2073 |     - |    alns|   0 | 150 |  60 | 269 | 222 | 19 |   0 |   0 |-2.559379e+02 | 2.616523e+02 |    Inf | unknown
  3.4s|     1 |     0 |  2073 |     - |  3818k |   0 | 150 |  60 | 269 | 222 | 19 |   0 |   0 |-2.559379e+02 | 2.616523e+02 |    Inf | unknown
  3.4s|     1 |     0 |  2083 |     - |  3818k |   0 | 150 |  60 | 226 | 223 | 20 |   0 |   0 |-2.559351e+02 | 2.616523e+02 |    Inf | unknown
  3.4s|     1 |     2 |  2083 |     - |  3821k |   0 | 150 |  60 | 226 | 223 | 21 |   0 |   9 |-2.545170e+02 | 2.616523e+02 |    Inf | unknown
t 3.8s|    47 |    46 |  8558 | 165.9 |  trysol|  13 | 150 |  60 |   0 |2800 |  0 |   0 |  89 |-2.521740e+02 | 2.570556e+02 |    Inf | unknown
  4.3s|   100 |   101 | 18080 | 173.3 |  6895k |  17 | 150 |  60 | 528 |6827 | 17 |   0 | 101 |-2.521740e+02 | 2.570556e+02 |    Inf | unknown
  5.6s|   200 |   199 | 35026 | 171.3 |  9859k |  22 | 150 |  60 |   0 |  14k|  0 |   0 | 108 |-2.507173e+02 | 2.570556e+02 |    Inf | unknown
t 5.6s|   205 |   202 | 35811 | 171.0 |  trysol|  22 | 150 |  60 |   0 |  14k|  0 |   0 | 109 |-2.507173e+02 | 2.557455e+02 |    Inf | unknown
t 5.9s|   261 |   258 | 46856 | 176.6 |  trysol|  22 | 150 |  60 |   0 |  18k|  0 |   0 | 113 |-2.507173e+02 | 2.518050e+02 |    Inf | unknown
  6.1s|   300 |   297 | 56992 | 187.5 |    11M |  22 | 150 |  60 | 319 |  22k|  2 |   0 | 113 |-2.503622e+02 | 2.518050e+02 |    Inf | unknown
t 6.2s|   327 |   322 | 62334 | 188.4 |  trysol|  22 | 150 |  60 |   0 |  24k|  0 |   0 | 122 |-2.503622e+02 | 2.484424e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|   400 |   397 | 79518 | 197.0 |    14M |  22 | 150 |  60 | 599 |  31k|  4 |   0 | 143 |-2.491559e+02 | 2.484424e+02 |    Inf | unknown
t 7.0s|   439 |   434 | 89179 | 201.5 |  trysol|  23 | 150 |  60 |   0 |  35k|  0 |   0 | 151 |-2.490328e+02 | 2.425318e+02 |    Inf | unknown
  7.3s|   500 |   497 |100839 | 200.2 |    16M |  23 | 150 |  60 | 625 |  39k| 13 |   0 | 165 |-2.490328e+02 | 2.425318e+02 |    Inf | unknown
  7.8s|   600 |   597 |121141 | 200.7 |    18M |  23 | 150 |  60 | 610 |  48k| 10 |   0 | 181 |-2.490328e+02 | 2.425318e+02 |    Inf | unknown
L 8.3s|   638 |   635 |128852 | 200.8 |    rins|  23 | 150 |  60 | 478 |  51k|  8 |   0 | 191 |-2.490328e+02 | 2.423431e+02 |    Inf | unknown
  8.7s|   700 |   695 |142415 | 202.4 |    20M |  23 | 150 |  61 | 395 |  57k|  6 |   1 | 197 |-2.488973e+02 | 2.423431e+02 |    Inf | unknown
  9.4s|   800 |   795 |168261 | 209.4 |    22M |  24 | 150 |  61 | 434 |  67k|  4 |   1 | 217 |-2.486461e+02 | 2.423431e+02 |    Inf | unknown
