2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   183 |     - |  2661k |   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.261340e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   183 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.261340e+01 | 1.298544e+02 | 474.24%| unknown
L 0.1s|     1 |     0 |   183 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.261340e+01 | 5.073014e+01 | 124.34%| unknown
  0.2s|     1 |     0 |   215 |     - |  2890k |   0 | 125 |  35 | 258 |  23 |  1 |   0 |   0 | 2.484529e+01 | 5.073014e+01 | 104.18%| unknown
  0.2s|     1 |     0 |   215 |     - |  2890k |   0 | 125 |  35 | 258 |  23 |  1 |   0 |   0 | 2.484529e+01 | 5.073014e+01 | 104.18%| unknown
  0.2s|     1 |     0 |   226 |     - |  2894k |   0 | 125 |  35 | 269 |  34 |  2 |   0 |   0 | 2.519203e+01 | 5.073014e+01 | 101.37%| unknown
  0.2s|     1 |     0 |   232 |     - |  2894k |   0 | 125 |  35 | 274 |  39 |  3 |   0 |   0 | 2.524813e+01 | 5.073014e+01 | 100.93%| unknown
  0.2s|     1 |     0 |   235 |     - |  2894k |   0 | 125 |  35 | 277 |  42 |  4 |   0 |   0 | 2.524901e+01 | 5.073014e+01 | 100.92%| unknown
  0.2s|     1 |     0 |   238 |     - |  2894k |   0 | 125 |  35 | 280 |  45 |  5 |   0 |   0 | 2.525575e+01 | 5.073014e+01 | 100.87%| unknown
  0.2s|     1 |     0 |   241 |     - |  2896k |   0 | 125 |  35 | 283 |  48 |  6 |   0 |   0 | 2.525594e+01 | 5.073014e+01 | 100.86%| unknown
  0.2s|     1 |     0 |   245 |     - |  2896k |   0 | 125 |  35 | 286 |  51 |  7 |   0 |   0 | 2.525744e+01 | 5.073014e+01 | 100.85%| unknown
  0.2s|     1 |     0 |   247 |     - |  2896k |   0 | 125 |  35 | 288 |  53 |  8 |   0 |   0 | 2.525747e+01 | 5.073014e+01 | 100.85%| unknown
  0.2s|     1 |     0 |   250 |     - |  2896k |   0 | 125 |  35 | 290 |  55 |  9 |   0 |   0 | 2.525814e+01 | 5.073014e+01 | 100.85%| unknown
