2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3869 |     - |    26M |   0 |1981 | 440 |3621 |   0 |  0 |   0 |   0 |-5.746559e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  3869 |     - |undercov|   0 |1981 | 440 |3621 |   0 |  0 |   0 |   0 |-5.746559e+01 | 3.032359e+02 |    Inf | unknown
L 1.5s|     1 |     0 |  3869 |     - |undercov|   0 |1981 | 440 |3621 |   0 |  0 |   0 |   0 |-5.746559e+01 | 1.385368e+02 |    Inf | unknown
L 2.6s|     1 |     0 |  3869 |     - |  subnlp|   0 |1981 | 440 |3621 |   0 |  0 |   0 |   0 |-5.746559e+01 | 1.192028e+02 |    Inf | unknown
  2.7s|     1 |     0 |  4617 |     - |    30M |   0 |1981 | 440 |4003 | 382 |  1 |   0 |   0 | 1.212930e+01 | 1.192028e+02 | 882.77%| unknown
  2.7s|     1 |     0 |  4617 |     - |    30M |   0 |1981 | 440 |4003 | 382 |  1 |   0 |   0 | 1.212930e+01 | 1.192028e+02 | 882.77%| unknown
  2.7s|     1 |     0 |  5169 |     - |    30M |   0 |1981 | 440 |4374 | 753 |  2 |   0 |   0 | 2.056686e+01 | 1.192028e+02 | 479.59%| unknown
  2.7s|     1 |     0 |  5657 |     - |    30M |   0 |1981 | 440 |4715 |1094 |  3 |   0 |   0 | 2.395818e+01 | 1.192028e+02 | 397.55%| unknown
  2.8s|     1 |     0 |  5782 |     - |    31M |   0 |1981 | 440 |4791 |1170 |  4 |   0 |   0 | 2.457089e+01 | 1.192028e+02 | 385.14%| unknown
  2.8s|     1 |     0 |  5818 |     - |    31M |   0 |1981 | 440 |4818 |1197 |  5 |   0 |   0 | 2.470650e+01 | 1.192028e+02 | 382.48%| unknown
  2.8s|     1 |     0 |  5831 |     - |    31M |   0 |1981 | 440 |4823 |1202 |  6 |   0 |   0 | 2.471058e+01 | 1.192028e+02 | 382.40%| unknown
  2.8s|     1 |     0 |  5836 |     - |    31M |   0 |1981 | 440 |4825 |1204 |  7 |   0 |   0 | 2.471172e+01 | 1.192028e+02 | 382.37%| unknown
  9.4s|     1 |     0 | 64196 |     - |    31M |   0 |1981 | 440 |4825 |1204 |  9 |   0 |   0 | 2.471172e+01 | 1.192028e+02 | 382.37%| unknown
 10.4s|     1 |     2 | 64196 |     - |    32M |   0 |1981 | 440 |4825 |1204 | 11 |   0 |   0 | 2.471172e+01 | 1.192028e+02 | 382.37%| unknown
 17.1s|   100 |   101 | 73627 | 684.8 |    33M |  19 |1981 | 440 |1905 |5516 | 10 |   0 |   0 | 2.500672e+01 | 1.192028e+02 | 376.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|   200 |   201 | 86625 | 406.0 |    34M |  30 |1981 | 440 |1898 |  10k|  1 |   0 |   0 | 2.500672e+01 | 1.192028e+02 | 376.68%| unknown
 31.0s|   300 |   301 | 97327 | 306.0 |    36M |  41 |1981 | 440 |1763 |  14k|  9 |   0 |   0 | 2.500672e+01 | 1.192028e+02 | 376.68%| unknown
 37.1s|   400 |   401 |106879 | 253.2 |    36M |  43 |1981 | 440 |1732 |  18k|  9 |   0 |   0 | 2.511800e+01 | 1.192028e+02 | 374.57%| unknown
 43.1s|   500 |   499 |115899 | 220.6 |    39M |  43 |1981 | 440 |1998 |  22k|  8 |   0 |   0 | 2.511885e+01 | 1.192028e+02 | 374.56%| unknown
 48.9s|   600 |   599 |124676 | 198.4 |    39M |  43 |1981 | 440 |1690 |  25k|  9 |   0 |   0 | 2.511993e+01 | 1.192028e+02 | 374.53%| unknown
 56.8s|   700 |   699 |133596 | 182.8 |    42M |  43 |1981 | 440 |1910 |  29k|  1 |   0 |   0 | 2.511993e+01 | 1.192028e+02 | 374.53%| unknown
 62.3s|   800 |   799 |141460 | 169.7 |    44M |  43 |1981 | 440 |1884 |  32k|  7 |   0 |   0 | 2.511993e+01 | 1.192028e+02 | 374.53%| unknown
 69.2s|   900 |   899 |150701 | 161.1 |    44M |  43 |1981 | 440 |1904 |  36k| 10 |   0 |   0 | 2.516682e+01 | 1.192028e+02 | 373.65%| unknown
 79.1s|  1000 |   999 |158877 | 153.2 |    46M |  43 |1981 | 440 |1854 |  39k|  6 |   0 |   0 | 2.516729e+01 | 1.192028e+02 | 373.64%| unknown
  109s|  1100 |  1099 |169410 | 148.8 |    47M |  43 |1981 | 440 |1964 |  43k|  9 |   0 |   0 | 2.518026e+01 | 1.192028e+02 | 373.40%| unknown
  125s|  1200 |  1199 |179542 | 144.9 |    49M |  43 |1981 | 440 |1759 |  47k|  1 |   0 |   0 | 2.518778e+01 | 1.192028e+02 | 373.26%| unknown
  135s|  1300 |  1299 |189852 | 141.7 |    50M |  43 |1981 | 440 |1827 |  51k| 10 |   0 |   0 | 2.518778e+01 | 1.192028e+02 | 373.26%| unknown
  141s|  1400 |  1399 |198962 | 138.0 |    52M |  43 |1981 | 440 |1823 |  54k|  1 |   0 |   0 | 2.518778e+01 | 1.192028e+02 | 373.26%| unknown
  146s|  1500 |  1499 |207092 | 134.3 |    53M |  43 |1981 | 440 |1839 |  58k|  6 |   0 |   0 | 2.518778e+01 | 1.192028e+02 | 373.26%| unknown
  153s|  1600 |  1599 |216449 | 131.7 |    55M |  43 |1981 | 440 |1851 |  61k|  3 |   0 |   0 | 2.519141e+01 | 1.192028e+02 | 373.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  1700 |  1699 |225319 | 129.2 |    56M |  47 |1981 | 440 |1825 |  65k|  9 |   0 |   0 | 2.519144e+01 | 1.192028e+02 | 373.19%| unknown
