2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   418 |     - |  5823k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.973758e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   418 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.973758e+02 | 4.754938e+02 |  19.66%| unknown
  0.1s|     1 |     0 |   418 |     - |  6059k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.973758e+02 | 4.754938e+02 |  19.66%| unknown
  0.2s|     1 |     2 |   418 |     - |  6080k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.973758e+02 | 4.754938e+02 |  19.66%| unknown
L 0.2s|     2 |     3 |   425 |   7.0 |  subnlp|   1 | 400 | 120 | 222 |   2 |  2 |   0 |   0 | 3.973758e+02 | 4.712211e+02 |  18.58%| unknown
L 0.4s|     7 |     8 |   441 |   3.8 |  subnlp|   5 | 400 | 120 | 225 |   5 |  2 |   0 |   0 | 3.973758e+02 | 4.581463e+02 |  15.29%| unknown
  0.6s|   100 |   101 |   927 |   5.1 |  6436k |  13 | 400 | 120 | 230 | 124 |  2 |   0 |   0 | 4.099092e+02 | 4.581463e+02 |  11.77%| unknown
  0.7s|   200 |   199 |  1430 |   5.1 |  6754k |  15 | 400 | 120 | 234 | 254 |  2 |   0 |   0 | 4.149186e+02 | 4.581463e+02 |  10.42%| unknown
  0.8s|   300 |   285 |  1952 |   5.1 |  6884k |  21 | 400 | 120 | 232 | 378 |  2 |   0 |   0 | 4.158911e+02 | 4.581463e+02 |  10.16%| unknown
  0.9s|   400 |   365 |  2498 |   5.2 |  6982k |  21 | 400 | 120 | 227 | 510 |  2 |   0 |   0 | 4.158911e+02 | 4.581463e+02 |  10.16%|  19.12%
  1.0s|   500 |   453 |  3040 |   5.3 |  7311k |  23 | 400 | 120 | 229 | 623 |  2 |   0 |   0 | 4.202154e+02 | 4.581463e+02 |   9.03%|  20.77%
  1.1s|   600 |   535 |  3673 |   5.4 |  7423k |  23 | 400 | 120 | 234 | 759 |  2 |   0 |   0 | 4.213061e+02 | 4.581463e+02 |   8.74%|  22.05%
  1.2s|   700 |   631 |  4213 |   5.4 |  7692k |  23 | 400 | 120 | 236 | 879 |  2 |   0 |   0 | 4.216350e+02 | 4.581463e+02 |   8.66%|  23.08%
  1.3s|   800 |   717 |  4776 |   5.5 |  7832k |  23 | 400 | 120 | 239 |1008 |  5 |   0 |   0 | 4.225675e+02 | 4.581463e+02 |   8.42%|  23.77%
  1.4s|   900 |   797 |  5325 |   5.5 |  7982k |  23 | 400 | 120 | 237 |1129 |  5 |   0 |   0 | 4.233526e+02 | 4.581463e+02 |   8.22%|  24.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
