2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   966 |     - |  7776k |   0 | 491 | 120 | 911 |   0 |  0 |   0 |   0 | 1.209413e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   966 |     - |undercov|   0 | 491 | 120 | 911 |   0 |  0 |   0 |   0 | 1.209413e+01 | 2.123742e+02 |1656.01%| unknown
L 0.3s|     1 |     0 |   966 |     - |undercov|   0 | 491 | 120 | 911 |   0 |  0 |   0 |   0 | 1.209413e+01 | 1.002059e+02 | 728.55%| unknown
  0.8s|     1 |     0 |  1072 |     - |  8517k |   0 | 491 | 120 |1003 |  92 |  1 |   0 |   0 | 2.308375e+01 | 1.002059e+02 | 334.10%| unknown
  0.8s|     1 |     0 |  1072 |     - |  8517k |   0 | 491 | 120 |1003 |  92 |  1 |   0 |   0 | 2.308375e+01 | 1.002059e+02 | 334.10%| unknown
  0.8s|     1 |     0 |  1158 |     - |  8550k |   0 | 491 | 120 |1077 | 166 |  2 |   0 |   0 | 2.612306e+01 | 1.002059e+02 | 283.59%| unknown
  0.8s|     1 |     0 |  1209 |     - |  8552k |   0 | 491 | 120 |1121 | 210 |  3 |   0 |   0 | 2.685345e+01 | 1.002059e+02 | 273.16%| unknown
  0.8s|     1 |     0 |  1222 |     - |  8552k |   0 | 491 | 120 |1132 | 221 |  4 |   0 |   0 | 2.693063e+01 | 1.002059e+02 | 272.09%| unknown
  0.8s|     1 |     0 |  1226 |     - |  8552k |   0 | 491 | 120 |1135 | 224 |  5 |   0 |   0 | 2.693413e+01 | 1.002059e+02 | 272.04%| unknown
  0.8s|     1 |     0 |  1230 |     - |  8553k |   0 | 491 | 120 |1138 | 227 |  6 |   0 |   0 | 2.693445e+01 | 1.002059e+02 | 272.04%| unknown
  0.8s|     1 |     0 |  1233 |     - |  8553k |   0 | 491 | 120 |1141 | 230 |  7 |   0 |   0 | 2.693520e+01 | 1.002059e+02 | 272.03%| unknown
  0.8s|     1 |     0 |  1237 |     - |  8553k |   0 | 491 | 120 |1144 | 233 |  8 |   0 |   0 | 2.693536e+01 | 1.002059e+02 | 272.02%| unknown
  0.8s|     1 |     0 |  1239 |     - |  8816k |   0 | 491 | 120 |1145 | 234 |  9 |   0 |   0 | 2.693537e+01 | 1.002059e+02 | 272.02%| unknown
  0.8s|     1 |     0 |  1240 |     - |  8816k |   0 | 491 | 120 |1146 | 235 | 10 |   0 |   0 | 2.693538e+01 | 1.002059e+02 | 272.02%| unknown
  0.8s|     1 |     0 |  1241 |     - |  8816k |   0 | 491 | 120 | 541 | 236 | 11 |   0 |   0 | 2.693538e+01 | 1.002059e+02 | 272.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
