solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   195 |     - |  trysol|   0 | 200 |  60 | 210 |   0 |  0 |   0 |   0 |-9.707720e+01 | 3.777437e+02 |    Inf | unknown
  0.0s|     1 |     0 |   422 |     - |  4671k |   0 | 200 |  60 | 210 |   0 |  0 |   0 |   0 | 7.287742e+00 | 3.777437e+02 |5083.28%| unknown
L 0.0s|     1 |     0 |   422 |     - |undercov|   0 | 200 |  60 | 210 |   0 |  0 |   0 |   0 | 7.287742e+00 | 3.777437e+02 |5083.28%| unknown
L 0.1s|     1 |     0 |   422 |     - |undercov|   0 | 200 |  60 | 210 |   0 |  0 |   0 |   0 | 7.287742e+00 | 2.208223e+02 |2930.05%| unknown
  0.1s|     1 |     0 |   447 |     - |  5047k |   0 | 200 |  60 | 235 |  25 |  1 |   0 |   0 | 1.493525e+01 | 2.208223e+02 |1378.53%| unknown
  0.1s|     1 |     0 |   447 |     - |  5049k |   0 | 200 |  60 | 235 |  25 |  1 |   0 |   0 | 1.493525e+01 | 2.208223e+02 |1378.53%| unknown
  0.1s|     1 |     0 |   462 |     - |  5106k |   0 | 200 |  60 | 248 |  38 |  2 |   0 |   0 | 1.564797e+01 | 2.208223e+02 |1311.19%| unknown
  0.1s|     1 |     0 |   466 |     - |  5140k |   0 | 200 |  60 | 251 |  41 |  3 |   0 |   0 | 1.565909e+01 | 2.208223e+02 |1310.19%| unknown
  1.2s|     1 |     2 |   972 |     - |  5182k |   0 | 200 |  60 | 251 |  41 |  4 |   0 |   0 | 1.565909e+01 | 2.208223e+02 |1310.19%| unknown
  4.9s|   100 |   101 |  6623 |  64.2 |  6686k |  13 | 200 |  60 | 240 |3370 |  4 |   0 |  13 | 1.565909e+01 | 2.208223e+02 |1310.19%| unknown
  5.3s|   200 |   201 | 12587 |  61.9 |  8191k |  13 | 200 |  61 | 324 |7115 | 10 |   1 |  41 | 4.161970e+01 | 2.208223e+02 | 430.57%| unknown
  6.3s|   300 |   301 | 22299 |  73.7 |    10M |  18 | 200 |  61 | 278 |  12k|  3 |   1 |  49 | 4.549913e+01 | 2.208223e+02 | 385.33%| unknown
  6.9s|   400 |   401 | 30250 |  75.1 |    11M |  21 | 200 |  61 | 380 |  17k|  7 |   1 |  54 | 4.549913e+01 | 2.208223e+02 | 385.33%| unknown
  7.7s|   500 |   499 | 38999 |  77.6 |    14M |  22 | 200 |  61 | 308 |  22k|  5 |   1 |  65 | 4.606327e+01 | 2.208223e+02 | 379.39%|  11.13%
  8.2s|   600 |   599 | 47571 |  79.0 |    15M |  22 | 200 |  61 | 408 |  27k|  9 |   1 |  76 | 5.507937e+01 | 2.208223e+02 | 300.92%|  12.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|   700 |   697 | 57471 |  81.8 |    17M |  22 | 200 |  61 | 295 |  32k|  6 |   1 |  80 | 5.560949e+01 | 2.208223e+02 | 297.09%|  13.12%
  9.3s|   800 |   795 | 67503 |  84.1 |    18M |  22 | 200 |  62 | 294 |  38k|  7 |   3 |  84 | 5.791941e+01 | 2.208223e+02 | 281.26%|  14.05%
  9.9s|   900 |   893 | 77244 |  85.6 |    21M |  22 | 200 |  62 | 252 |  43k|  7 |   3 |  87 | 5.877131e+01 | 2.208223e+02 | 275.73%|  14.20%
 10.5s|  1000 |   991 | 86988 |  86.8 |    22M |  22 | 200 |  62 | 266 |  49k|  4 |   3 |  91 | 6.001988e+01 | 2.208223e+02 | 267.92%|  15.50%
 11.0s|  1100 |  1091 | 98331 |  89.2 |    23M |  22 | 200 |  62 | 319 |  55k|  7 |   3 |  93 | 6.285288e+01 | 2.208223e+02 | 251.33%|  15.94%
 11.6s|  1200 |  1185 |108773 |  90.5 |    24M |  22 | 200 |  62 | 318 |  61k|  2 |   3 | 104 | 6.419839e+01 | 2.208223e+02 | 243.97%|  16.79%
 12.2s|  1300 |  1285 |119064 |  91.4 |    26M |  22 | 200 |  62 | 409 |  66k|  8 |   3 | 110 | 6.475088e+01 | 2.208223e+02 | 241.03%|  16.87%
 12.8s|  1400 |  1385 |130674 |  93.2 |    28M |  22 | 200 |  62 | 415 |  72k| 10 |   3 | 118 | 6.528255e+01 | 2.208223e+02 | 238.26%|  17.31%
 13.3s|  1500 |  1485 |140448 |  93.5 |    29M |  22 | 200 |  62 | 322 |  78k|  3 |   3 | 124 | 6.599069e+01 | 2.208223e+02 | 234.63%|  17.42%
 13.9s|  1600 |  1581 |152059 |  94.9 |    31M |  22 | 200 |  62 | 300 |  84k|  4 |   3 | 133 | 6.691130e+01 | 2.208223e+02 | 230.02%|  17.60%
 14.5s|  1700 |  1681 |163270 |  95.9 |    32M |  23 | 200 |  62 | 378 |  90k|  5 |   3 | 138 | 6.691130e+01 | 2.208223e+02 | 230.02%|  18.07%
 15.1s|  1800 |  1781 |173724 |  96.4 |    35M |  23 | 200 |  62 | 410 |  96k| 10 |   3 | 147 | 6.694846e+01 | 2.208223e+02 | 229.84%|  18.08%
 15.7s|  1900 |  1881 |184263 |  96.9 |    36M |  23 | 200 |  62 | 433 | 102k|  8 |   3 | 154 | 6.944065e+01 | 2.208223e+02 | 218.00%|  18.46%
 16.3s|  2000 |  1979 |194827 |  97.3 |    37M |  23 | 200 |  62 | 399 | 108k|  9 |   3 | 159 | 6.976520e+01 | 2.208223e+02 | 216.52%|  18.51%
 16.8s|  2100 |  2079 |205208 |  97.6 |    38M |  23 | 200 |  62 | 351 | 113k|  5 |   3 | 163 | 6.981348e+01 | 2.208223e+02 | 216.30%|  18.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  2200 |  2175 |218951 |  99.4 |    41M |  24 | 200 |  62 | 366 | 120k|  6 |   3 | 171 | 7.179617e+01 | 2.208223e+02 | 207.57%|  19.12%
 18.1s|  2300 |  2275 |231011 | 100.4 |    42M |  24 | 200 |  62 | 375 | 126k|  4 |   3 | 176 | 7.301942e+01 | 2.208223e+02 | 202.42%|  19.31%
