2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3679 |     - |    26M |   0 |1982 | 440 |4022 |   0 |  0 |   0 |   0 |-2.256629e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  3679 |     - |undercov|   0 |1982 | 440 |4022 |   0 |  0 |   0 |   0 |-2.256629e+01 | 6.676847e+02 |    Inf | unknown
L 0.8s|     1 |     0 |  3679 |     - |undercov|   0 |1982 | 440 |4022 |   0 |  0 |   0 |   0 |-2.256629e+01 | 4.115920e+02 |    Inf | unknown
  1.3s|     1 |     0 |  4230 |     - |    30M |   0 |1982 | 440 |4410 | 388 |  1 |   0 |   0 | 6.475176e+01 | 4.115920e+02 | 535.65%| unknown
  1.3s|     1 |     0 |  4230 |     - |    30M |   0 |1982 | 440 |4410 | 388 |  1 |   0 |   0 | 6.475176e+01 | 4.115920e+02 | 535.65%| unknown
  1.4s|     1 |     0 |  4742 |     - |    30M |   0 |1982 | 440 |4786 | 764 |  2 |   0 |   0 | 8.068019e+01 | 4.115920e+02 | 410.15%| unknown
  1.4s|     1 |     0 |  5194 |     - |    30M |   0 |1982 | 440 |5122 |1100 |  3 |   0 |   0 | 8.590683e+01 | 4.115920e+02 | 379.11%| unknown
  1.4s|     1 |     0 |  5533 |     - |    31M |   0 |1982 | 440 |5385 |1363 |  4 |   0 |   0 | 8.705154e+01 | 4.115920e+02 | 372.81%| unknown
  1.5s|     1 |     0 |  5637 |     - |    31M |   0 |1982 | 440 |5458 |1436 |  5 |   0 |   0 | 8.721853e+01 | 4.115920e+02 | 371.91%| unknown
  1.5s|     1 |     0 |  5683 |     - |    31M |   0 |1982 | 440 |5491 |1469 |  6 |   0 |   0 | 8.726244e+01 | 4.115920e+02 | 371.67%| unknown
