2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  2671 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 1.207867e+02 |      --      |    Inf | unknown
L 3.7s|     1 |     0 |  2671 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 1.207867e+02 | 3.954928e+02 | 227.43%| unknown
L 4.1s|     1 |     0 |  2671 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 1.207867e+02 | 3.568476e+02 | 195.44%| unknown
L 4.6s|     1 |     0 |  2671 |     - |  subnlp|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 1.207867e+02 | 3.568476e+02 | 195.44%| unknown
  4.7s|     1 |     0 |  3235 |     - |    27M |   0 |1600 | 440 |2832 | 392 |  1 |   0 |   0 | 1.537811e+02 | 3.568476e+02 | 132.05%| unknown
  4.7s|     1 |     0 |  3235 |     - |    27M |   0 |1600 | 440 |2832 | 392 |  1 |   0 |   0 | 1.537811e+02 | 3.568476e+02 | 132.05%| unknown
  4.7s|     1 |     0 |  3668 |     - |    28M |   0 |1600 | 440 |3200 | 760 |  2 |   0 |   0 | 1.622158e+02 | 3.568476e+02 | 119.98%| unknown
  4.7s|     1 |     0 |  4072 |     - |    28M |   0 |1600 | 440 |3545 |1105 |  3 |   0 |   0 | 1.640293e+02 | 3.568476e+02 | 117.55%| unknown
  4.7s|     1 |     0 |  4336 |     - |    29M |   0 |1600 | 440 |3768 |1328 |  4 |   0 |   0 | 1.644516e+02 | 3.568476e+02 | 116.99%| unknown
  4.7s|     1 |     0 |  4423 |     - |    29M |   0 |1600 | 440 |3842 |1402 |  5 |   0 |   0 | 1.644965e+02 | 3.568476e+02 | 116.93%| unknown
