2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   155 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 9.251116e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   155 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 9.251116e+01 | 2.065436e+02 | 123.26%| unknown
L 0.1s|     1 |     0 |   155 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 9.251116e+01 | 1.957820e+02 | 111.63%| unknown
  0.1s|     1 |     0 |   178 |     - |  2704k |   0 | 100 |  35 | 180 |  20 |  1 |   0 |   0 | 9.610645e+01 | 1.957820e+02 | 103.71%| unknown
  0.1s|     1 |     0 |   178 |     - |  2704k |   0 | 100 |  35 | 180 |  20 |  1 |   0 |   0 | 9.610645e+01 | 1.957820e+02 | 103.71%| unknown
  0.1s|     1 |     0 |   194 |     - |  2764k |   0 | 100 |  35 | 194 |  34 |  2 |   0 |   0 | 9.669902e+01 | 1.957820e+02 | 102.47%| unknown
  0.1s|     1 |     0 |   197 |     - |  2764k |   0 | 100 |  35 | 197 |  37 |  3 |   0 |   0 | 9.672323e+01 | 1.957820e+02 | 102.41%| unknown
  0.1s|     1 |     0 |   198 |     - |  2764k |   0 | 100 |  35 | 198 |  38 |  4 |   0 |   0 | 9.672329e+01 | 1.957820e+02 | 102.41%| unknown
  0.1s|     1 |     0 |  1216 |     - |  2771k |   0 | 100 |  35 | 198 |  38 |  6 |   0 |   0 | 9.672329e+01 | 1.957820e+02 | 102.41%| unknown
  0.1s|     1 |     2 |  1216 |     - |  2776k |   0 | 100 |  35 | 198 |  38 |  8 |   0 |   0 | 9.672329e+01 | 1.957820e+02 | 102.41%| unknown
