2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   958 |     - |  trysol|   0 | 600 | 222 | 820 |   0 |  0 |   3 |   0 |-3.814697e-04 | 1.690165e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2464 |     - |  9796k |   0 | 600 | 222 | 820 |   0 |  0 |   3 |   0 | 4.103873e-01 | 1.690165e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2464 |     - |undercov|   0 | 600 | 222 | 820 |   0 |  0 |   3 |   0 | 4.103873e-01 | 1.221090e+02 |  Large | unknown
L 0.2s|     1 |     0 |  2464 |     - |undercov|   0 | 600 | 222 | 820 |   0 |  0 |   3 |   0 | 4.103873e-01 | 8.831278e+01 |  Large | unknown
  0.2s|     1 |     0 |  2634 |     - |    10M |   0 | 600 | 222 | 837 |  17 |  1 |   3 |   0 | 4.285251e-01 | 8.831278e+01 |  Large | unknown
  0.2s|     1 |     0 |  2634 |     - |    10M |   0 | 600 | 222 | 837 |  17 |  1 |   3 |   0 | 4.285251e-01 | 8.831278e+01 |  Large | unknown
  0.2s|     1 |     0 |  2781 |     - |    10M |   0 | 600 | 222 | 855 |  35 |  2 |   3 |   0 | 4.405616e-01 | 8.831278e+01 |  Large | unknown
  0.2s|     1 |     0 |  3109 |     - |    10M |   0 | 600 | 222 | 872 |  52 |  3 |   3 |   0 | 4.465490e-01 | 8.831278e+01 |  Large | unknown
  0.2s|     1 |     0 |  3238 |     - |    10M |   0 | 600 | 222 | 883 |  63 |  4 |   3 |   0 | 4.513590e-01 | 8.831278e+01 |  Large | unknown
  0.2s|     1 |     0 |  3485 |     - |    10M |   0 | 600 | 222 | 900 |  80 |  5 |   3 |   0 | 4.618860e-01 | 8.831278e+01 |  Large | unknown
  0.3s|     1 |     0 |  3885 |     - |    10M |   0 | 600 | 222 | 913 |  93 |  6 |   3 |   0 | 4.830484e-01 | 8.831278e+01 |  Large | unknown
  0.3s|     1 |     0 |  4054 |     - |    10M |   0 | 600 | 222 | 925 | 105 |  7 |   3 |   0 | 5.033232e-01 | 8.831278e+01 |  Large | unknown
  0.3s|     1 |     0 |  4277 |     - |    11M |   0 | 600 | 222 | 936 | 116 |  8 |   3 |   0 | 5.321070e-01 | 8.831278e+01 |  Large | unknown
  0.4s|     1 |     0 |  4393 |     - |    11M |   0 | 600 | 222 | 948 | 128 |  9 |   3 |   0 | 5.395047e-01 | 8.831278e+01 |  Large | unknown
  0.4s|     1 |     0 |  4555 |     - |    11M |   0 | 600 | 222 | 958 | 138 | 10 |   3 |   0 | 5.430227e-01 | 8.831278e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4968 |     - |    11M |   0 | 600 | 222 | 964 | 144 | 11 |   3 |   0 | 5.455408e-01 | 8.831278e+01 |  Large | unknown
  0.5s|     1 |     0 |  5073 |     - |    11M |   0 | 600 | 222 | 506 | 153 | 12 |   3 |   0 | 5.536193e-01 | 8.831278e+01 |  Large | unknown
  0.5s|     1 |     0 |  5107 |     - |    11M |   0 | 600 | 222 | 513 | 160 | 13 |   3 |   0 | 5.793782e-01 | 8.831278e+01 |  Large | unknown
  0.5s|     1 |     0 |  5113 |     - |    11M |   0 | 600 | 222 | 517 | 164 | 14 |   3 |   0 | 5.934771e-01 | 8.831278e+01 |  Large | unknown
  0.5s|     1 |     0 |  5125 |     - |    11M |   0 | 600 | 222 | 521 | 168 | 15 |   3 |   0 | 6.116732e-01 | 8.831278e+01 |  Large | unknown
  0.5s|     1 |     0 |  5130 |     - |    11M |   0 | 600 | 222 | 522 | 169 | 16 |   3 |   0 | 6.122439e-01 | 8.831278e+01 |  Large | unknown
