2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   190 |     - |  2661k |   0 | 125 |  35 | 236 |   0 |  0 |   0 |   0 | 2.847999e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   190 |     - |undercov|   0 | 125 |  35 | 236 |   0 |  0 |   0 |   0 | 2.847999e+01 | 1.285378e+02 | 351.33%| unknown
L 0.1s|     1 |     0 |   190 |     - |undercov|   0 | 125 |  35 | 236 |   0 |  0 |   0 |   0 | 2.847999e+01 | 7.086370e+01 | 148.82%| unknown
L 0.1s|     1 |     0 |   190 |     - |  subnlp|   0 | 125 |  35 | 236 |   0 |  0 |   0 |   0 | 2.847999e+01 | 6.756913e+01 | 137.25%| unknown
  0.1s|     1 |     0 |   222 |     - |  2897k |   0 | 125 |  35 | 259 |  23 |  1 |   0 |   0 | 3.103447e+01 | 6.756913e+01 | 117.72%| unknown
  0.1s|     1 |     0 |   222 |     - |  2897k |   0 | 125 |  35 | 259 |  23 |  1 |   0 |   0 | 3.103447e+01 | 6.756913e+01 | 117.72%| unknown
  0.1s|     1 |     0 |   234 |     - |  2901k |   0 | 125 |  35 | 269 |  33 |  2 |   0 |   0 | 3.131519e+01 | 6.756913e+01 | 115.77%| unknown
  0.1s|     1 |     0 |   239 |     - |  2901k |   0 | 125 |  35 | 274 |  38 |  3 |   0 |   0 | 3.133253e+01 | 6.756913e+01 | 115.65%| unknown
  0.1s|     1 |     0 |   243 |     - |  2901k |   0 | 125 |  35 | 278 |  42 |  4 |   0 |   0 | 3.133543e+01 | 6.756913e+01 | 115.63%| unknown
  0.1s|     1 |     0 |   247 |     - |  2901k |   0 | 125 |  35 | 281 |  45 |  5 |   0 |   0 | 3.134248e+01 | 6.756913e+01 | 115.58%| unknown
  0.1s|     1 |     0 |   250 |     - |  2903k |   0 | 125 |  35 | 284 |  48 |  6 |   0 |   0 | 3.134288e+01 | 6.756913e+01 | 115.58%| unknown
  0.1s|     1 |     0 |   255 |     - |  2903k |   0 | 125 |  35 | 287 |  51 |  7 |   0 |   0 | 3.134549e+01 | 6.756913e+01 | 115.56%| unknown
  0.1s|     1 |     0 |   258 |     - |  2903k |   0 | 125 |  35 | 290 |  54 |  8 |   0 |   0 | 3.134557e+01 | 6.756913e+01 | 115.56%| unknown
  0.1s|     1 |     0 |   262 |     - |  2903k |   0 | 125 |  35 | 292 |  56 |  9 |   0 |   0 | 3.134579e+01 | 6.756913e+01 | 115.56%| unknown
  0.1s|     1 |     0 |   265 |     - |  2903k |   0 | 125 |  35 | 294 |  58 | 10 |   0 |   0 | 3.134582e+01 | 6.756913e+01 | 115.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   266 |     - |  2903k |   0 | 125 |  35 | 135 |  59 | 11 |   0 |   0 | 3.134582e+01 | 6.756913e+01 | 115.56%| unknown
  0.1s|     1 |     0 |   269 |     - |  2903k |   0 | 125 |  35 | 137 |  61 | 12 |   0 |   0 | 3.134591e+01 | 6.756913e+01 | 115.56%| unknown
  0.1s|     1 |     0 |   695 |     - |  2907k |   0 | 125 |  35 | 137 |  61 | 14 |   0 |   0 | 3.134591e+01 | 6.756913e+01 | 115.56%| unknown
L 0.2s|     1 |     0 |   695 |     - |  subnlp|   0 | 125 |  35 | 137 |  61 | 16 |   0 |   0 | 3.134591e+01 | 6.275976e+01 | 100.22%| unknown
  0.2s|     1 |     0 |   695 |     - |  2916k |   0 | 125 |  35 | 137 |  61 | 16 |   0 |   0 | 3.134591e+01 | 6.275976e+01 | 100.22%| unknown
  0.2s|     1 |     0 |   698 |     - |  2916k |   0 | 125 |  35 | 141 |  65 | 18 |   0 |   0 | 3.134592e+01 | 6.275976e+01 | 100.22%| unknown
  0.2s|     1 |     0 |   700 |     - |  2916k |   0 | 125 |  35 | 143 |  67 | 20 |   0 |   0 | 3.134593e+01 | 6.275976e+01 | 100.22%| unknown
  0.2s|     1 |     2 |   700 |     - |  2922k |   0 | 125 |  35 | 143 |  67 | 22 |   0 |   0 | 3.134593e+01 | 6.275976e+01 | 100.22%| unknown
L 0.2s|     2 |     3 |   772 | 498.0 |  subnlp|   1 | 125 |  35 | 136 | 122 | 10 |   0 |   0 | 3.134593e+01 | 6.149586e+01 |  96.18%| unknown
L 0.3s|     3 |     4 |   772 | 249.0 |  subnlp|   2 | 125 |  35 | 113 | 122 |  1 |   0 |   0 | 3.134593e+01 | 6.149586e+01 |  96.18%| unknown
  0.7s|   100 |   101 |  4821 |  45.9 |  3718k |  14 | 125 |  35 | 235 |2546 |  9 |   0 |   0 | 3.435567e+01 | 6.149586e+01 |  79.00%| unknown
  1.0s|   200 |   201 |  9807 |  47.9 |  4969k |  19 | 125 |  35 | 228 |5232 |  9 |   0 |   0 | 3.811293e+01 | 6.149586e+01 |  61.35%| unknown
  1.3s|   300 |   301 | 14301 |  46.9 |  5452k |  23 | 125 |  35 | 184 |7532 |  4 |   0 |   0 | 3.869987e+01 | 6.149586e+01 |  58.90%| unknown
d 1.4s|   350 |   351 | 15590 |  43.9 |fracdivi|  23 | 125 |  35 | 167 |8232 |  3 |   0 |   0 | 3.886013e+01 | 6.103835e+01 |  57.07%| unknown
L 1.4s|   351 |   352 | 15612 |  43.8 |  subnlp|  23 | 125 |  35 | 180 |8247 |  8 |   0 |   0 | 3.886013e+01 | 5.913059e+01 |  52.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|   400 |   401 | 17516 |  43.2 |  7392k |  23 | 125 |  35 | 212 |9263 |  8 |   0 |   0 | 3.965218e+01 | 5.913059e+01 |  49.12%| unknown
  1.8s|   500 |   501 | 20923 |  41.4 |  7610k |  23 | 125 |  35 | 261 |  11k|  8 |   0 |   0 | 4.022387e+01 | 5.913059e+01 |  47.00%| unknown
  2.2s|   600 |   601 | 25785 |  42.6 |  8466k |  23 | 125 |  35 | 200 |  13k|  6 |   0 |   0 | 4.043976e+01 | 5.913059e+01 |  46.22%| unknown
  2.5s|   700 |   701 | 30587 |  43.4 |    10M |  27 | 125 |  35 | 205 |  16k|  7 |   0 |   0 | 4.062380e+01 | 5.913059e+01 |  45.56%| unknown
