2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4027 |     - |    26M |   0 |1981 | 440 |4021 |   0 |  0 |   0 |   0 |-2.367177e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4027 |     - |undercov|   0 |1981 | 440 |4021 |   0 |  0 |   0 |   0 |-2.367177e+01 | 7.057471e+02 |    Inf | unknown
L 1.1s|     1 |     0 |  4027 |     - |undercov|   0 |1981 | 440 |4021 |   0 |  0 |   0 |   0 |-2.367177e+01 | 4.114997e+02 |    Inf | unknown
L 1.8s|     1 |     0 |  4027 |     - |  subnlp|   0 |1981 | 440 |4021 |   0 |  0 |   0 |   0 |-2.367177e+01 | 4.114997e+02 |    Inf | unknown
  1.9s|     1 |     0 |  4593 |     - |    30M |   0 |1981 | 440 |4409 | 388 |  1 |   0 |   0 | 5.283738e+01 | 4.114997e+02 | 678.80%| unknown
  1.9s|     1 |     0 |  4593 |     - |    30M |   0 |1981 | 440 |4409 | 388 |  1 |   0 |   0 | 5.283738e+01 | 4.114997e+02 | 678.80%| unknown
  1.9s|     1 |     0 |  5084 |     - |    30M |   0 |1981 | 440 |4786 | 765 |  2 |   0 |   0 | 7.470290e+01 | 4.114997e+02 | 450.85%| unknown
  1.9s|     1 |     0 |  5491 |     - |    30M |   0 |1981 | 440 |5123 |1102 |  3 |   0 |   0 | 8.115303e+01 | 4.114997e+02 | 407.07%| unknown
  2.0s|     1 |     0 |  5801 |     - |    31M |   0 |1981 | 440 |5388 |1367 |  4 |   0 |   0 | 8.252926e+01 | 4.114997e+02 | 398.61%| unknown
  2.0s|     1 |     0 |  5875 |     - |    31M |   0 |1981 | 440 |5441 |1420 |  5 |   0 |   0 | 8.266443e+01 | 4.114997e+02 | 397.80%| unknown
