2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  4903 |     - |  trysol|   0 |2400 | 853 |3240 |   0 |  0 |  19 |   0 |-1.525879e-03 | 1.684302e+04 |    Inf | unknown
  0.5s|     1 |     0 |  8618 |     - |    32M |   0 |2400 | 853 |3240 |   0 |  0 |  19 |   0 | 4.031611e+02 | 1.684302e+04 |4077.74%| unknown
  0.6s|     1 |     0 |  8872 |     - |    34M |   0 |2400 | 853 |3300 |  60 |  1 |  19 |   0 | 4.436547e+02 | 1.684302e+04 |3696.43%| unknown
  0.7s|     1 |     0 |  9099 |     - |    34M |   0 |2400 | 853 |3356 | 116 |  2 |  19 |   0 | 4.679123e+02 | 1.684302e+04 |3499.61%| unknown
  0.7s|     1 |     0 |  9322 |     - |    35M |   0 |2400 | 853 |3412 | 172 |  3 |  19 |   0 | 4.954655e+02 | 1.684302e+04 |3299.43%| unknown
  0.8s|     1 |     0 |  9539 |     - |    36M |   0 |2400 | 853 |3457 | 217 |  4 |  19 |   0 | 5.096245e+02 | 1.684302e+04 |3204.99%| unknown
  0.9s|     1 |     0 |  9772 |     - |    36M |   0 |2400 | 853 |3507 | 267 |  5 |  19 |   0 | 5.267349e+02 | 1.684302e+04 |3097.63%| unknown
  1.0s|     1 |     0 | 10009 |     - |    37M |   0 |2400 | 853 |3553 | 313 |  6 |  19 |   0 | 5.370378e+02 | 1.684302e+04 |3036.28%| unknown
  1.1s|     1 |     0 | 10332 |     - |    38M |   0 |2400 | 853 |3602 | 362 |  7 |  19 |   0 | 5.503166e+02 | 1.684302e+04 |2960.61%| unknown
  1.2s|     1 |     0 | 10677 |     - |    38M |   0 |2400 | 853 |3638 | 398 |  8 |  19 |   0 | 5.572403e+02 | 1.684302e+04 |2922.58%| unknown
  1.3s|     1 |     0 | 10907 |     - |    41M |   0 |2400 | 853 |3668 | 428 |  9 |  19 |   0 | 5.613215e+02 | 1.684302e+04 |2900.60%| unknown
  1.4s|     1 |     0 | 11044 |     - |    42M |   0 |2400 | 853 |1778 | 457 | 10 |  19 |   0 | 5.636962e+02 | 1.684302e+04 |2887.96%| unknown
  1.6s|     1 |     0 | 11241 |     - |    43M |   0 |2400 | 853 |1809 | 488 | 11 |  19 |   0 | 5.684088e+02 | 1.684302e+04 |2863.19%| unknown
  1.7s|     1 |     0 | 11383 |     - |    44M |   0 |2400 | 853 |1849 | 528 | 12 |  19 |   0 | 5.705551e+02 | 1.684302e+04 |2852.04%| unknown
  1.8s|     1 |     0 | 11525 |     - |    44M |   0 |2400 | 853 |1875 | 554 | 13 |  19 |   0 | 5.732897e+02 | 1.684302e+04 |2837.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 11704 |     - |    45M |   0 |2400 | 853 |1898 | 577 | 14 |  19 |   0 | 5.753605e+02 | 1.684302e+04 |2827.39%| unknown
  2.1s|     1 |     0 | 11858 |     - |    46M |   0 |2400 | 853 |1927 | 606 | 15 |  19 |   0 | 5.770253e+02 | 1.684302e+04 |2818.94%| unknown
  2.2s|     1 |     0 | 12102 |     - |    46M |   0 |2400 | 853 |1739 | 630 | 16 |  19 |   0 | 5.792252e+02 | 1.684302e+04 |2807.85%| unknown
  2.4s|     1 |     0 | 12290 |     - |    47M |   0 |2400 | 853 |1758 | 649 | 17 |  19 |   0 | 5.806424e+02 | 1.684302e+04 |2800.76%| unknown
  2.5s|     1 |     0 | 12422 |     - |    47M |   0 |2400 | 853 |1778 | 669 | 18 |  19 |   0 | 5.824300e+02 | 1.684302e+04 |2791.85%| unknown
  2.7s|     1 |     0 | 12560 |     - |    48M |   0 |2400 | 853 |1797 | 688 | 19 |  19 |   0 | 5.835500e+02 | 1.684302e+04 |2786.30%| unknown
  2.8s|     1 |     0 | 12643 |     - |    48M |   0 |2400 | 853 |1813 | 704 | 20 |  19 |   0 | 5.846833e+02 | 1.684302e+04 |2780.71%| unknown
  3.0s|     1 |     0 | 12798 |     - |    49M |   0 |2400 | 853 |1829 | 720 | 21 |  19 |   0 | 5.866290e+02 | 1.684302e+04 |2771.15%| unknown
  3.1s|     1 |     0 | 12941 |     - |    49M |   0 |2400 | 853 |1678 | 735 | 22 |  19 |   0 | 5.885880e+02 | 1.684302e+04 |2761.60%| unknown
  3.3s|     1 |     0 | 13101 |     - |    49M |   0 |2400 | 853 |1695 | 752 | 23 |  19 |   0 | 5.914673e+02 | 1.684302e+04 |2747.67%| unknown
  3.4s|     1 |     0 | 13249 |     - |    50M |   0 |2400 | 853 |1710 | 767 | 24 |  19 |   0 | 5.950416e+02 | 1.684302e+04 |2730.56%| unknown
  3.6s|     1 |     0 | 13441 |     - |    51M |   0 |2400 | 853 |1734 | 791 | 25 |  19 |   0 | 5.991786e+02 | 1.684302e+04 |2711.02%| unknown
  3.7s|     1 |     0 | 13589 |     - |    53M |   0 |2400 | 853 |1757 | 814 | 26 |  19 |   0 | 6.011284e+02 | 1.684302e+04 |2701.90%| unknown
  3.9s|     1 |     0 | 13785 |     - |    53M |   0 |2400 | 853 |1777 | 834 | 27 |  19 |   0 | 6.032381e+02 | 1.684302e+04 |2692.10%| unknown
  4.1s|     1 |     0 | 13907 |     - |    53M |   0 |2400 | 853 |1673 | 846 | 28 |  19 |   0 | 6.039939e+02 | 1.684302e+04 |2688.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 13991 |     - |    53M |   0 |2400 | 853 |1686 | 859 | 29 |  19 |   0 | 6.049945e+02 | 1.684302e+04 |2684.00%| unknown
  4.4s|     1 |     0 | 14069 |     - |    53M |   0 |2400 | 853 |1696 | 869 | 30 |  19 |   0 | 6.055602e+02 | 1.684302e+04 |2681.40%| unknown
  4.6s|     1 |     0 | 14249 |     - |    53M |   0 |2400 | 853 |1728 | 901 | 31 |  19 |   0 | 6.087816e+02 | 1.684302e+04 |2666.68%| unknown
  4.7s|     1 |     0 | 14456 |     - |    53M |   0 |2400 | 853 |1748 | 921 | 32 |  19 |   0 | 6.101542e+02 | 1.684302e+04 |2660.45%| unknown
  5.0s|     1 |     0 | 14739 |     - |    53M |   0 |2400 | 853 |1767 | 940 | 33 |  19 |   0 | 6.110507e+02 | 1.684302e+04 |2656.40%| unknown
  5.2s|     1 |     0 | 14881 |     - |    53M |   0 |2400 | 853 |1718 | 962 | 34 |  19 |   0 | 6.117609e+02 | 1.684302e+04 |2653.20%| unknown
  5.4s|     1 |     0 | 15069 |     - |    54M |   0 |2400 | 853 |1743 | 987 | 35 |  19 |   0 | 6.128416e+02 | 1.684302e+04 |2648.35%| unknown
  5.6s|     1 |     0 | 15159 |     - |    54M |   0 |2400 | 853 |1760 |1004 | 36 |  19 |   0 | 6.139660e+02 | 1.684302e+04 |2643.32%| unknown
  5.8s|     1 |     0 | 15299 |     - |    54M |   0 |2400 | 853 |1775 |1019 | 37 |  19 |   0 | 6.151907e+02 | 1.684302e+04 |2637.85%| unknown
  6.0s|     1 |     0 | 15388 |     - |    54M |   0 |2400 | 853 |1723 |1037 | 38 |  19 |   0 | 6.157301e+02 | 1.684302e+04 |2635.46%| unknown
  6.2s|     1 |     0 | 15532 |     - |    54M |   0 |2400 | 853 |1737 |1051 | 39 |  19 |   0 | 6.169982e+02 | 1.684302e+04 |2629.83%| unknown
  6.4s|     1 |     0 | 15651 |     - |    54M |   0 |2400 | 853 |1751 |1065 | 40 |  19 |   0 | 6.176738e+02 | 1.684302e+04 |2626.85%| unknown
  6.7s|     1 |     0 | 15720 |     - |    54M |   0 |2400 | 853 |1763 |1077 | 41 |  19 |   0 | 6.181598e+02 | 1.684302e+04 |2624.70%| unknown
  6.9s|     1 |     0 | 15763 |     - |    55M |   0 |2400 | 853 |1775 |1089 | 42 |  19 |   0 | 6.183415e+02 | 1.684302e+04 |2623.90%| unknown
  7.1s|     1 |     0 | 15810 |     - |    55M |   0 |2400 | 853 |1784 |1098 | 43 |  19 |   0 | 6.186108e+02 | 1.684302e+04 |2622.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 | 15966 |     - |    55M |   0 |2400 | 853 |1707 |1116 | 44 |  19 |   0 | 6.194057e+02 | 1.684302e+04 |2619.22%| unknown
  7.6s|     1 |     0 | 16099 |     - |    55M |   0 |2400 | 853 |1728 |1137 | 45 |  19 |   0 | 6.200871e+02 | 1.684302e+04 |2616.24%| unknown
  7.8s|     1 |     0 | 16217 |     - |    55M |   0 |2400 | 853 |1747 |1156 | 46 |  19 |   0 | 6.203269e+02 | 1.684302e+04 |2615.19%| unknown
  8.0s|     1 |     0 | 16281 |     - |    56M |   0 |2400 | 853 |1761 |1170 | 47 |  19 |   0 | 6.205579e+02 | 1.684302e+04 |2614.17%| unknown
  8.3s|     1 |     0 | 16343 |     - |    56M |   0 |2400 | 853 |1776 |1185 | 48 |  19 |   0 | 6.207360e+02 | 1.684302e+04 |2613.40%| unknown
  8.6s|     1 |     0 | 16447 |     - |    57M |   0 |2400 | 853 |1789 |1198 | 49 |  19 |   0 | 6.211348e+02 | 1.684302e+04 |2611.65%| unknown
  8.9s|     1 |     0 | 16518 |     - |    57M |   0 |2400 | 853 |1703 |1212 | 50 |  19 |   0 | 6.213881e+02 | 1.684302e+04 |2610.55%| unknown
