solving instance transportation 20 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 791 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 391 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 791 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  4428 |     - |  trysol|   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-1.469816e+03 | 1.504817e+03 |    Inf | unknown
  0.6s|     1 |     0 |  8435 |     - |    47M |   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-6.674735e+02 | 1.504817e+03 |    Inf | unknown
  0.7s|     1 |     0 |  8953 |     - |    52M |   0 |3200 | 840 |3743 | 503 |  1 |   0 |   0 |-5.858886e+02 | 1.504817e+03 |    Inf | unknown
  0.8s|     1 |     0 |  9574 |     - |    53M |   0 |3200 | 840 |4290 |1050 |  2 |   0 |   0 |-5.091526e+02 | 1.504817e+03 |    Inf | unknown
  0.9s|     1 |     0 | 10188 |     - |    54M |   0 |3200 | 840 |4662 |1422 |  3 |   0 |   0 |-4.800490e+02 | 1.504817e+03 |    Inf | unknown
  1.0s|     1 |     0 | 10862 |     - |    54M |   0 |3200 | 840 |4961 |1721 |  4 |   0 |   0 |-4.680863e+02 | 1.504817e+03 |    Inf | unknown
  1.1s|     1 |     0 | 11329 |     - |    55M |   0 |3200 | 840 |5189 |1949 |  5 |   0 |   0 |-4.654437e+02 | 1.504817e+03 |    Inf | unknown
  1.2s|     1 |     0 | 11981 |     - |    56M |   0 |3200 | 840 |5462 |2222 |  6 |   0 |   0 |-4.637773e+02 | 1.504817e+03 |    Inf | unknown
  1.3s|     1 |     0 | 12514 |     - |    57M |   0 |3200 | 840 |5724 |2484 |  7 |   0 |   0 |-4.630082e+02 | 1.504817e+03 |    Inf | unknown
  1.3s|     1 |     0 | 13030 |     - |    58M |   0 |3200 | 840 |5955 |2715 |  8 |   0 |   0 |-4.627201e+02 | 1.504817e+03 |    Inf | unknown
  1.4s|     1 |     0 | 13536 |     - |    58M |   0 |3200 | 840 |6235 |2995 |  9 |   0 |   0 |-4.625174e+02 | 1.504817e+03 |    Inf | unknown
  1.5s|     1 |     0 | 14089 |     - |    59M |   0 |3200 | 840 |6485 |3245 | 10 |   0 |   0 |-4.624355e+02 | 1.504817e+03 |    Inf | unknown
  1.6s|     1 |     0 | 14419 |     - |    60M |   0 |3200 | 840 |6674 |3434 | 11 |   0 |   0 |-4.624083e+02 | 1.504817e+03 |    Inf | unknown
  1.6s|     1 |     0 | 14667 |     - |    61M |   0 |3200 | 840 |6793 |3553 | 12 |   0 |   0 |-4.623946e+02 | 1.504817e+03 |    Inf | unknown
  1.6s|     1 |     0 | 14777 |     - |    62M |   0 |3200 | 840 |6859 |3619 | 13 |   0 |   0 |-4.623914e+02 | 1.504817e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 15013 |     - |    62M |   0 |3200 | 840 |6888 |3648 | 14 |   0 |   0 |-4.623888e+02 | 1.504817e+03 |    Inf | unknown
  1.7s|     1 |     0 | 15040 |     - |    63M |   0 |3200 | 840 |4501 |3665 | 15 |   0 |   0 |-4.623887e+02 | 1.504817e+03 |    Inf | unknown
  1.8s|     1 |     0 | 15056 |     - |    63M |   0 |3200 | 840 |4509 |3673 | 16 |   0 |   0 |-4.623887e+02 | 1.504817e+03 |    Inf | unknown
  1.8s|     1 |     0 | 15057 |     - |    64M |   0 |3200 | 840 |4510 |3674 | 17 |   0 |   0 |-4.623887e+02 | 1.504817e+03 |    Inf | unknown
L 116s|     1 |     0 | 31559 |     - |    rens|   0 |3200 | 840 |4510 |3674 | 19 |   0 |   0 |-4.623887e+02 | 9.184644e+02 |    Inf | unknown
d 118s|     1 |     0 | 31559 |     - |    mpec|   0 |3200 | 840 |4510 |3674 | 19 |   0 |   0 |-4.623887e+02 | 9.139597e+02 |    Inf | unknown
  118s|     1 |     0 | 31559 |     - |    66M |   0 |3200 | 840 |4510 |3674 | 19 |   0 |   0 |-4.623887e+02 | 9.139597e+02 |    Inf | unknown
  118s|     1 |     0 | 31560 |     - |    66M |   0 |3200 | 840 |4511 |3675 | 20 |   0 |   0 |-4.623886e+02 | 9.139597e+02 |    Inf | unknown
