2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4038 |     - |    26M |   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-2.938252e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4038 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-2.938252e+01 | 5.447132e+02 |    Inf | unknown
L 0.9s|     1 |     0 |  4038 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-2.938252e+01 | 3.174798e+02 |    Inf | unknown
L 1.7s|     1 |     0 |  4038 |     - |  subnlp|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-2.938252e+01 | 3.174798e+02 |    Inf | unknown
  1.7s|     1 |     0 |  4528 |     - |    30M |   0 |2000 | 440 |4424 | 384 |  1 |   0 |   0 | 4.881031e+01 | 3.174798e+02 | 550.44%| unknown
  1.7s|     1 |     0 |  4528 |     - |    30M |   0 |2000 | 440 |4424 | 384 |  1 |   0 |   0 | 4.881031e+01 | 3.174798e+02 | 550.44%| unknown
  1.8s|     1 |     0 |  5054 |     - |    31M |   0 |2000 | 440 |4801 | 761 |  2 |   0 |   0 | 6.673987e+01 | 3.174798e+02 | 375.70%| unknown
  1.8s|     1 |     0 |  5448 |     - |    31M |   0 |2000 | 440 |5141 |1101 |  3 |   0 |   0 | 7.238624e+01 | 3.174798e+02 | 338.59%| unknown
  1.8s|     1 |     0 |  5779 |     - |    31M |   0 |2000 | 440 |5417 |1377 |  4 |   0 |   0 | 7.356584e+01 | 3.174798e+02 | 331.56%| unknown
  1.8s|     1 |     0 |  5889 |     - |    31M |   0 |2000 | 440 |5476 |1436 |  5 |   0 |   0 | 7.367650e+01 | 3.174798e+02 | 330.91%| unknown
  1.8s|     1 |     0 |  5920 |     - |    31M |   0 |2000 | 440 |5495 |1455 |  6 |   0 |   0 | 7.369682e+01 | 3.174798e+02 | 330.79%| unknown
  1.8s|     1 |     0 |  5924 |     - |    31M |   0 |2000 | 440 |5497 |1457 |  7 |   0 |   0 | 7.369803e+01 | 3.174798e+02 | 330.78%| unknown
  1.9s|     1 |     0 |  5927 |     - |    31M |   0 |2000 | 440 |5500 |1460 |  8 |   0 |   0 | 7.369883e+01 | 3.174798e+02 | 330.78%| unknown
  8.7s|     1 |     0 | 65197 |     - |    31M |   0 |2000 | 440 |5500 |1460 | 10 |   0 |   0 | 7.369883e+01 | 3.174798e+02 | 330.78%| unknown
L 9.3s|     1 |     0 | 65197 |     - |  subnlp|   0 |2000 | 440 |5500 |1460 | 12 |   0 |   0 | 7.369883e+01 | 3.174798e+02 | 330.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 | 65197 |     - |    31M |   0 |2000 | 440 |5500 |1460 | 12 |   0 |   0 | 7.369883e+01 | 3.174798e+02 | 330.78%| unknown
 10.0s|     1 |     2 | 72430 |     - |    32M |   0 |2000 | 440 |5500 |1460 | 14 |   0 |   0 | 7.369883e+01 | 3.174798e+02 | 330.78%| unknown
L11.3s|     3 |     4 | 72907 |33490.0 |  subnlp|   2 |2000 | 440 |1814 |1760 | 10 |   0 |   0 | 7.369883e+01 | 3.174798e+02 | 330.78%| unknown
 20.0s|   100 |   101 |103944 | 990.1 |    34M |  11 |2000 | 440 |1969 |  12k|  6 |   0 |   0 | 8.159024e+01 | 3.174798e+02 | 289.11%| unknown
 28.4s|   200 |   201 |135783 | 652.5 |    36M |  13 |2000 | 440 |2090 |  19k|  4 |   0 |   0 | 8.418610e+01 | 3.174798e+02 | 277.12%| unknown
 36.8s|   300 |   301 |169463 | 546.9 |    39M |  17 |2000 | 440 |1968 |  27k|  6 |   0 |   0 | 8.601542e+01 | 3.174798e+02 | 269.10%| unknown
d38.0s|   308 |   309 |170873 | 537.3 |adaptive|  17 |2000 | 440 |1965 |  27k|  9 |   0 |   0 | 8.601542e+01 | 3.171813e+02 | 268.75%| unknown
 45.8s|   400 |   401 |200241 | 487.0 |    42M |  17 |2000 | 440 |2090 |  34k|  6 |   0 |   0 | 8.734214e+01 | 3.171813e+02 | 263.15%| unknown
 54.7s|   500 |   501 |232818 | 454.7 |    45M |  17 |2000 | 440 |2008 |  41k|  6 |   0 |   0 | 8.847058e+01 | 3.171813e+02 | 258.52%| unknown
 64.1s|   600 |   601 |266619 | 435.2 |    46M |  18 |2000 | 440 |2048 |  48k|  6 |   0 |   0 | 8.955674e+01 | 3.171813e+02 | 254.17%| unknown
 72.8s|   700 |   701 |299689 | 420.3 |    50M |  18 |2000 | 440 |2166 |  55k|  7 |   0 |   0 | 9.009865e+01 | 3.171813e+02 | 252.04%| unknown
 79.9s|   800 |   801 |336394 | 413.6 |    53M |  21 |2000 | 440 |2011 |  63k|  8 |   0 |   0 | 9.068867e+01 | 3.171813e+02 | 249.75%| unknown
 87.9s|   900 |   901 |370430 | 405.5 |    56M |  21 |2000 | 440 |2099 |  69k|  4 |   0 |   0 | 9.068867e+01 | 3.171813e+02 | 249.75%| unknown
 96.7s|  1000 |  1001 |402442 | 396.9 |    58M |  21 |2000 | 440 |2016 |  76k|  4 |   0 |   0 | 9.226663e+01 | 3.171813e+02 | 243.77%| unknown
  105s|  1100 |  1101 |433543 | 389.1 |    61M |  21 |2000 | 440 |2102 |  82k|  7 |   0 |   0 | 9.297565e+01 | 3.171813e+02 | 241.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
