2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2042 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 |-8.583069e-04 | 2.964532e+02 |    Inf | unknown
  0.3s|     1 |     0 |  5287 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 5.641279e-01 | 2.964532e+02 |  Large | unknown
L 0.3s|     1 |     0 |  5287 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 5.641279e-01 | 1.696745e+02 |  Large | unknown
L 0.4s|     1 |     0 |  5287 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 5.641279e-01 | 1.368344e+02 |  Large | unknown
  0.4s|     1 |     0 |  5351 |     - |    20M |   0 |1350 | 480 |1856 |  26 |  1 |   0 |   0 | 5.831635e-01 | 1.368344e+02 |  Large | unknown
  0.4s|     1 |     0 |  5351 |     - |    20M |   0 |1350 | 480 |1856 |  26 |  1 |   0 |   0 | 5.831635e-01 | 1.368344e+02 |  Large | unknown
  0.4s|     1 |     0 |  5500 |     - |    21M |   0 |1350 | 480 |1884 |  54 |  2 |   0 |   0 | 6.041623e-01 | 1.368344e+02 |  Large | unknown
  0.5s|     1 |     0 |  5641 |     - |    21M |   0 |1350 | 480 |1915 |  85 |  3 |   0 |   0 | 6.109213e-01 | 1.368344e+02 |  Large | unknown
  0.5s|     1 |     0 |  5858 |     - |    21M |   0 |1350 | 480 |1948 | 118 |  4 |   0 |   0 | 6.183394e-01 | 1.368344e+02 |  Large | unknown
  0.6s|     1 |     0 |  6007 |     - |    21M |   0 |1350 | 480 |1977 | 147 |  5 |   0 |   0 | 6.227581e-01 | 1.368344e+02 |  Large | unknown
  0.6s|     1 |     0 |  6259 |     - |    22M |   0 |1350 | 480 |2009 | 179 |  6 |   0 |   0 | 6.302317e-01 | 1.368344e+02 |  Large | unknown
  0.7s|     1 |     0 |  6402 |     - |    22M |   0 |1350 | 480 |2036 | 206 |  7 |   0 |   0 | 6.366587e-01 | 1.368344e+02 |  Large | unknown
  0.7s|     1 |     0 |  6578 |     - |    22M |   0 |1350 | 480 |2059 | 229 |  8 |   0 |   0 | 6.619264e-01 | 1.368344e+02 |  Large | unknown
  0.8s|     1 |     0 |  6739 |     - |    22M |   0 |1350 | 480 |2073 | 243 |  9 |   0 |   0 | 6.674505e-01 | 1.368344e+02 |  Large | unknown
  0.8s|     1 |     0 |  6852 |     - |    23M |   0 |1350 | 480 |2085 | 255 | 10 |   0 |   0 | 6.695500e-01 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  6981 |     - |    23M |   0 |1350 | 480 |2103 | 273 | 11 |   0 |   0 | 6.772617e-01 | 1.368344e+02 |  Large | unknown
  1.0s|     1 |     0 |  7153 |     - |    23M |   0 |1350 | 480 |2116 | 286 | 12 |   0 |   0 | 6.911527e-01 | 1.368344e+02 |  Large | unknown
  1.0s|     1 |     0 |  7335 |     - |    23M |   0 |1350 | 480 |2133 | 303 | 13 |   0 |   0 | 7.176696e-01 | 1.368344e+02 |  Large | unknown
  1.1s|     1 |     0 |  7457 |     - |    24M |   0 |1350 | 480 |2147 | 317 | 14 |   0 |   0 | 7.398408e-01 | 1.368344e+02 |  Large | unknown
  1.2s|     1 |     0 |  7517 |     - |    25M |   0 |1350 | 480 |1035 | 329 | 15 |   0 |   0 | 7.411285e-01 | 1.368344e+02 |  Large | unknown
  1.2s|     1 |     0 |  7585 |     - |    25M |   0 |1350 | 480 |1048 | 342 | 16 |   0 |   0 | 7.471076e-01 | 1.368344e+02 |  Large | unknown
  1.3s|     1 |     0 |  7623 |     - |    25M |   0 |1350 | 480 |1056 | 350 | 17 |   0 |   0 | 7.488497e-01 | 1.368344e+02 |  Large | unknown
  1.3s|     1 |     0 |  7639 |     - |    25M |   0 |1350 | 480 |1059 | 353 | 18 |   0 |   0 | 7.493530e-01 | 1.368344e+02 |  Large | unknown
  1.4s|     1 |     0 |  7654 |     - |    25M |   0 |1350 | 480 |1063 | 357 | 19 |   0 |   0 | 7.510551e-01 | 1.368344e+02 |  Large | unknown
  1.4s|     1 |     0 |  7660 |     - |    25M |   0 |1350 | 480 |1066 | 360 | 20 |   0 |   0 | 7.516726e-01 | 1.368344e+02 |  Large | unknown
  1.5s|     1 |     0 |  7834 |     - |    25M |   0 |1350 | 480 |1024 | 385 | 21 |   0 |   0 | 9.570208e-01 | 1.368344e+02 |  Large | unknown
  1.5s|     1 |     0 |  7932 |     - |    25M |   0 |1350 | 480 |1053 | 414 | 22 |   0 |   0 | 1.038549e+00 | 1.368344e+02 |  Large | unknown
  1.6s|     1 |     0 |  8014 |     - |    25M |   0 |1350 | 480 |1070 | 431 | 23 |   0 |   0 | 1.072029e+00 | 1.368344e+02 |  Large | unknown
  1.6s|     1 |     0 |  8085 |     - |    25M |   0 |1350 | 480 |1091 | 452 | 24 |   0 |   0 | 1.084964e+00 | 1.368344e+02 |  Large | unknown
  1.7s|     1 |     0 |  8117 |     - |    25M |   0 |1350 | 480 |1107 | 468 | 25 |   0 |   0 | 1.087335e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  8145 |     - |    26M |   0 |1350 | 480 |1118 | 479 | 26 |   0 |   0 | 1.089766e+00 | 1.368344e+02 |  Large | unknown
  1.8s|     1 |     0 |  8176 |     - |    26M |   0 |1350 | 480 |1075 | 490 | 27 |   0 |   0 | 1.092659e+00 | 1.368344e+02 |  Large | unknown
  1.9s|     1 |     0 |  8201 |     - |    26M |   0 |1350 | 480 |1091 | 506 | 28 |   0 |   0 | 1.095595e+00 | 1.368344e+02 |  Large | unknown
  1.9s|     1 |     0 |  8226 |     - |    26M |   0 |1350 | 480 |1107 | 522 | 29 |   0 |   0 | 1.098518e+00 | 1.368344e+02 |  Large | unknown
  2.0s|     1 |     0 |  8246 |     - |    26M |   0 |1350 | 480 |1119 | 534 | 30 |   0 |   0 | 1.107170e+00 | 1.368344e+02 |  Large | unknown
  2.1s|     1 |     0 |  8261 |     - |    26M |   0 |1350 | 480 |1126 | 541 | 31 |   0 |   0 | 1.107559e+00 | 1.368344e+02 |  Large | unknown
  2.2s|     1 |     0 |  8277 |     - |    26M |   0 |1350 | 480 |1130 | 545 | 32 |   0 |   0 | 1.108010e+00 | 1.368344e+02 |  Large | unknown
  2.2s|     1 |     0 |  8293 |     - |    26M |   0 |1350 | 480 |1055 | 552 | 33 |   0 |   0 | 1.108406e+00 | 1.368344e+02 |  Large | unknown
  2.3s|     1 |     0 |  8310 |     - |    26M |   0 |1350 | 480 |1059 | 556 | 34 |   0 |   0 | 1.109032e+00 | 1.368344e+02 |  Large | unknown
  2.4s|     1 |     0 |  8330 |     - |    26M |   0 |1350 | 480 |1061 | 558 | 35 |   0 |   0 | 1.109734e+00 | 1.368344e+02 |  Large | unknown
  2.4s|     1 |     0 |  8339 |     - |    26M |   0 |1350 | 480 |1067 | 564 | 36 |   0 |   0 | 1.110191e+00 | 1.368344e+02 |  Large | unknown
  2.5s|     1 |     0 |  8347 |     - |    26M |   0 |1350 | 480 |1070 | 567 | 37 |   0 |   0 | 1.110500e+00 | 1.368344e+02 |  Large | unknown
  2.6s|     1 |     0 |  8351 |     - |    26M |   0 |1350 | 480 |1072 | 569 | 38 |   0 |   0 | 1.110558e+00 | 1.368344e+02 |  Large | unknown
  2.6s|     1 |     0 |  8353 |     - |    26M |   0 |1350 | 480 |1010 | 571 | 39 |   0 |   0 | 1.110569e+00 | 1.368344e+02 |  Large | unknown
  2.6s|     1 |     0 |  8357 |     - |    26M |   0 |1350 | 480 |1012 | 573 | 40 |   0 |   0 | 1.110583e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  8358 |     - |    26M |   0 |1350 | 480 |1013 | 574 | 41 |   0 |   0 | 1.110585e+00 | 1.368344e+02 |  Large | unknown
  2.7s|     1 |     0 |  8390 |     - |    26M |   0 |1350 | 480 |1020 | 581 | 42 |   0 |   0 | 1.112280e+00 | 1.368344e+02 |  Large | unknown
  2.8s|     1 |     0 |  8425 |     - |    26M |   0 |1350 | 480 |1029 | 590 | 43 |   0 |   0 | 1.112891e+00 | 1.368344e+02 |  Large | unknown
  2.9s|     1 |     0 |  8453 |     - |    26M |   0 |1350 | 480 |1037 | 598 | 44 |   0 |   0 | 1.115203e+00 | 1.368344e+02 |  Large | unknown
  2.9s|     1 |     0 |  8457 |     - |    26M |   0 |1350 | 480 |1011 | 600 | 45 |   0 |   0 | 1.115205e+00 | 1.368344e+02 |  Large | unknown
  3.0s|     1 |     0 |  8478 |     - |    26M |   0 |1350 | 480 |1015 | 604 | 46 |   0 |   0 | 1.116625e+00 | 1.368344e+02 |  Large | unknown
  3.0s|     1 |     0 |  8511 |     - |    26M |   0 |1350 | 480 |1021 | 610 | 47 |   0 |   0 | 1.119310e+00 | 1.368344e+02 |  Large | unknown
  3.0s|     1 |     0 |  8551 |     - |    26M |   0 |1350 | 480 |1028 | 617 | 48 |   0 |   0 | 1.122255e+00 | 1.368344e+02 |  Large | unknown
  3.1s|     1 |     0 |  8643 |     - |    26M |   0 |1350 | 480 |1039 | 628 | 49 |   0 |   0 | 1.132705e+00 | 1.368344e+02 |  Large | unknown
  3.2s|     1 |     0 |  8707 |     - |    26M |   0 |1350 | 480 |1056 | 645 | 50 |   0 |   0 | 1.138348e+00 | 1.368344e+02 |  Large | unknown
  3.3s|     1 |     0 |  8743 |     - |    26M |   0 |1350 | 480 |1056 | 656 | 51 |   0 |   0 | 1.140280e+00 | 1.368344e+02 |  Large | unknown
  3.3s|     1 |     0 |  8832 |     - |    26M |   0 |1350 | 480 |1064 | 664 | 52 |   0 |   0 | 1.143777e+00 | 1.368344e+02 |  Large | unknown
  3.4s|     1 |     0 |  8889 |     - |    26M |   0 |1350 | 480 |1068 | 668 | 53 |   0 |   0 | 1.150231e+00 | 1.368344e+02 |  Large | unknown
  3.4s|     1 |     0 |  8956 |     - |    26M |   0 |1350 | 480 |1069 | 669 | 54 |   0 |   0 | 1.158679e+00 | 1.368344e+02 |  Large | unknown
  3.5s|     1 |     0 |  8997 |     - |    26M |   0 |1350 | 480 |1076 | 676 | 55 |   0 |   0 | 1.160401e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 19262 |     - |    26M |   0 |1350 | 480 |1085 | 685 | 56 |   0 |   0 | 1.162232e+00 | 1.368344e+02 |  Large | unknown
  5.3s|     1 |     0 | 29484 |     - |    26M |   0 |1350 | 480 |1097 | 697 | 57 |   0 |   0 | 1.165585e+00 | 1.368344e+02 |  Large | unknown
  5.3s|     1 |     0 | 29531 |     - |    27M |   0 |1350 | 480 |1107 | 707 | 58 |   0 |   0 | 1.167135e+00 | 1.368344e+02 |  Large | unknown
  5.4s|     1 |     0 | 29554 |     - |    27M |   0 |1350 | 480 |1113 | 713 | 59 |   0 |   0 | 1.167536e+00 | 1.368344e+02 |  Large | unknown
  5.7s|     1 |     0 | 32550 |     - |    27M |   0 |1350 | 480 |1061 | 719 | 60 |   0 |   0 | 1.168130e+00 | 1.368344e+02 |  Large | unknown
  5.7s|     1 |     0 | 32559 |     - |    27M |   0 |1350 | 480 |1065 | 723 | 61 |   0 |   0 | 1.168189e+00 | 1.368344e+02 |  Large | unknown
