2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3197 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 7.010554e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  3197 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 7.010554e+01 | 3.028974e+02 | 332.06%| unknown
L 0.7s|     1 |     0 |  3197 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 7.010554e+01 | 2.624725e+02 | 274.40%| unknown
  1.0s|     1 |     0 |  3756 |     - |    28M |   0 |1600 | 440 |2831 | 391 |  1 |   0 |   0 | 1.002087e+02 | 2.624725e+02 | 161.93%| unknown
  1.0s|     1 |     0 |  3756 |     - |    28M |   0 |1600 | 440 |2831 | 391 |  1 |   0 |   0 | 1.002087e+02 | 2.624725e+02 | 161.93%| unknown
  1.0s|     1 |     0 |  4188 |     - |    29M |   0 |1600 | 440 |3202 | 762 |  2 |   0 |   0 | 1.084788e+02 | 2.624725e+02 | 141.96%| unknown
  1.0s|     1 |     0 |  4572 |     - |    29M |   0 |1600 | 440 |3534 |1094 |  3 |   0 |   0 | 1.102273e+02 | 2.624725e+02 | 138.12%| unknown
  1.0s|     1 |     0 |  4840 |     - |    29M |   0 |1600 | 440 |3770 |1330 |  4 |   0 |   0 | 1.105986e+02 | 2.624725e+02 | 137.32%| unknown
  1.0s|     1 |     0 |  4955 |     - |    29M |   0 |1600 | 440 |3865 |1425 |  5 |   0 |   0 | 1.106696e+02 | 2.624725e+02 | 137.17%| unknown
  1.0s|     1 |     0 |  4993 |     - |    29M |   0 |1600 | 440 |3894 |1454 |  6 |   0 |   0 | 1.106872e+02 | 2.624725e+02 | 137.13%| unknown
