2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |   699 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 6.148494e+02 |      --      |    Inf | unknown
L 6.7s|     1 |     0 |   699 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 6.148494e+02 | 7.648356e+02 |  24.39%| unknown
  6.7s|     1 |     0 |   699 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 6.148495e+02 | 7.648356e+02 |  24.39%| unknown
  6.7s|     1 |     2 |   699 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 6.148495e+02 | 7.648356e+02 |  24.39%| unknown
t 6.8s|    14 |    13 |   784 |   6.5 |  trysol|   7 | 900 | 255 |   0 |  15 |  0 |   0 |   0 | 6.148495e+02 | 7.489140e+02 |  21.80%| unknown
t 6.8s|    34 |    33 |   881 |   5.5 |  trysol|  10 | 900 | 255 |   0 |  38 |  0 |   0 |   0 | 6.150163e+02 | 7.418488e+02 |  20.62%| unknown
t 6.8s|    44 |    43 |   953 |   5.9 |  trysol|  13 | 900 | 255 |   0 |  51 |  0 |   0 |   0 | 6.150163e+02 | 7.075871e+02 |  15.05%| unknown
  6.9s|   100 |   101 |  1276 |   5.8 |    11M |  18 | 900 | 255 | 488 | 114 |  2 |   0 |   0 | 6.162279e+02 | 7.075871e+02 |  14.83%| unknown
  7.1s|   200 |   201 |  1928 |   6.2 |    12M |  25 | 900 | 255 | 492 | 239 |  2 |   0 |   0 | 6.168349e+02 | 7.075871e+02 |  14.71%| unknown
  7.3s|   300 |   301 |  2607 |   6.4 |    12M |  25 | 900 | 255 | 495 | 384 |  4 |   0 |   0 | 6.192111e+02 | 7.075871e+02 |  14.27%| unknown
  7.4s|   400 |   401 |  3299 |   6.5 |    13M |  33 | 900 | 255 | 499 | 507 |  2 |   0 |   0 | 6.207304e+02 | 7.075871e+02 |  13.99%| unknown
t 7.6s|   486 |   485 |  3906 |   6.6 |  trysol|  33 | 900 | 255 |   0 | 621 |  0 |   0 |   0 | 6.223594e+02 | 7.000025e+02 |  12.48%| unknown
  7.6s|   500 |   501 |  4057 |   6.7 |    13M |  33 | 900 | 255 | 492 | 642 |  2 |   0 |   0 | 6.226289e+02 | 7.000025e+02 |  12.43%| unknown
  7.8s|   600 |   601 |  4969 |   7.1 |    13M |  33 | 900 | 255 | 488 | 788 |  2 |   0 |   0 | 6.234739e+02 | 7.000025e+02 |  12.27%| unknown
  8.0s|   700 |   701 |  5841 |   7.4 |    14M |  33 | 900 | 255 | 492 | 925 |  2 |   0 |   0 | 6.241798e+02 | 7.000025e+02 |  12.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|   800 |   799 |  6832 |   7.7 |    14M |  36 | 900 | 255 | 487 |1070 |  1 |   0 |   0 | 6.264750e+02 | 7.000025e+02 |  11.74%| unknown
  8.3s|   900 |   895 |  8128 |   8.3 |    15M |  43 | 900 | 255 | 498 |1206 |  0 |   0 |   0 | 6.265253e+02 | 7.000025e+02 |  11.73%| unknown
  8.5s|  1000 |   979 |  9253 |   8.6 |    15M |  43 | 900 | 255 | 497 |1356 |  3 |   0 |   0 | 6.276412e+02 | 7.000025e+02 |  11.53%| unknown
  8.7s|  1100 |  1061 | 10317 |   8.8 |    15M |  43 | 900 | 255 | 496 |1505 |  2 |   0 |   0 | 6.282479e+02 | 7.000025e+02 |  11.42%| unknown
  8.9s|  1200 |  1157 | 11346 |   8.9 |    15M |  45 | 900 | 255 | 500 |1661 |  2 |   0 |   0 | 6.282479e+02 | 7.000025e+02 |  11.42%| unknown
  9.0s|  1300 |  1247 | 12483 |   9.1 |    16M |  45 | 900 | 255 | 486 |1817 |  2 |   0 |   0 | 6.282479e+02 | 7.000025e+02 |  11.42%| unknown
 13.9s|  1400 |  1333 | 13469 |   9.1 |    16M |  45 | 900 | 255 | 499 |1943 |  2 |   0 |   0 | 6.297062e+02 | 7.000025e+02 |  11.16%| unknown
 14.0s|  1500 |  1415 | 14488 |   9.2 |    16M |  45 | 900 | 255 | 495 |2073 |  2 |   0 |   0 | 6.309212e+02 | 7.000025e+02 |  10.95%| unknown
 14.2s|  1600 |  1503 | 15836 |   9.5 |    17M |  45 | 900 | 255 | 506 |2241 |  2 |   0 |   0 | 6.315546e+02 | 7.000025e+02 |  10.84%| unknown
 14.4s|  1700 |  1599 | 16993 |   9.6 |    17M |  45 | 900 | 255 | 503 |2391 |  2 |   0 |   0 | 6.317258e+02 | 7.000025e+02 |  10.81%| unknown
 14.6s|  1800 |  1691 | 18072 |   9.7 |    17M |  45 | 900 | 255 | 491 |2536 |  2 |   0 |   0 | 6.317679e+02 | 7.000025e+02 |  10.80%| unknown
 14.8s|  1900 |  1779 | 19384 |   9.8 |    18M |  45 | 900 | 255 | 501 |2671 |  2 |   0 |   0 | 6.318648e+02 | 7.000025e+02 |  10.78%| unknown
 15.0s|  2000 |  1865 | 20563 |   9.9 |    19M |  45 | 900 | 255 | 503 |2836 |  3 |   0 |   0 | 6.319758e+02 | 7.000025e+02 |  10.76%| unknown
 15.2s|  2100 |  1959 | 21810 |  10.1 |    19M |  49 | 900 | 255 | 501 |2981 |  2 |   0 |   0 | 6.322184e+02 | 7.000025e+02 |  10.72%| unknown
 15.4s|  2200 |  2057 | 22644 |  10.0 |    19M |  49 | 900 | 255 | 497 |3121 |  2 |   0 |   0 | 6.322184e+02 | 7.000025e+02 |  10.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  2300 |  2155 | 23443 |   9.9 |    19M |  49 | 900 | 255 | 487 |3269 |  1 |   0 |   0 | 6.322795e+02 | 7.000025e+02 |  10.71%| unknown
 15.7s|  2400 |  2247 | 24320 |   9.8 |    20M |  49 | 900 | 255 | 503 |3412 |  2 |   0 |   0 | 6.322796e+02 | 7.000025e+02 |  10.71%| unknown
 15.9s|  2500 |  2339 | 25419 |   9.9 |    20M |  49 | 900 | 255 | 498 |3549 |  1 |   0 |   0 | 6.322796e+02 | 7.000025e+02 |  10.71%| unknown
 16.1s|  2600 |  2429 | 26420 |   9.9 |    20M |  49 | 900 | 255 | 497 |3703 |  2 |   0 |   0 | 6.322796e+02 | 7.000025e+02 |  10.71%| unknown
 16.3s|  2700 |  2523 | 27359 |   9.9 |    21M |  49 | 900 | 255 | 503 |3845 |  2 |   0 |   0 | 6.323917e+02 | 7.000025e+02 |  10.69%| unknown
 16.4s|  2800 |  2615 | 28388 |   9.9 |    21M |  49 | 900 | 255 | 491 |3985 |  1 |   0 |   0 | 6.333019e+02 | 7.000025e+02 |  10.53%|   4.73%
 16.6s|  2900 |  2705 | 29236 |   9.8 |    22M |  49 | 900 | 255 | 491 |4116 |  2 |   0 |   0 | 6.333019e+02 | 7.000025e+02 |  10.53%|   4.75%
 16.7s|  3000 |  2803 | 30111 |   9.8 |    22M |  49 | 900 | 255 | 500 |4253 |  2 |   0 |   0 | 6.337179e+02 | 7.000025e+02 |  10.46%|   4.79%
t16.8s|  3004 |  2762 | 30130 |   9.8 |  trysol|  49 | 900 | 255 |   0 |4257 |  0 |   0 |   0 | 6.337179e+02 | 6.972683e+02 |  10.03%|   4.80%
 16.9s|  3100 |  2850 | 30823 |   9.7 |    22M |  49 | 900 | 255 | 503 |4414 |  2 |   0 |   0 | 6.338175e+02 | 6.972683e+02 |  10.01%|   4.83%
 17.1s|  3200 |  2924 | 31620 |   9.7 |    22M |  49 | 900 | 255 | 507 |4559 |  2 |   0 |   0 | 6.338175e+02 | 6.972683e+02 |  10.01%|   4.86%
 17.3s|  3300 |  3010 | 32541 |   9.7 |    22M |  49 | 900 | 255 | 485 |4722 |  2 |   0 |   0 | 6.340876e+02 | 6.972683e+02 |   9.96%|   4.89%
 17.4s|  3400 |  3104 | 33458 |   9.6 |    22M |  49 | 900 | 255 | 503 |4868 |  2 |   0 |   0 | 6.340876e+02 | 6.972683e+02 |   9.96%|   4.93%
 17.6s|  3500 |  3194 | 34370 |   9.6 |    23M |  49 | 900 | 255 | 497 |5013 |  2 |   0 |   0 | 6.350160e+02 | 6.972683e+02 |   9.80%|   5.00%
 17.8s|  3600 |  3280 | 35149 |   9.6 |    23M |  49 | 900 | 255 | 494 |5153 |  1 |   0 |   0 | 6.350160e+02 | 6.972683e+02 |   9.80%|   5.07%
