solving instance transportation 15 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 446 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 221 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 446 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2318 |     - |  trysol|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-8.790492e+02 | 1.494603e+03 |    Inf | unknown
  0.3s|     1 |     0 |  5075 |     - |    27M |   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.025862e+02 | 1.494603e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  5075 |     - |undercov|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.025862e+02 | 1.491864e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  5075 |     - |undercov|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.025862e+02 | 5.201476e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5346 |     - |    29M |   0 |1800 | 480 |2156 | 326 |  1 |   0 |   0 |-3.143253e+02 | 5.201476e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5346 |     - |    29M |   0 |1800 | 480 |2156 | 326 |  1 |   0 |   0 |-3.143253e+02 | 5.201476e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5552 |     - |    30M |   0 |1800 | 480 |2310 | 480 |  2 |   0 |   0 |-3.046192e+02 | 5.201476e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5843 |     - |    31M |   0 |1800 | 480 |2471 | 641 |  3 |   0 |   0 |-2.986499e+02 | 5.201476e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6181 |     - |    31M |   0 |1800 | 480 |2635 | 805 |  4 |   0 |   0 |-2.963155e+02 | 5.201476e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6493 |     - |    32M |   0 |1800 | 480 |2801 | 971 |  5 |   0 |   0 |-2.956123e+02 | 5.201476e+02 |    Inf | unknown
