2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2076 |     - |    16M |   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 3.930899e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2076 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 3.930899e+01 | 6.060523e+02 |1441.76%| unknown
L 0.6s|     1 |     0 |  2076 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 3.930899e+01 | 3.582751e+02 | 811.43%| unknown
  0.9s|     1 |     0 |  2347 |     - |    17M |   0 |1125 | 255 |2493 | 213 |  1 |   0 |   0 | 8.508081e+01 | 3.582751e+02 | 321.10%| unknown
  0.9s|     1 |     0 |  2347 |     - |    17M |   0 |1125 | 255 |2493 | 213 |  1 |   0 |   0 | 8.508081e+01 | 3.582751e+02 | 321.10%| unknown
  1.0s|     1 |     0 |  2587 |     - |    17M |   0 |1125 | 255 |2693 | 413 |  2 |   0 |   0 | 9.649047e+01 | 3.582751e+02 | 271.31%| unknown
  1.0s|     1 |     0 |  2767 |     - |    17M |   0 |1125 | 255 |2856 | 576 |  3 |   0 |   0 | 9.898536e+01 | 3.582751e+02 | 261.95%| unknown
  1.0s|     1 |     0 |  2905 |     - |    18M |   0 |1125 | 255 |2976 | 696 |  4 |   0 |   0 | 9.960227e+01 | 3.582751e+02 | 259.71%| unknown
  1.0s|     1 |     0 |  2952 |     - |    18M |   0 |1125 | 255 |3006 | 726 |  5 |   0 |   0 | 9.970618e+01 | 3.582751e+02 | 259.33%| unknown
  1.0s|     1 |     0 |  2965 |     - |    18M |   0 |1125 | 255 |3016 | 736 |  6 |   0 |   0 | 9.971991e+01 | 3.582751e+02 | 259.28%| unknown
  1.0s|     1 |     0 |  2969 |     - |    18M |   0 |1125 | 255 |3018 | 738 |  7 |   0 |   0 | 9.972065e+01 | 3.582751e+02 | 259.28%| unknown
  2.8s|     1 |     0 | 27937 |     - |    18M |   0 |1125 | 255 |3018 | 738 |  9 |   0 |   0 | 9.972065e+01 | 3.582751e+02 | 259.28%| unknown
  3.2s|     1 |     2 | 27937 |     - |    18M |   0 |1125 | 255 |3018 | 738 | 11 |   0 |   0 | 9.972065e+01 | 3.582751e+02 | 259.28%| unknown
  7.7s|   100 |   101 | 50200 | 477.1 |    20M |  13 |1125 | 255 |1192 |8553 |  6 |   0 |   0 | 1.134491e+02 | 3.582751e+02 | 215.80%| unknown
 12.3s|   200 |   201 | 75835 | 366.2 |    24M |  15 |1125 | 255 |1346 |  15k|  7 |   0 |   0 | 1.190056e+02 | 3.582751e+02 | 201.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|   300 |   301 |101813 | 330.6 |    26M |  18 |1125 | 255 |1428 |  21k|  4 |   0 |   0 | 1.214478e+02 | 3.582751e+02 | 195.00%| unknown
 21.7s|   400 |   401 |131163 | 321.3 |    28M |  19 |1125 | 255 |1273 |  28k|  6 |   0 |   0 | 1.240777e+02 | 3.582751e+02 | 188.75%| unknown
 26.6s|   500 |   501 |160443 | 315.6 |    32M |  19 |1125 | 255 |1271 |  35k|  5 |   0 |   0 | 1.291290e+02 | 3.582751e+02 | 177.46%| unknown
 31.3s|   600 |   601 |189928 | 312.1 |    34M |  20 |1125 | 255 |1422 |  41k|  5 |   0 |   0 | 1.293220e+02 | 3.582751e+02 | 177.04%| unknown
 35.9s|   700 |   701 |218457 | 308.3 |    35M |  20 |1125 | 255 |1403 |  48k|  8 |   0 |   0 | 1.293220e+02 | 3.582751e+02 | 177.04%| unknown
 40.6s|   800 |   801 |248074 | 306.8 |    39M |  20 |1125 | 255 |1177 |  54k|  6 |   0 |   0 | 1.353923e+02 | 3.582751e+02 | 164.62%| unknown
 45.8s|   900 |   901 |279685 | 307.8 |    41M |  22 |1125 | 255 |1285 |  59k|  5 |   0 |   0 | 1.388070e+02 | 3.582751e+02 | 158.11%| unknown
 50.5s|  1000 |  1001 |308069 | 305.4 |    43M |  22 |1125 | 255 |1443 |  65k|  9 |   0 |   0 | 1.400528e+02 | 3.582751e+02 | 155.81%| unknown
 55.3s|  1100 |  1101 |339294 | 306.0 |    45M |  22 |1125 | 255 |1501 |  71k|  4 |   0 |   0 | 1.402626e+02 | 3.582751e+02 | 155.43%| unknown
 59.6s|  1200 |  1201 |363898 | 301.0 |    49M |  24 |1125 | 255 |1212 |  77k|  5 |   0 |   0 | 1.426759e+02 | 3.582751e+02 | 151.11%| unknown
 64.3s|  1300 |  1301 |397664 | 303.8 |    50M |  24 |1125 | 255 |1621 |  82k|  6 |   0 |   0 | 1.437494e+02 | 3.582751e+02 | 149.24%| unknown
 68.9s|  1400 |  1401 |431829 | 306.5 |    52M |  27 |1125 | 255 |1326 |  88k|  8 |   0 |   0 | 1.448955e+02 | 3.582751e+02 | 147.26%| unknown
d71.0s|  1440 |  1441 |443356 | 306.0 |linesear|  27 |1125 | 255 |1267 |  90k|  4 |   0 |   0 | 1.450171e+02 | 3.508136e+02 | 141.91%| unknown
 73.9s|  1500 |  1501 |461551 | 305.9 |    55M |  27 |1125 | 255 |1419 |  92k|  7 |   0 |   0 | 1.450171e+02 | 3.508136e+02 | 141.91%| unknown
 78.4s|  1600 |  1601 |492888 | 306.4 |    57M |  27 |1125 | 255 |1379 |  98k| 10 |   0 |   0 | 1.459785e+02 | 3.508136e+02 | 140.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s|  1700 |  1701 |523758 | 306.5 |    59M |  27 |1125 | 255 |1442 | 103k|  7 |   0 |   0 | 1.459785e+02 | 3.508136e+02 | 140.32%| unknown
 88.0s|  1800 |  1801 |563164 | 311.4 |    61M |  27 |1125 | 255 |1524 | 109k|  5 |   0 |   0 | 1.459785e+02 | 3.508136e+02 | 140.32%| unknown
d89.9s|  1834 |  1835 |572127 | 310.5 |adaptive|  27 |1125 | 255 |1341 | 111k|  6 |   0 |   0 | 1.463326e+02 | 3.508136e+02 | 139.74%| unknown
 93.3s|  1900 |  1901 |594593 | 311.5 |    62M |  27 |1125 | 255 |1284 | 115k|  5 |   0 |   0 | 1.477979e+02 | 3.508136e+02 | 137.36%| unknown
 97.9s|  2000 |  2001 |626255 | 311.8 |    66M |  27 |1125 | 255 |1463 | 121k|  8 |   0 |   0 | 1.477979e+02 | 3.508136e+02 | 137.36%| unknown
  102s|  2100 |  2101 |656975 | 311.6 |    67M |  29 |1125 | 255 |1273 | 125k|  4 |   0 |   0 | 1.477979e+02 | 3.508136e+02 | 137.36%| unknown
  106s|  2200 |  2201 |686899 | 311.0 |    69M |  29 |1125 | 255 |1497 | 129k|  4 |   0 |   0 | 1.484210e+02 | 3.508136e+02 | 136.36%| unknown
  111s|  2300 |  2301 |717814 | 310.9 |    71M |  29 |1125 | 255 |1617 | 135k|  8 |   0 |   0 | 1.495588e+02 | 3.508136e+02 | 134.57%| unknown
  115s|  2400 |  2401 |750773 | 311.7 |    72M |  29 |1125 | 255 |1316 | 140k|  7 |   0 |   0 | 1.495588e+02 | 3.508136e+02 | 134.57%| unknown
