2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   415 |     - |  5823k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.288101e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   415 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.288101e+02 | 4.253123e+02 |  29.35%| unknown
  0.1s|     1 |     0 |   415 |     - |  6056k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.288102e+02 | 4.253123e+02 |  29.35%| unknown
  0.2s|     1 |     0 |   415 |     - |  6056k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.288102e+02 | 4.253123e+02 |  29.35%| unknown
  0.3s|     1 |     0 |  2220 |     - |  6084k |   0 | 400 | 120 | 220 |   0 |  6 |   0 |   0 | 3.288102e+02 | 4.253123e+02 |  29.35%| unknown
  0.3s|     1 |     0 |  2220 |     - |  6084k |   0 | 400 | 120 | 220 |   0 |  8 |   0 |   0 | 3.288102e+02 | 4.253123e+02 |  29.35%| unknown
  0.3s|     1 |     0 |  2220 |     - |  6084k |   0 | 400 | 120 | 220 |   0 | 10 |   0 |   0 | 3.288102e+02 | 4.253123e+02 |  29.35%| unknown
  0.3s|     1 |     2 |  2220 |     - |  6084k |   0 | 400 | 120 | 220 |   0 | 12 |   0 |   0 | 3.288102e+02 | 4.253123e+02 |  29.35%| unknown
t 0.6s|    52 |    19 |  2342 |  37.8 |  trysol|  24 | 400 | 121 |   0 |  31 |  0 |   1 |   0 | 3.316138e+02 | 4.105943e+02 |  23.82%|  69.25%
  0.7s|   100 |    69 |  2647 |  22.5 |  6653k |  25 | 400 | 121 | 232 | 115 |  2 |   1 |   0 | 3.382777e+02 | 4.105943e+02 |  21.38%|  69.86%
  0.8s|   200 |   161 |  3322 |  14.6 |  6941k |  32 | 400 | 121 | 233 | 282 |  5 |   1 |   0 | 3.486100e+02 | 4.105943e+02 |  17.78%|  73.04%
  0.9s|   300 |   241 |  4010 |  12.0 |  7064k |  32 | 400 | 121 | 234 | 436 |  2 |   1 |   0 | 3.519964e+02 | 4.105943e+02 |  16.65%|  75.17%
  1.0s|   400 |   319 |  4736 |  10.8 |  7432k |  33 | 400 | 121 | 244 | 612 |  3 |   1 |   0 | 3.546489e+02 | 4.105943e+02 |  15.77%|  76.20%
t 1.1s|   460 |   346 |  5126 |  10.3 |  trysol|  34 | 400 | 121 |   0 | 717 |  0 |   1 |   0 | 3.558648e+02 | 4.075565e+02 |  14.53%|  76.47%
  1.2s|   500 |   368 |  5419 |  10.0 |  7510k |  34 | 400 | 121 | 238 | 776 |  5 |   1 |   0 | 3.559912e+02 | 4.075565e+02 |  14.49%|  76.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   600 |   438 |  6088 |   9.5 |  7703k |  38 | 400 | 121 | 237 | 946 |  2 |   1 |   0 | 3.576507e+02 | 4.075565e+02 |  13.95%|  77.02%
  1.3s|   700 |   504 |  6875 |   9.2 |  8033k |  38 | 400 | 121 | 229 |1117 |  2 |   1 |   0 | 3.577787e+02 | 4.075565e+02 |  13.91%|  77.20%
  1.4s|   800 |   562 |  7573 |   9.0 |  8101k |  38 | 400 | 121 | 231 |1270 |  2 |   1 |   0 | 3.590348e+02 | 4.075565e+02 |  13.51%|  77.42%
  1.5s|   900 |   630 |  8325 |   8.8 |  8277k |  39 | 400 | 121 | 240 |1437 |  1 |   1 |   0 | 3.593607e+02 | 4.075565e+02 |  13.41%|  77.60%
  1.6s|  1000 |   702 |  9006 |   8.6 |  8973k |  39 | 400 | 121 | 232 |1590 |  2 |   1 |   0 | 3.603149e+02 | 4.075565e+02 |  13.11%|  77.77%
d 1.7s|  1025 |   639 |  9214 |   8.6 |adaptive|  39 | 400 | 121 | 229 |1624 |  2 |   1 |   0 | 3.608236e+02 | 4.010608e+02 |  11.15%|  77.80%
  1.9s|  1100 |   698 |  9787 |   8.5 |  9080k |  39 | 400 | 121 | 237 |1742 |  2 |   1 |   0 | 3.615495e+02 | 4.010608e+02 |  10.93%|  77.96%
  2.0s|  1200 |   746 | 10421 |   8.3 |  9168k |  39 | 400 | 121 | 239 |1891 |  2 |   1 |   0 | 3.617240e+02 | 4.010608e+02 |  10.87%|  78.18%
t 2.1s|  1300 |   689 | 11104 |   8.2 |  trysol|  39 | 400 | 121 |   0 |2049 |  0 |   1 |   0 | 3.630508e+02 | 3.955237e+02 |   8.94%|  78.37%
  2.2s|  1400 |   743 | 11770 |   8.1 |  9305k |  39 | 400 | 121 | 242 |2189 |  3 |   1 |   0 | 3.632497e+02 | 3.955237e+02 |   8.88%|  78.60%
  2.3s|  1500 |   789 | 12405 |   8.0 |  9356k |  39 | 400 | 121 | 236 |2318 |  2 |   1 |   0 | 3.634363e+02 | 3.955237e+02 |   8.83%|  78.77%
  2.4s|  1600 |   841 | 12972 |   7.9 |  9449k |  39 | 400 | 121 | 239 |2453 |  1 |   1 |   0 | 3.654835e+02 | 3.955237e+02 |   8.22%|  79.00%
  2.5s|  1700 |   893 | 13703 |   7.8 |  9910k |  39 | 400 | 121 | 234 |2625 |  2 |   1 |   0 | 3.656222e+02 | 3.955237e+02 |   8.18%|  79.20%
  2.7s|  1800 |   931 | 14302 |   7.7 |    10M |  39 | 400 | 121 | 240 |2755 |  2 |   1 |   0 | 3.657846e+02 | 3.955237e+02 |   8.13%|  79.39%
  2.8s|  1900 |   991 | 14953 |   7.7 |    10M |  40 | 400 | 121 | 239 |2916 |  2 |   1 |   0 | 3.666185e+02 | 3.955237e+02 |   7.88%|  79.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  2000 |  1027 | 15481 |   7.5 |    10M |  40 | 400 | 121 | 238 |3038 |  0 |   1 |   0 | 3.671440e+02 | 3.955237e+02 |   7.73%|  79.74%
  2.9s|  2100 |  1069 | 16027 |   7.4 |    10M |  40 | 400 | 121 | 237 |3189 |  0 |   1 |   0 | 3.673080e+02 | 3.955237e+02 |   7.68%|  79.85%
  3.0s|  2200 |  1101 | 16544 |   7.3 |    10M |  42 | 400 | 121 | 233 |3297 |  0 |   1 |   0 | 3.681761e+02 | 3.955237e+02 |   7.43%|  79.99%
  3.1s|  2300 |  1135 | 17101 |   7.3 |    10M |  42 | 400 | 121 | 232 |3428 |  5 |   1 |   0 | 3.684117e+02 | 3.955237e+02 |   7.36%|  80.16%
  3.2s|  2400 |  1163 | 17655 |   7.2 |    10M |  42 | 400 | 121 | 234 |3553 |  2 |   1 |   0 | 3.684879e+02 | 3.955237e+02 |   7.34%|  80.25%
  3.3s|  2500 |  1193 | 18229 |   7.1 |    10M |  42 | 400 | 121 | 256 |3701 |  5 |   1 |   0 | 3.694591e+02 | 3.955237e+02 |   7.05%|  80.37%
  3.4s|  2600 |  1229 | 18832 |   7.1 |    10M |  43 | 400 | 121 | 234 |3823 |  2 |   1 |   0 | 3.694767e+02 | 3.955237e+02 |   7.05%|  80.48%
  3.5s|  2700 |  1255 | 19460 |   7.1 |    11M |  43 | 400 | 121 | 234 |3960 |  0 |   1 |   0 | 3.694767e+02 | 3.955237e+02 |   7.05%|  80.60%
d 3.6s|  2748 |  1241 | 19735 |   7.0 |linesear|  43 | 400 | 121 | 236 |4014 |  2 |   1 |   0 | 3.695308e+02 | 3.949190e+02 |   6.87%|  80.67%
