2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2728 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 |-8.583069e-04 | 3.369665e+02 |    Inf | unknown
  0.2s|     1 |     0 |  5530 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 5.750135e-01 | 3.369665e+02 |  Large | unknown
L 0.3s|     1 |     0 |  5530 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 5.750135e-01 | 1.746943e+02 |  Large | unknown
L 0.3s|     1 |     0 |  5530 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 5.750135e-01 | 1.220629e+02 |  Large | unknown
  0.4s|     1 |     0 |  6307 |     - |    20M |   0 |1350 | 480 |1859 |  29 |  1 |   0 |   0 | 6.015983e-01 | 1.220629e+02 |  Large | unknown
  0.4s|     1 |     0 |  6307 |     - |    20M |   0 |1350 | 480 |1859 |  29 |  1 |   0 |   0 | 6.015983e-01 | 1.220629e+02 |  Large | unknown
  0.4s|     1 |     0 |  6413 |     - |    21M |   0 |1350 | 480 |1889 |  59 |  2 |   0 |   0 | 6.142941e-01 | 1.220629e+02 |  Large | unknown
  0.5s|     1 |     0 |  6549 |     - |    21M |   0 |1350 | 480 |1919 |  89 |  3 |   0 |   0 | 6.293871e-01 | 1.220629e+02 |  Large | unknown
  0.5s|     1 |     0 |  6793 |     - |    21M |   0 |1350 | 480 |1947 | 117 |  4 |   0 |   0 | 6.414921e-01 | 1.220629e+02 |  Large | unknown
  0.5s|     1 |     0 |  7024 |     - |    21M |   0 |1350 | 480 |1971 | 141 |  5 |   0 |   0 | 6.520926e-01 | 1.220629e+02 |  Large | unknown
  0.6s|     1 |     0 |  7387 |     - |    22M |   0 |1350 | 480 |2001 | 171 |  6 |   0 |   0 | 6.712412e-01 | 1.220629e+02 |  Large | unknown
  0.7s|     1 |     0 |  7637 |     - |    22M |   0 |1350 | 480 |2031 | 201 |  7 |   0 |   0 | 6.805748e-01 | 1.220629e+02 |  Large | unknown
  0.7s|     1 |     0 |  7836 |     - |    22M |   0 |1350 | 480 |2055 | 225 |  8 |   0 |   0 | 6.919408e-01 | 1.220629e+02 |  Large | unknown
  0.8s|     1 |     0 |  7974 |     - |    22M |   0 |1350 | 480 |2073 | 243 |  9 |   0 |   0 | 6.990304e-01 | 1.220629e+02 |  Large | unknown
  0.8s|     1 |     0 |  8183 |     - |    23M |   0 |1350 | 480 |2101 | 271 | 10 |   0 |   0 | 7.071214e-01 | 1.220629e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8264 |     - |    23M |   0 |1350 | 480 |2114 | 284 | 11 |   0 |   0 | 7.106732e-01 | 1.220629e+02 |  Large | unknown
  0.9s|     1 |     0 |  8384 |     - |    23M |   0 |1350 | 480 |2132 | 302 | 12 |   0 |   0 | 7.477406e-01 | 1.220629e+02 |  Large | unknown
  1.0s|     1 |     0 |  8449 |     - |    24M |   0 |1350 | 480 |2142 | 312 | 13 |   0 |   0 | 7.501859e-01 | 1.220629e+02 |  Large | unknown
  1.1s|     1 |     0 |  8533 |     - |    25M |   0 |1350 | 480 |1051 | 323 | 14 |   0 |   0 | 7.523195e-01 | 1.220629e+02 |  Large | unknown
  1.1s|     1 |     0 |  8562 |     - |    25M |   0 |1350 | 480 |1057 | 329 | 15 |   0 |   0 | 7.588044e-01 | 1.220629e+02 |  Large | unknown
  1.2s|     1 |     0 |  8646 |     - |    25M |   0 |1350 | 480 |1066 | 338 | 16 |   0 |   0 | 7.830660e-01 | 1.220629e+02 |  Large | unknown
  1.2s|     1 |     0 |  8660 |     - |    26M |   0 |1350 | 480 |1069 | 341 | 17 |   0 |   0 | 7.873583e-01 | 1.220629e+02 |  Large | unknown
  1.3s|     1 |     0 |  8682 |     - |    26M |   0 |1350 | 480 |1075 | 347 | 18 |   0 |   0 | 7.914063e-01 | 1.220629e+02 |  Large | unknown
  1.3s|     1 |     0 |  8698 |     - |    26M |   0 |1350 | 480 |1080 | 352 | 19 |   0 |   0 | 7.934077e-01 | 1.220629e+02 |  Large | unknown
  1.4s|     1 |     0 |  8705 |     - |    26M |   0 |1350 | 480 |1034 | 355 | 20 |   0 |   0 | 7.936120e-01 | 1.220629e+02 |  Large | unknown
  1.4s|     1 |     0 |  8717 |     - |    26M |   0 |1350 | 480 |1039 | 360 | 21 |   0 |   0 | 8.121140e-01 | 1.220629e+02 |  Large | unknown
  1.5s|     1 |     0 |  8832 |     - |    26M |   0 |1350 | 480 |1064 | 385 | 22 |   0 |   0 | 1.027388e+00 | 1.220629e+02 |  Large | unknown
