2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |  4372 |     - |shiftand|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.799310e+03 |    Inf | unknown
t 0.3s|     1 |     0 |  4372 |     - |  trysol|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 4.191645e+02 |    Inf | unknown
  0.6s|     1 |     0 | 11538 |     - |    32M |   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 7.150280e-01 | 4.191645e+02 |  Large | unknown
L 0.7s|     1 |     0 | 11538 |     - |undercov|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 7.150280e-01 | 2.011549e+02 |  Large | unknown
L 0.8s|     1 |     0 | 11538 |     - |undercov|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 7.150280e-01 | 1.415637e+02 |  Large | unknown
  0.8s|     1 |     0 | 11887 |     - |    33M |   0 |2400 | 840 |3275 |  35 |  1 |   0 |   0 | 7.301699e-01 | 1.415637e+02 |  Large | unknown
  0.9s|     1 |     0 | 11887 |     - |    33M |   0 |2400 | 840 |3275 |  35 |  1 |   0 |   0 | 7.301699e-01 | 1.415637e+02 |  Large | unknown
  0.9s|     1 |     0 | 12699 |     - |    34M |   0 |2400 | 840 |3306 |  66 |  2 |   0 |   0 | 7.492158e-01 | 1.415637e+02 |  Large | unknown
  2.1s|     1 |     0 | 24931 |     - |    34M |   0 |2400 | 840 |3346 | 106 |  3 |   0 |   0 | 7.672629e-01 | 1.415637e+02 |  Large | unknown
  2.2s|     1 |     0 | 25160 |     - |    34M |   0 |2400 | 840 |3383 | 143 |  4 |   0 |   0 | 7.798114e-01 | 1.415637e+02 |  Large | unknown
