2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   925 |     - |  8039k |   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 2.055775e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   925 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 2.055775e+01 | 2.770259e+02 |1247.55%| unknown
L 0.4s|     1 |     0 |   925 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 2.055775e+01 | 1.102013e+02 | 436.06%| unknown
L 0.8s|     1 |     0 |   925 |     - |  subnlp|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 2.055775e+01 | 9.668591e+01 | 370.31%| unknown
  0.8s|     1 |     0 |  1017 |     - |  8769k |   0 | 500 | 120 |1010 |  90 |  1 |   0 |   0 | 3.157502e+01 | 9.668591e+01 | 206.21%| unknown
  0.8s|     1 |     0 |  1017 |     - |  8769k |   0 | 500 | 120 |1010 |  90 |  1 |   0 |   0 | 3.157502e+01 | 9.668591e+01 | 206.21%| unknown
  0.8s|     1 |     0 |  1103 |     - |  8802k |   0 | 500 | 120 |1075 | 155 |  2 |   0 |   0 | 3.464912e+01 | 9.668591e+01 | 179.04%| unknown
  0.8s|     1 |     0 |  1155 |     - |  8804k |   0 | 500 | 120 |1119 | 199 |  3 |   0 |   0 | 3.526287e+01 | 9.668591e+01 | 174.19%| unknown
  0.8s|     1 |     0 |  1173 |     - |  8804k |   0 | 500 | 120 |1135 | 215 |  4 |   0 |   0 | 3.539751e+01 | 9.668591e+01 | 173.14%| unknown
  0.8s|     1 |     0 |  1181 |     - |  8804k |   0 | 500 | 120 |1142 | 222 |  5 |   0 |   0 | 3.540319e+01 | 9.668591e+01 | 173.10%| unknown
  0.8s|     1 |     0 |  1187 |     - |  8805k |   0 | 500 | 120 |1148 | 228 |  6 |   0 |   0 | 3.540545e+01 | 9.668591e+01 | 173.08%| unknown
  0.8s|     1 |     0 |  1192 |     - |  8805k |   0 | 500 | 120 |1153 | 233 |  7 |   0 |   0 | 3.540611e+01 | 9.668591e+01 | 173.08%| unknown
  0.8s|     1 |     0 |  1200 |     - |  8935k |   0 | 500 | 120 |1159 | 239 |  8 |   0 |   0 | 3.540641e+01 | 9.668591e+01 | 173.07%| unknown
  0.8s|     1 |     0 |  1204 |     - |  8935k |   0 | 500 | 120 |1162 | 242 |  9 |   0 |   0 | 3.540654e+01 | 9.668591e+01 | 173.07%| unknown
  0.8s|     1 |     0 |  1208 |     - |  8935k |   0 | 500 | 120 |1165 | 245 | 10 |   0 |   0 | 3.540658e+01 | 9.668591e+01 | 173.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1212 |     - |  8935k |   0 | 500 | 120 | 560 | 248 | 11 |   0 |   0 | 3.540663e+01 | 9.668591e+01 | 173.07%| unknown
  0.8s|     1 |     0 |  1213 |     - |  8935k |   0 | 500 | 120 | 561 | 249 | 12 |   0 |   0 | 3.540664e+01 | 9.668591e+01 | 173.07%| unknown
  0.9s|     1 |     0 |  3569 |     - |  8959k |   0 | 500 | 120 | 561 | 249 | 14 |   0 |   0 | 3.540664e+01 | 9.668591e+01 | 173.07%| unknown
L 1.2s|     1 |     0 |  3569 |     - |  subnlp|   0 | 500 | 120 | 561 | 249 | 16 |   0 |   0 | 3.540664e+01 | 9.654545e+01 | 172.68%| unknown
  1.2s|     1 |     0 |  3569 |     - |  9025k |   0 | 500 | 120 | 561 | 249 | 16 |   0 |   0 | 3.540664e+01 | 9.654545e+01 | 172.68%| unknown
  1.2s|     1 |     0 |  3575 |     - |  9025k |   0 | 500 | 120 | 569 | 257 | 18 |   0 |   0 | 3.540667e+01 | 9.654545e+01 | 172.68%| unknown
  1.2s|     1 |     0 |  3578 |     - |  9025k |   0 | 500 | 120 | 572 | 260 | 19 |   0 |   0 | 3.540669e+01 | 9.654545e+01 | 172.68%| unknown
  1.2s|     1 |     0 |  3581 |     - |  9025k |   0 | 500 | 120 | 575 | 263 | 20 |   0 |   0 | 3.540669e+01 | 9.654545e+01 | 172.68%| unknown
  1.2s|     1 |     2 |  3581 |     - |  9047k |   0 | 500 | 120 | 575 | 263 | 22 |   0 |   0 | 3.540669e+01 | 9.654545e+01 | 172.68%| unknown
  2.4s|   100 |   101 |  9678 |  85.4 |    10M |  19 | 500 | 120 | 532 |4305 |  9 |   0 |   0 | 3.540678e+01 | 9.654545e+01 | 172.68%| unknown
  3.7s|   200 |   201 | 14431 |  66.4 |    11M |  27 | 500 | 120 | 496 |7251 |  1 |   0 |   0 | 3.540692e+01 | 9.654545e+01 | 172.67%| unknown
  4.8s|   300 |   301 | 20738 |  65.3 |    12M |  29 | 500 | 120 | 584 |  11k|  7 |   0 |   0 | 3.625295e+01 | 9.654545e+01 | 166.31%| unknown
  5.8s|   400 |   401 | 26271 |  62.8 |    13M |  29 | 500 | 120 | 564 |  14k|  9 |   0 |   0 | 3.652516e+01 | 9.654545e+01 | 164.33%| unknown
  6.9s|   500 |   501 | 32838 |  63.4 |    16M |  30 | 500 | 120 | 520 |  18k| 11 |   0 |   0 | 3.711531e+01 | 9.654545e+01 | 160.12%| unknown
  8.0s|   600 |   601 | 38358 |  62.0 |    16M |  36 | 500 | 120 | 685 |  21k|  9 |   0 |   0 | 3.714343e+01 | 9.654545e+01 | 159.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|   700 |   701 | 44500 |  61.9 |    18M |  37 | 500 | 120 | 610 |  25k|  7 |   0 |   0 | 3.747840e+01 | 9.654545e+01 | 157.60%| unknown
 10.2s|   800 |   801 | 50235 |  61.3 |    18M |  37 | 500 | 120 | 435 |  28k|  1 |   0 |   0 | 3.749170e+01 | 9.654545e+01 | 157.51%| unknown
 11.4s|   900 |   901 | 57083 |  62.1 |    19M |  37 | 500 | 120 | 624 |  32k|  3 |   0 |   0 | 3.749170e+01 | 9.654545e+01 | 157.51%| unknown
d12.5s|   965 |   966 | 61242 |  62.3 |adaptive|  37 | 500 | 120 | 619 |  34k|  8 |   0 |   0 | 3.758536e+01 | 9.497881e+01 | 152.70%| unknown
 12.9s|  1000 |  1001 | 63020 |  61.9 |    21M |  37 | 500 | 120 | 529 |  35k| 10 |   0 |   0 | 3.758536e+01 | 9.497881e+01 | 152.70%| unknown
 14.0s|  1100 |  1101 | 69853 |  62.4 |    23M |  37 | 500 | 120 | 563 |  39k|  2 |   0 |   0 | 3.788156e+01 | 9.497881e+01 | 150.73%| unknown
 15.2s|  1200 |  1201 | 76947 |  63.2 |    24M |  37 | 500 | 120 | 559 |  43k|  9 |   0 |   0 | 3.788156e+01 | 9.497881e+01 | 150.73%| unknown
 16.7s|  1300 |  1301 | 84635 |  64.2 |    26M |  37 | 500 | 120 | 648 |  47k| 11 |   0 |   0 | 3.882354e+01 | 9.497881e+01 | 144.64%| unknown
 17.9s|  1400 |  1401 | 91658 |  64.6 |    26M |  37 | 500 | 120 | 604 |  50k|  5 |   0 |   0 | 3.882354e+01 | 9.497881e+01 | 144.64%| unknown
 19.1s|  1500 |  1501 | 99525 |  65.6 |    28M |  37 | 500 | 120 | 562 |  54k|  4 |   0 |   0 | 3.882354e+01 | 9.497881e+01 | 144.64%| unknown
