solving instance transportation 10 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1097 |     - |  trysol|   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-4.830579e+02 | 8.277095e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2085 |     - |    13M |   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-2.145107e+02 | 8.277095e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2201 |     - |    14M |   0 | 800 | 220 | 950 | 130 |  1 |   0 |   0 |-1.684630e+02 | 8.277095e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2258 |     - |    14M |   0 | 800 | 220 | 999 | 179 |  2 |   0 |   0 |-1.659260e+02 | 8.277095e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2326 |     - |    15M |   0 | 800 | 220 |1050 | 230 |  3 |   0 |   0 |-1.643890e+02 | 8.277095e+02 |    Inf | unknown
r 0.3s|     1 |     0 |  2326 |     - |randroun|   0 | 800 | 220 |1050 | 230 |  3 |   0 |   0 |-1.643890e+02 | 4.245893e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2409 |     - |    15M |   0 | 800 | 220 |1106 | 286 |  4 |   0 |   0 |-1.630297e+02 | 4.245893e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2409 |     - |    15M |   0 | 800 | 220 |1106 | 286 |  4 |   0 |   0 |-1.630297e+02 | 4.245893e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2504 |     - |    15M |   0 | 800 | 220 |1166 | 346 |  5 |   0 |   0 |-1.619702e+02 | 4.245893e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2612 |     - |    16M |   0 | 800 | 220 |1227 | 407 |  6 |   0 |   0 |-1.614148e+02 | 4.245893e+02 |    Inf | unknown
