2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2487 |     - |    16M |   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.065676e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2487 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.065676e+01 | 4.943600e+02 |2293.21%| unknown
L 0.5s|     1 |     0 |  2487 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.065676e+01 | 2.782926e+02 |1247.22%| unknown
L 0.9s|     1 |     0 |  2487 |     - |  subnlp|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.065676e+01 | 2.782926e+02 |1247.22%| unknown
  0.9s|     1 |     0 |  2744 |     - |    17M |   0 |1125 | 255 |2490 | 210 |  1 |   0 |   0 | 5.829947e+01 | 2.782926e+02 | 377.35%| unknown
  0.9s|     1 |     0 |  2744 |     - |    17M |   0 |1125 | 255 |2490 | 210 |  1 |   0 |   0 | 5.829947e+01 | 2.782926e+02 | 377.35%| unknown
  0.9s|     1 |     0 |  2996 |     - |    17M |   0 |1125 | 255 |2690 | 410 |  2 |   0 |   0 | 6.829129e+01 | 2.782926e+02 | 307.51%| unknown
  1.0s|     1 |     0 |  3187 |     - |    17M |   0 |1125 | 255 |2858 | 578 |  3 |   0 |   0 | 7.060122e+01 | 2.782926e+02 | 294.18%| unknown
  1.0s|     1 |     0 |  3321 |     - |    18M |   0 |1125 | 255 |2961 | 681 |  4 |   0 |   0 | 7.119595e+01 | 2.782926e+02 | 290.88%| unknown
  1.0s|     1 |     0 |  3364 |     - |    18M |   0 |1125 | 255 |2998 | 718 |  5 |   0 |   0 | 7.129124e+01 | 2.782926e+02 | 290.36%| unknown
  1.0s|     1 |     0 |  3383 |     - |    18M |   0 |1125 | 255 |3009 | 729 |  6 |   0 |   0 | 7.130393e+01 | 2.782926e+02 | 290.29%| unknown
  1.0s|     1 |     0 |  3390 |     - |    18M |   0 |1125 | 255 |3015 | 735 |  7 |   0 |   0 | 7.130956e+01 | 2.782926e+02 | 290.26%| unknown
