2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  1460 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 7.598350e+01 |      --      |    Inf | unknown
L 2.6s|     1 |     0 |  1460 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 7.598350e+01 | 2.451171e+02 | 222.59%| unknown
L 2.7s|     1 |     0 |  1460 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 7.598350e+01 | 2.283239e+02 | 200.49%| unknown
  2.9s|     1 |     0 |  1744 |     - |    17M |   0 | 900 | 255 |1590 | 210 |  1 |   0 |   0 | 9.427998e+01 | 2.283239e+02 | 142.18%| unknown
  2.9s|     1 |     0 |  1744 |     - |    17M |   0 | 900 | 255 |1590 | 210 |  1 |   0 |   0 | 9.427998e+01 | 2.283239e+02 | 142.18%| unknown
  2.9s|     1 |     0 |  2000 |     - |    17M |   0 | 900 | 255 |1798 | 418 |  2 |   0 |   0 | 9.774257e+01 | 2.283239e+02 | 133.60%| unknown
  2.9s|     1 |     0 |  2169 |     - |    17M |   0 | 900 | 255 |1963 | 583 |  3 |   0 |   0 | 9.860422e+01 | 2.283239e+02 | 131.56%| unknown
  2.9s|     1 |     0 |  2271 |     - |    17M |   0 | 900 | 255 |2054 | 674 |  4 |   0 |   0 | 9.876352e+01 | 2.283239e+02 | 131.18%| unknown
  2.9s|     1 |     0 |  2299 |     - |    17M |   0 | 900 | 255 |2075 | 695 |  5 |   0 |   0 | 9.877960e+01 | 2.283239e+02 | 131.14%| unknown
  2.9s|     1 |     0 |  2307 |     - |    17M |   0 | 900 | 255 |2080 | 700 |  6 |   0 |   0 | 9.878040e+01 | 2.283239e+02 | 131.14%| unknown
  2.9s|     1 |     0 |  2311 |     - |    17M |   0 | 900 | 255 |2083 | 703 |  7 |   0 |   0 | 9.878058e+01 | 2.283239e+02 | 131.14%| unknown
  2.9s|     1 |     0 |  2312 |     - |    17M |   0 | 900 | 255 |2084 | 704 |  8 |   0 |   0 | 9.878058e+01 | 2.283239e+02 | 131.14%| unknown
  3.9s|     1 |     0 | 25432 |     - |    17M |   0 | 900 | 255 |2084 | 704 | 10 |   0 |   0 | 9.878058e+01 | 2.283239e+02 | 131.14%| unknown
  4.0s|     1 |     2 | 25432 |     - |    17M |   0 | 900 | 255 |2084 | 704 | 12 |   0 |   0 | 9.878058e+01 | 2.283239e+02 | 131.14%| unknown
  9.1s|   100 |   101 | 56900 | 551.4 |    20M |  11 | 900 | 255 |1064 |9093 |  7 |   0 |   0 | 1.177010e+02 | 2.283239e+02 |  93.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|   200 |   201 | 92288 | 452.1 |    23M |  14 | 900 | 255 |1235 |  16k|  6 |   0 |   0 | 1.230606e+02 | 2.283239e+02 |  85.54%| unknown
