2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |  1183 |     - |shiftand|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 7.058410e+02 |    Inf | unknown
t 0.1s|     1 |     0 |  1183 |     - |  trysol|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 1.657292e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2952 |     - |  9270k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.390602e-01 | 1.657292e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2952 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.390602e-01 | 1.251374e+02 |  Large | unknown
L 0.2s|     1 |     0 |  2952 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.390602e-01 | 8.792673e+01 |  Large | unknown
  0.2s|     1 |     0 |  3418 |     - |  9848k |   0 | 600 | 220 | 838 |  18 |  1 |   0 |   0 | 4.620688e-01 | 8.792673e+01 |  Large | unknown
  0.2s|     1 |     0 |  3418 |     - |  9877k |   0 | 600 | 220 | 838 |  18 |  1 |   0 |   0 | 4.620688e-01 | 8.792673e+01 |  Large | unknown
  0.2s|     1 |     0 |  3556 |     - |  9963k |   0 | 600 | 220 | 855 |  35 |  2 |   0 |   0 | 4.747238e-01 | 8.792673e+01 |  Large | unknown
  0.2s|     1 |     0 |  4529 |     - |    10M |   0 | 600 | 220 | 874 |  54 |  3 |   0 |   0 | 4.927335e-01 | 8.792673e+01 |  Large | unknown
  0.3s|     1 |     0 |  6825 |     - |    10M |   0 | 600 | 220 | 897 |  77 |  4 |   0 |   0 | 5.062526e-01 | 8.792673e+01 |  Large | unknown
  0.4s|     1 |     0 |  7209 |     - |    10M |   0 | 600 | 220 | 914 |  94 |  5 |   0 |   0 | 5.164737e-01 | 8.792673e+01 |  Large | unknown
  0.4s|     1 |     0 |  8538 |     - |    10M |   0 | 600 | 220 | 929 | 109 |  6 |   0 |   0 | 5.263499e-01 | 8.792673e+01 |  Large | unknown
  0.5s|     1 |     0 |  9186 |     - |    10M |   0 | 600 | 220 | 945 | 125 |  7 |   0 |   0 | 5.317155e-01 | 8.792673e+01 |  Large | unknown
  0.5s|     1 |     0 |  9298 |     - |    10M |   0 | 600 | 220 | 962 | 142 |  8 |   0 |   0 | 5.416065e-01 | 8.792673e+01 |  Large | unknown
  0.5s|     1 |     0 |  9386 |     - |    10M |   0 | 600 | 220 | 976 | 156 |  9 |   0 |   0 | 5.503901e-01 | 8.792673e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  9476 |     - |    10M |   0 | 600 | 220 | 986 | 166 | 10 |   0 |   0 | 5.644571e-01 | 8.792673e+01 |  Large | unknown
