2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   810 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 8.081113e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   810 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 8.081113e+01 | 5.759616e+02 | 612.73%| unknown
L 0.2s|     1 |     0 |   810 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 8.081113e+01 | 3.027285e+02 | 274.61%| unknown
  0.3s|     1 |     0 |   920 |     - |  8892k |   0 | 500 | 120 |1116 |  96 |  1 |   0 |   0 | 9.844228e+01 | 3.027285e+02 | 207.52%| unknown
  0.3s|     1 |     0 |   920 |     - |  8892k |   0 | 500 | 120 |1116 |  96 |  1 |   0 |   0 | 9.844228e+01 | 3.027285e+02 | 207.52%| unknown
  0.4s|     1 |     0 |  1007 |     - |  8924k |   0 | 500 | 120 |1196 | 176 |  2 |   0 |   0 | 1.039045e+02 | 3.027285e+02 | 191.35%| unknown
  0.4s|     1 |     0 |  1058 |     - |  8924k |   0 | 500 | 120 |1243 | 223 |  3 |   0 |   0 | 1.048518e+02 | 3.027285e+02 | 188.72%| unknown
  0.4s|     1 |     0 |  1080 |     - |  8940k |   0 | 500 | 120 |1262 | 242 |  4 |   0 |   0 | 1.049658e+02 | 3.027285e+02 | 188.41%| unknown
  0.4s|     1 |     0 |  1089 |     - |  8940k |   0 | 500 | 120 |1267 | 247 |  5 |   0 |   0 | 1.050007e+02 | 3.027285e+02 | 188.31%| unknown
  0.6s|     1 |     0 |  7576 |     - |  8971k |   0 | 500 | 120 |1267 | 247 |  7 |   0 |   0 | 1.050007e+02 | 3.027285e+02 | 188.31%| unknown
L 0.7s|     1 |     0 |  7576 |     - |  subnlp|   0 | 500 | 120 |1267 | 247 |  9 |   0 |   0 | 1.050007e+02 | 3.027285e+02 | 188.31%| unknown
  0.7s|     1 |     0 |  7576 |     - |  9036k |   0 | 500 | 120 |1267 | 247 |  9 |   0 |   0 | 1.050007e+02 | 3.027285e+02 | 188.31%| unknown
  0.7s|     1 |     2 |  7576 |     - |  9059k |   0 | 500 | 120 |1267 | 247 | 11 |   0 |   0 | 1.050007e+02 | 3.027285e+02 | 188.31%| unknown
  2.1s|   100 |   101 | 16057 | 151.2 |    10M |  11 | 500 | 120 | 513 |4137 |  5 |   0 |   0 | 1.265406e+02 | 3.027285e+02 | 139.23%| unknown
  3.1s|   200 |   201 | 24663 | 118.5 |    12M |  17 | 500 | 120 | 680 |6924 |  5 |   0 |   0 | 1.321914e+02 | 3.027285e+02 | 129.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|   300 |   301 | 34559 | 111.9 |    12M |  19 | 500 | 120 | 618 |9724 |  4 |   0 |   0 | 1.343656e+02 | 3.027285e+02 | 125.30%| unknown
  5.2s|   400 |   401 | 43991 | 107.5 |    14M |  24 | 500 | 120 | 567 |  12k|  4 |   0 |   0 | 1.369116e+02 | 3.027285e+02 | 121.11%| unknown
  6.3s|   500 |   501 | 55072 | 108.2 |    16M |  24 | 500 | 120 | 694 |  15k|  6 |   0 |   0 | 1.384119e+02 | 3.027285e+02 | 118.72%| unknown
  7.4s|   600 |   601 | 65673 | 107.8 |    16M |  24 | 500 | 120 | 572 |  18k| 10 |   0 |   0 | 1.387734e+02 | 3.027285e+02 | 118.15%| unknown
  8.5s|   700 |   701 | 76193 | 107.4 |    18M |  24 | 500 | 120 | 561 |  21k|  7 |   0 |   0 | 1.387734e+02 | 3.027285e+02 | 118.15%| unknown
  9.6s|   800 |   801 | 87309 | 107.9 |    19M |  24 | 500 | 120 | 616 |  24k|  9 |   0 |   0 | 1.446962e+02 | 3.027285e+02 | 109.22%| unknown
 10.7s|   900 |   901 | 97907 | 107.7 |    20M |  25 | 500 | 120 | 547 |  27k|  5 |   0 |   0 | 1.456483e+02 | 3.027285e+02 | 107.85%| unknown
 11.9s|  1000 |  1001 |109759 | 108.8 |    22M |  25 | 500 | 120 | 674 |  30k|  5 |   0 |   0 | 1.477167e+02 | 3.027285e+02 | 104.94%| unknown
 13.0s|  1100 |  1101 |120821 | 108.9 |    23M |  28 | 500 | 120 | 599 |  33k|  5 |   0 |   0 | 1.499216e+02 | 3.027285e+02 | 101.92%| unknown
 14.3s|  1200 |  1201 |132547 | 109.6 |    23M |  28 | 500 | 120 | 837 |  36k|  7 |   0 |   0 | 1.514258e+02 | 3.027285e+02 |  99.92%| unknown
 15.4s|  1300 |  1301 |143682 | 109.8 |    25M |  28 | 500 | 120 | 623 |  39k|  5 |   0 |   0 | 1.517418e+02 | 3.027285e+02 |  99.50%| unknown
 16.5s|  1400 |  1401 |155039 | 110.0 |    26M |  28 | 500 | 120 | 797 |  42k|  4 |   0 |   0 | 1.528503e+02 | 3.027285e+02 |  98.06%| unknown
 17.6s|  1500 |  1501 |167140 | 110.8 |    27M |  31 | 500 | 120 | 769 |  45k|  5 |   0 |   0 | 1.544240e+02 | 3.027285e+02 |  96.04%| unknown
 18.9s|  1600 |  1601 |180703 | 112.3 |    28M |  31 | 500 | 120 | 734 |  49k|  8 |   0 |   0 | 1.554742e+02 | 3.027285e+02 |  94.71%| unknown
 20.1s|  1700 |  1699 |192557 | 112.7 |    30M |  31 | 500 | 120 | 748 |  52k|  7 |   0 |   0 | 1.576914e+02 | 3.027285e+02 |  91.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|  1800 |  1799 |203841 | 112.7 |    31M |  31 | 500 | 120 | 649 |  55k|  7 |   0 |   0 | 1.590396e+02 | 3.027285e+02 |  90.35%| unknown
 22.7s|  1900 |  1899 |218025 | 114.2 |    32M |  32 | 500 | 120 | 785 |  58k|  4 |   0 |   0 | 1.600658e+02 | 3.027285e+02 |  89.13%| unknown
 24.0s|  2000 |  1995 |233867 | 116.4 |    34M |  32 | 500 | 120 | 776 |  61k|  6 |   0 |   0 | 1.612295e+02 | 3.027285e+02 |  87.76%| unknown
 25.2s|  2100 |  2091 |248700 | 118.0 |    35M |  32 | 500 | 120 | 805 |  65k|  5 |   0 |   0 | 1.632536e+02 | 3.027285e+02 |  85.43%| unknown
 26.5s|  2200 |  2189 |262494 | 118.9 |    36M |  32 | 500 | 120 | 626 |  68k|  8 |   0 |   0 | 1.638739e+02 | 3.027285e+02 |  84.73%| unknown
 27.9s|  2300 |  2285 |276948 | 120.0 |    38M |  32 | 500 | 120 | 609 |  72k|  7 |   0 |   0 | 1.650568e+02 | 3.027285e+02 |  83.41%| unknown
 29.1s|  2400 |  2385 |290528 | 120.6 |    39M |  32 | 500 | 120 | 821 |  75k|  5 |   0 |   0 | 1.657295e+02 | 3.027285e+02 |  82.66%| unknown
 30.3s|  2500 |  2485 |301804 | 120.3 |    41M |  32 | 500 | 120 | 821 |  78k|  5 |   0 |   0 | 1.658978e+02 | 3.027285e+02 |  82.48%| unknown
 31.6s|  2600 |  2583 |317529 | 121.8 |    42M |  32 | 500 | 120 | 593 |  82k|  4 |   0 |   0 | 1.676033e+02 | 3.027285e+02 |  80.62%| unknown
 32.9s|  2700 |  2679 |331992 | 122.6 |    43M |  32 | 500 | 120 | 727 |  85k| 10 |   0 |   0 | 1.677827e+02 | 3.027285e+02 |  80.43%| unknown
 34.2s|  2800 |  2775 |346346 | 123.4 |    45M |  32 | 500 | 120 | 798 |  89k|  6 |   0 |   0 | 1.678557e+02 | 3.027285e+02 |  80.35%| unknown
 35.8s|  2900 |  2867 |363434 | 125.0 |    47M |  32 | 500 | 120 | 700 |  93k|  5 |   0 |   0 | 1.689148e+02 | 3.027285e+02 |  79.22%| unknown
 37.1s|  3000 |  2961 |379258 | 126.1 |    48M |  32 | 500 | 120 | 665 |  97k|  4 |   0 |   0 | 1.689148e+02 | 3.027285e+02 |  79.22%| unknown
 38.8s|  3100 |  3055 |396299 | 127.5 |    49M |  32 | 500 | 120 | 876 | 101k|  5 |   0 |   0 | 1.697443e+02 | 3.027285e+02 |  78.34%| unknown
 40.0s|  3200 |  3153 |408616 | 127.4 |    50M |  39 | 500 | 120 | 846 | 104k|  5 |   0 |   0 | 1.697443e+02 | 3.027285e+02 |  78.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
