2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |  1911 |     - |shiftand|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 1.580393e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2706 |     - |  9266k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.497984e+02 | 1.580393e+03 | 532.67%| unknown
L 0.1s|     1 |     0 |  2706 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.497984e+02 | 1.355119e+03 | 442.49%| unknown
L 0.1s|     1 |     0 |  2706 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.497984e+02 | 1.217600e+03 | 387.43%| unknown
  0.2s|     1 |     0 |  2839 |     - |  9861k |   0 | 600 | 220 | 846 |  26 |  1 |   0 |   0 | 2.633690e+02 | 1.217600e+03 | 362.32%| unknown
  0.2s|     1 |     0 |  2839 |     - |  9883k |   0 | 600 | 220 | 846 |  26 |  1 |   0 |   0 | 2.633690e+02 | 1.217600e+03 | 362.32%| unknown
  0.2s|     1 |     0 |  2994 |     - |    10M |   0 | 600 | 220 | 869 |  49 |  2 |   0 |   0 | 2.735489e+02 | 1.217600e+03 | 345.11%| unknown
  0.2s|     1 |     0 |  3136 |     - |    10M |   0 | 600 | 220 | 898 |  78 |  3 |   0 |   0 | 2.820603e+02 | 1.217600e+03 | 331.68%| unknown
  0.2s|     1 |     0 |  3399 |     - |    10M |   0 | 600 | 220 | 923 | 103 |  4 |   0 |   0 | 2.917148e+02 | 1.217600e+03 | 317.39%| unknown
  0.2s|     1 |     0 |  3527 |     - |    10M |   0 | 600 | 220 | 946 | 126 |  5 |   0 |   0 | 2.963525e+02 | 1.217600e+03 | 310.86%| unknown
  0.3s|     1 |     0 |  3704 |     - |    11M |   0 | 600 | 220 | 969 | 149 |  6 |   0 |   0 | 3.032210e+02 | 1.217600e+03 | 301.56%| unknown
  0.3s|     1 |     0 |  3784 |     - |    11M |   0 | 600 | 220 | 985 | 165 |  7 |   0 |   0 | 3.076864e+02 | 1.217600e+03 | 295.73%| unknown
  0.3s|     1 |     0 |  3955 |     - |    11M |   0 | 600 | 220 |1000 | 180 |  8 |   0 |   0 | 3.111057e+02 | 1.217600e+03 | 291.38%| unknown
  0.3s|     1 |     0 |  4180 |     - |    11M |   0 | 600 | 220 |1018 | 198 |  9 |   0 |   0 | 3.138591e+02 | 1.217600e+03 | 287.94%| unknown
  0.4s|     1 |     0 |  4330 |     - |    12M |   0 | 600 | 220 |1031 | 211 | 10 |   0 |   0 | 3.172673e+02 | 1.217600e+03 | 283.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4407 |     - |    12M |   0 | 600 | 220 |1041 | 221 | 11 |   0 |   0 | 3.181948e+02 | 1.217600e+03 | 282.66%| unknown
  0.4s|     1 |     0 |  4583 |     - |    12M |   0 | 600 | 220 |1052 | 232 | 12 |   0 |   0 | 3.196898e+02 | 1.217600e+03 | 280.87%| unknown
  0.5s|     1 |     0 |  4655 |     - |    12M |   0 | 600 | 220 |1061 | 241 | 13 |   0 |   0 | 3.202244e+02 | 1.217600e+03 | 280.23%| unknown
  0.5s|     1 |     0 |  4733 |     - |    13M |   0 | 600 | 220 |1074 | 254 | 14 |   0 |   0 | 3.212784e+02 | 1.217600e+03 | 278.99%| unknown
