2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   147 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.130556e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   147 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.130556e+02 | 2.376096e+02 | 110.17%| unknown
L 0.1s|     1 |     0 |   147 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.130556e+02 | 2.273239e+02 | 101.07%| unknown
L 0.1s|     1 |     0 |   147 |     - |  subnlp|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.130556e+02 | 2.273239e+02 | 101.07%| unknown
  0.1s|     1 |     0 |   176 |     - |  2672k |   0 | 100 |  35 | 181 |  21 |  1 |   0 |   0 | 1.161571e+02 | 2.273239e+02 |  95.70%| unknown
  0.1s|     1 |     0 |   176 |     - |  2672k |   0 | 100 |  35 | 181 |  21 |  1 |   0 |   0 | 1.161571e+02 | 2.273239e+02 |  95.70%| unknown
  0.1s|     1 |     0 |   200 |     - |  2732k |   0 | 100 |  35 | 198 |  38 |  2 |   0 |   0 | 1.168601e+02 | 2.273239e+02 |  94.53%| unknown
  0.1s|     1 |     0 |   213 |     - |  2732k |   0 | 100 |  35 | 204 |  44 |  3 |   0 |   0 | 1.170412e+02 | 2.273239e+02 |  94.23%| unknown
  0.1s|     1 |     0 |   215 |     - |  2732k |   0 | 100 |  35 | 205 |  45 |  4 |   0 |   0 | 1.170579e+02 | 2.273239e+02 |  94.20%| unknown
  0.1s|     1 |     0 |  1063 |     - |  2748k |   0 | 100 |  35 | 205 |  45 |  6 |   0 |   0 | 1.170579e+02 | 2.273239e+02 |  94.20%| unknown
  0.1s|     1 |     2 |  1063 |     - |  2787k |   0 | 100 |  35 | 205 |  45 |  8 |   0 |   0 | 1.170579e+02 | 2.273239e+02 |  94.20%| unknown
L 0.2s|     2 |     3 |  1148 | 933.0 |  subnlp|   1 | 100 |  35 | 127 |  96 |  6 |   0 |   0 | 1.170579e+02 | 2.273239e+02 |  94.20%| unknown
  0.5s|   100 |   101 |  7121 |  69.8 |  3825k |  12 | 100 |  35 | 152 |2241 |  5 |   0 |   0 | 1.741373e+02 | 2.273239e+02 |  30.54%| unknown
  0.8s|   200 |   191 | 13981 |  69.2 |  5014k |  16 | 100 |  35 | 188 |4203 |  6 |   0 |   0 | 1.832431e+02 | 2.273239e+02 |  24.06%|  38.57%
  1.0s|   300 |   285 | 21644 |  71.7 |  5707k |  16 | 100 |  35 | 194 |6148 |  6 |   0 |   0 | 1.887884e+02 | 2.273239e+02 |  20.41%|  42.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   400 |   373 | 29907 |  74.4 |  7496k |  16 | 100 |  35 | 203 |8196 |  5 |   0 |   0 | 1.914855e+02 | 2.273239e+02 |  18.72%|  47.43%
  1.5s|   500 |   467 | 36748 |  73.2 |  8425k |  16 | 100 |  35 | 207 |  10k|  4 |   0 |   0 | 1.939088e+02 | 2.273239e+02 |  17.23%|  49.32%
  1.8s|   600 |   547 | 43383 |  72.1 |  9011k |  18 | 100 |  35 | 195 |  11k|  5 |   0 |   0 | 1.957900e+02 | 2.273239e+02 |  16.11%|  51.27%
  2.1s|   700 |   617 | 50464 |  71.9 |    10M |  18 | 100 |  35 | 227 |  13k|  5 |   0 |   0 | 1.981583e+02 | 2.273239e+02 |  14.72%|  52.54%
  2.3s|   800 |   697 | 57245 |  71.4 |    11M |  18 | 100 |  35 | 201 |  15k|  6 |   0 |   0 | 1.991727e+02 | 2.273239e+02 |  14.13%|  54.11%
  2.6s|   900 |   759 | 63475 |  70.4 |    11M |  20 | 100 |  35 | 214 |  17k|  6 |   0 |   0 | 2.014861e+02 | 2.273239e+02 |  12.82%|  55.36%
  2.8s|  1000 |   797 | 68813 |  68.7 |    12M |  20 | 100 |  35 | 162 |  18k|  4 |   0 |   0 | 2.018902e+02 | 2.273239e+02 |  12.60%|  56.62%
  3.0s|  1100 |   829 | 73906 |  67.1 |    12M |  20 | 100 |  35 | 223 |  20k|  3 |   0 |   0 | 2.030847e+02 | 2.273239e+02 |  11.94%|  58.06%
  3.2s|  1200 |   869 | 79121 |  65.8 |    14M |  20 | 100 |  35 | 217 |  21k|  3 |   0 |   0 | 2.042958e+02 | 2.273239e+02 |  11.27%|  58.77%
  3.4s|  1300 |   915 | 84936 |  65.2 |    14M |  21 | 100 |  35 | 294 |  23k|  5 |   0 |   0 | 2.050680e+02 | 2.273239e+02 |  10.85%|  59.57%
  3.6s|  1400 |   945 | 90141 |  64.3 |    15M |  21 | 100 |  35 | 244 |  24k|  4 |   0 |   0 | 2.050680e+02 | 2.273239e+02 |  10.85%|  59.96%
  3.8s|  1500 |   981 | 95322 |  63.4 |    15M |  22 | 100 |  35 | 250 |  25k|  2 |   0 |   0 | 2.059346e+02 | 2.273239e+02 |  10.39%|  60.92%
  4.0s|  1600 |  1023 |100225 |  62.5 |    16M |  22 | 100 |  35 | 209 |  27k|  5 |   0 |   0 | 2.064989e+02 | 2.273239e+02 |  10.08%|  61.64%
  4.3s|  1700 |  1063 |105442 |  61.9 |    16M |  23 | 100 |  35 | 180 |  28k|  1 |   0 |   0 | 2.066311e+02 | 2.273239e+02 |  10.01%|  62.14%
  4.4s|  1800 |  1097 |110277 |  61.2 |    17M |  23 | 100 |  35 | 211 |  29k|  0 |   0 |   0 | 2.069162e+02 | 2.273239e+02 |   9.86%|  62.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  1900 |  1137 |115243 |  60.6 |    18M |  23 | 100 |  35 | 184 |  31k|  4 |   0 |   0 | 2.069599e+02 | 2.273239e+02 |   9.84%|  62.86%
  4.8s|  2000 |  1181 |120155 |  60.0 |    19M |  24 | 100 |  35 | 213 |  32k|  1 |   0 |   0 | 2.071310e+02 | 2.273239e+02 |   9.75%|  63.29%
  5.0s|  2100 |  1223 |125531 |  59.7 |    19M |  24 | 100 |  35 | 224 |  33k|  5 |   0 |   0 | 2.076958e+02 | 2.273239e+02 |   9.45%|  64.12%
  5.2s|  2200 |  1249 |130524 |  59.3 |    19M |  24 | 100 |  35 | 234 |  35k|  0 |   0 |   0 | 2.078365e+02 | 2.273239e+02 |   9.38%|  64.60%
  5.4s|  2300 |  1283 |134996 |  58.6 |    20M |  24 | 100 |  35 | 230 |  36k|  3 |   0 |   0 | 2.081227e+02 | 2.273239e+02 |   9.23%|  65.28%
  5.6s|  2400 |  1315 |139430 |  58.0 |    21M |  24 | 100 |  35 | 199 |  37k|  5 |   0 |   0 | 2.082575e+02 | 2.273239e+02 |   9.16%|  65.64%
  5.7s|  2500 |  1327 |143696 |  57.4 |    21M |  24 | 100 |  35 | 208 |  38k|  4 |   0 |   0 | 2.084720e+02 | 2.273239e+02 |   9.04%|  66.54%
  6.0s|  2600 |  1361 |148052 |  56.9 |    21M |  25 | 100 |  35 | 228 |  39k|  1 |   0 |   0 | 2.087083e+02 | 2.273239e+02 |   8.92%|  67.16%
  6.1s|  2700 |  1389 |152391 |  56.4 |    22M |  25 | 100 |  35 | 233 |  41k|  1 |   0 |   0 | 2.094514e+02 | 2.273239e+02 |   8.53%|  67.79%
  6.3s|  2800 |  1405 |156527 |  55.8 |    22M |  25 | 100 |  35 | 209 |  42k|  0 |   0 |   0 | 2.098441e+02 | 2.273239e+02 |   8.33%|  68.46%
  6.5s|  2900 |  1437 |161197 |  55.5 |    23M |  25 | 100 |  35 | 184 |  43k|  0 |   0 |   0 | 2.100894e+02 | 2.273239e+02 |   8.20%|  68.87%
  6.7s|  3000 |  1461 |165142 |  55.0 |    24M |  25 | 100 |  35 | 222 |  44k|  1 |   0 |   0 | 2.100894e+02 | 2.273239e+02 |   8.20%|  69.23%
  6.9s|  3100 |  1497 |169451 |  54.6 |    24M |  25 | 100 |  35 | 171 |  45k|  5 |   0 |   0 | 2.109302e+02 | 2.273239e+02 |   7.77%|  69.84%
  7.0s|  3200 |  1531 |173650 |  54.2 |    24M |  25 | 100 |  35 | 236 |  46k|  0 |   0 |   0 | 2.112754e+02 | 2.273239e+02 |   7.60%|  70.24%
  7.2s|  3300 |  1553 |177716 |  53.8 |    24M |  25 | 100 |  35 | 279 |  47k|  1 |   0 |   0 | 2.113525e+02 | 2.273239e+02 |   7.56%|  70.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  3400 |  1589 |181951 |  53.5 |    25M |  26 | 100 |  35 | 227 |  49k|  3 |   0 |   0 | 2.116410e+02 | 2.273239e+02 |   7.41%|  70.99%
  7.6s|  3500 |  1615 |186245 |  53.2 |    26M |  26 | 100 |  35 | 230 |  50k|  4 |   0 |   0 | 2.122020e+02 | 2.273239e+02 |   7.13%|  71.63%
