solving instance transportation 15 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 445 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 220 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 445 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2162 |     - |  trysol|   0 |1800 | 480 |1830 |   0 |  0 |   5 |   0 |-8.794372e+02 | 1.496385e+03 |    Inf | unknown
  0.3s|     1 |     0 |  4960 |     - |    27M |   0 |1800 | 480 |1830 |   0 |  0 |   5 |   0 |-4.135952e+02 | 1.496385e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  4960 |     - |undercov|   0 |1800 | 481 |1830 |   0 |  0 |   6 |   0 |-4.135952e+02 | 1.495948e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  4960 |     - |undercov|   0 |1800 | 481 |1830 |   0 |  0 |   6 |   0 |-4.135952e+02 | 5.777192e+02 |    Inf | unknown
  0.5s|     1 |     0 |  5242 |     - |    30M |   0 |1800 | 481 |2155 | 325 |  1 |   6 |   0 |-3.564899e+02 | 5.777192e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5242 |     - |    30M |   0 |1800 | 481 |2155 | 325 |  1 |   6 |   0 |-3.564899e+02 | 5.777192e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5830 |     - |    31M |   0 |1800 | 481 |2400 | 570 |  2 |   6 |   0 |-3.206191e+02 | 5.777192e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6136 |     - |    32M |   0 |1800 | 481 |2581 | 751 |  3 |   6 |   0 |-3.129313e+02 | 5.777192e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6374 |     - |    32M |   0 |1800 | 481 |2743 | 913 |  4 |   6 |   0 |-3.099553e+02 | 5.777192e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6596 |     - |    33M |   0 |1800 | 481 |2888 |1058 |  5 |   6 |   0 |-3.086911e+02 | 5.777192e+02 |    Inf | unknown
  0.8s|     1 |     0 |  6889 |     - |    33M |   0 |1800 | 481 |3041 |1211 |  6 |   6 |   0 |-3.077577e+02 | 5.777192e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7273 |     - |    33M |   0 |1800 | 481 |3179 |1349 |  7 |   6 |   0 |-3.072173e+02 | 5.777192e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7646 |     - |    34M |   0 |1800 | 481 |3320 |1490 |  8 |   6 |   0 |-3.068114e+02 | 5.777192e+02 |    Inf | unknown
  0.9s|     1 |     0 |  8088 |     - |    34M |   0 |1800 | 481 |3463 |1633 |  9 |   6 |   0 |-3.062450e+02 | 5.777192e+02 |    Inf | unknown
  0.9s|     1 |     0 |  8488 |     - |    34M |   0 |1800 | 481 |3208 |1797 | 10 |   6 |   0 |-3.060645e+02 | 5.777192e+02 |    Inf | unknown
