2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   351 |     - |  5823k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.745742e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   351 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.745742e+02 | 4.466837e+02 |  19.25%| unknown
  0.1s|     1 |     0 |   351 |     - |  6051k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.745743e+02 | 4.466837e+02 |  19.25%| unknown
  0.2s|     1 |     0 |   351 |     - |  6051k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.745743e+02 | 4.466837e+02 |  19.25%| unknown
  0.2s|     1 |     0 |  2230 |     - |  6096k |   0 | 400 | 120 | 220 |   0 |  6 |   0 |   0 | 3.745743e+02 | 4.466837e+02 |  19.25%| unknown
  0.3s|     1 |     0 |  2230 |     - |  6096k |   0 | 400 | 120 | 220 |   0 |  8 |   0 |   0 | 3.745743e+02 | 4.466837e+02 |  19.25%| unknown
  0.3s|     1 |     0 |  2230 |     - |  6096k |   0 | 400 | 120 | 220 |   0 | 10 |   0 |   0 | 3.745743e+02 | 4.466837e+02 |  19.25%| unknown
  0.3s|     1 |     2 |  2230 |     - |  6096k |   0 | 400 | 120 | 220 |   0 | 12 |   0 |   0 | 3.745743e+02 | 4.466837e+02 |  19.25%| unknown
  0.7s|   100 |    69 |  2606 |  22.8 |  6520k |  23 | 400 | 120 | 226 | 113 |  5 |   0 |   0 | 3.799486e+02 | 4.466837e+02 |  17.56%|  70.69%
t 0.7s|   130 |    95 |  2786 |  18.9 |  trysol|  25 | 400 | 120 |   0 | 161 |  0 |   0 |   0 | 3.799486e+02 | 4.429238e+02 |  16.57%|  70.69%
