2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   176 |     - |  trysol|   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-1.915594e+03 | 4.562870e+02 |    Inf | unknown
  0.0s|     1 |     0 |   374 |     - |  2908k |   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-5.027081e+02 | 4.562870e+02 |    Inf | unknown
L 0.0s|     1 |     0 |   374 |     - |undercov|   0 | 150 |  60 | 160 |   0 |  0 |   1 |   0 |-5.027081e+02 | 4.337205e+02 |    Inf | unknown
L 0.1s|     1 |     0 |   374 |     - |undercov|   0 | 150 |  60 | 160 |   0 |  0 |   1 |   0 |-5.027081e+02 | 3.972695e+02 |    Inf | unknown
  0.1s|     1 |     0 |   403 |     - |  3102k |   0 | 150 |  60 | 183 |  23 |  1 |   1 |   0 |-4.441654e+02 | 3.972695e+02 |    Inf | unknown
  0.1s|     1 |     0 |   462 |     - |  3127k |   0 | 150 |  60 | 206 |  46 |  2 |   2 |   0 |-3.768930e+02 | 3.972695e+02 |    Inf | unknown
  0.1s|     1 |     0 |   533 |     - |  3268k |   0 | 150 |  60 | 230 |  70 |  3 |   2 |   0 |-3.381826e+02 | 3.972695e+02 |    Inf | unknown
  0.1s|     1 |     0 |   638 |     - |  3329k |   0 | 150 |  60 | 250 |  90 |  4 |   2 |   0 |-3.124766e+02 | 3.972695e+02 |    Inf | unknown
r 0.1s|     1 |     0 |   638 |     - |shifting|   0 | 150 |  60 | 250 |  90 |  4 |   2 |   0 |-3.124766e+02 | 3.554981e+02 |    Inf | unknown
  0.1s|     1 |     0 |   727 |     - |  3357k |   0 | 150 |  60 | 268 | 108 |  5 |   2 |   0 |-3.045716e+02 | 3.554981e+02 |    Inf | unknown
  0.1s|     1 |     0 |   813 |     - |  3407k |   0 | 150 |  60 | 282 | 122 |  6 |   2 |   0 |-3.033971e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |   886 |     - |  3434k |   0 | 150 |  60 | 295 | 135 |  7 |   2 |   0 |-3.018437e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |   899 |     - |  3465k |   0 | 150 |  60 | 308 | 148 |  8 |   2 |   0 |-3.017222e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1005 |     - |  3500k |   0 | 150 |  60 | 322 | 162 |  9 |   2 |   0 |-3.014661e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1092 |     - |  3531k |   0 | 150 |  60 | 304 | 177 | 10 |   3 |   0 |-3.000600e+02 | 3.554981e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
