solving instance transportation 10 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   888 |     - |  trysol|   0 | 800 | 221 | 820 |   0 |  0 |   3 |   0 |-4.119767e+02 | 1.022555e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2005 |     - |    14M |   0 | 800 | 221 | 820 |   0 |  0 |   3 |   0 |-1.879198e+02 | 1.022555e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  2005 |     - |undercov|   0 | 800 | 221 | 820 |   0 |  0 |   3 |   0 |-1.879198e+02 | 1.022392e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  2005 |     - |undercov|   0 | 800 | 221 | 820 |   0 |  0 |   3 |   0 |-1.879198e+02 | 3.556327e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2130 |     - |    15M |   0 | 800 | 221 | 945 | 125 |  1 |   3 |   0 |-1.486479e+02 | 3.556327e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2130 |     - |    15M |   0 | 800 | 221 | 945 | 125 |  1 |   3 |   0 |-1.486479e+02 | 3.556327e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2186 |     - |    15M |   0 | 800 | 221 | 989 | 169 |  2 |   3 |   0 |-1.465610e+02 | 3.556327e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2276 |     - |    15M |   0 | 800 | 221 |1040 | 220 |  3 |   3 |   0 |-1.448432e+02 | 3.556327e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2348 |     - |    15M |   0 | 800 | 221 |1093 | 273 |  4 |   3 |   0 |-1.441273e+02 | 3.556327e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2417 |     - |    15M |   0 | 800 | 221 |1138 | 318 |  5 |   3 |   0 |-1.439382e+02 | 3.556327e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2506 |     - |    16M |   0 | 800 | 221 |1196 | 376 |  6 |   3 |   0 |-1.429906e+02 | 3.556327e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2561 |     - |    16M |   0 | 800 | 221 |1249 | 429 |  7 |   3 |   0 |-1.429513e+02 | 3.556327e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2630 |     - |    16M |   0 | 800 | 221 |1300 | 480 |  8 |   3 |   0 |-1.429316e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2694 |     - |    16M |   0 | 800 | 221 |1351 | 531 |  9 |   3 |   0 |-1.429208e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2735 |     - |    16M |   0 | 800 | 221 |1385 | 565 | 10 |   3 |   0 |-1.429173e+02 | 3.556327e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2762 |     - |    17M |   0 | 800 | 221 |1406 | 586 | 11 |   3 |   0 |-1.429014e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2785 |     - |    17M |   0 | 800 | 221 |1417 | 597 | 12 |   3 |   0 |-1.428931e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2797 |     - |    17M |   0 | 800 | 221 |1427 | 607 | 13 |   3 |   0 |-1.428919e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2805 |     - |    17M |   0 | 800 | 221 |1431 | 611 | 14 |   3 |   0 |-1.428911e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2841 |     - |    17M |   0 | 800 | 221 | 991 | 615 | 15 |   3 |   0 |-1.428877e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2854 |     - |    17M |   0 | 800 | 221 | 997 | 621 | 16 |   3 |   0 |-1.428874e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2862 |     - |    17M |   0 | 800 | 221 |1000 | 624 | 17 |   3 |   0 |-1.428873e+02 | 3.556327e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2863 |     - |    17M |   0 | 800 | 221 |1001 | 625 | 18 |   3 |   0 |-1.428873e+02 | 3.556327e+02 |    Inf | unknown
d28.7s|     1 |     0 |  5577 |     - |    mpec|   0 | 800 | 221 |1001 | 625 | 19 |   3 |   0 |-1.428873e+02 | 3.534207e+02 |    Inf | unknown
 28.7s|     1 |     0 |  5577 |     - |    18M |   0 | 800 | 221 |1001 | 625 | 19 |   3 |   0 |-1.428873e+02 | 3.534207e+02 |    Inf | unknown
 28.7s|     1 |     2 |  5577 |     - |    18M |   0 | 800 | 221 |1001 | 625 | 20 |   3 |   0 |-1.428873e+02 | 3.534207e+02 |    Inf | unknown
 32.6s|   100 |   101 | 57754 | 563.4 |    25M |  13 | 800 | 221 |1392 |  19k| 10 |   3 | 110 |-1.411821e+02 | 3.534207e+02 |    Inf | unknown
 37.2s|   200 |   201 |115606 | 571.0 |    32M |  19 | 800 | 221 | 955 |  36k|  3 |   3 | 162 |-1.408957e+02 | 3.534207e+02 |    Inf | unknown
 43.6s|   300 |   301 |194601 | 644.2 |    42M |  21 | 800 | 221 |1049 |  58k|  5 |   3 | 203 |-1.398167e+02 | 3.534207e+02 |    Inf | unknown
 48.5s|   400 |   401 |270813 | 673.8 |    50M |  21 | 800 | 221 |1747 |  80k|  8 |   3 | 243 |-1.398167e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|   500 |   501 |330952 | 659.3 |    58M |  25 | 800 | 221 |1197 |  98k|  2 |   3 | 313 |-1.398167e+02 | 3.534207e+02 |    Inf | unknown
 58.9s|   600 |   601 |396748 | 659.1 |    64M |  25 | 800 | 221 |1833 | 118k| 10 |   3 | 361 |-1.398167e+02 | 3.534207e+02 |    Inf | unknown
 64.6s|   700 |   701 |481101 | 685.4 |    74M |  25 | 800 | 221 |2087 | 143k| 10 |   3 | 411 |-1.396386e+02 | 3.534207e+02 |    Inf | unknown
 68.9s|   800 |   799 |544683 | 679.2 |    82M |  25 | 800 | 221 |1038 | 163k|  3 |   3 | 465 |-1.391454e+02 | 3.534207e+02 |    Inf | unknown
