2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1477 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.262296e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  1477 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.262296e+02 | 8.208845e+02 |  31.08%| unknown
  0.4s|     1 |     0 |  1477 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 6.262298e+02 | 8.208845e+02 |  31.08%| unknown
  0.6s|     1 |     0 |  1477 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.262298e+02 | 8.208845e+02 |  31.08%| unknown
  0.9s|     1 |     0 | 16247 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 6.262298e+02 | 8.208845e+02 |  31.08%| unknown
  1.0s|     1 |     0 | 17509 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 6.262298e+02 | 8.208845e+02 |  31.08%| unknown
  1.0s|     1 |     2 | 17509 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 6.262298e+02 | 8.208845e+02 |  31.08%| unknown
t 1.8s|    97 |    46 | 17884 | 170.9 |  trysol|  38 |1600 | 440 |   0 |  63 |  0 |   0 |   0 | 6.273017e+02 | 7.923049e+02 |  26.30%|  68.51%
  1.9s|   100 |    51 | 17917 | 166.1 |    22M |  38 |1600 | 440 | 835 |  72 |  2 |   0 |   0 | 6.273017e+02 | 7.923049e+02 |  26.30%|  68.53%
  2.4s|   200 |   149 | 18998 |  88.0 |    22M |  41 |1600 | 440 | 842 | 235 |  3 |   0 |   0 | 6.407829e+02 | 7.923049e+02 |  23.65%|  68.82%
t 2.4s|   203 |   150 | 19034 |  86.9 |  trysol|  41 |1600 | 440 |   0 | 248 |  0 |   0 |   0 | 6.407829e+02 | 7.685874e+02 |  19.95%|  68.82%
  3.1s|   300 |   249 | 20345 |  63.1 |    22M |  43 |1600 | 440 | 834 | 424 |  2 |   0 |   0 | 6.470842e+02 | 7.685874e+02 |  18.78%|  69.03%
  3.6s|   400 |   347 | 21715 |  50.7 |    23M |  45 |1600 | 440 | 835 | 622 |  2 |   0 |   0 | 6.520337e+02 | 7.685874e+02 |  17.88%|  69.18%
  4.1s|   500 |   445 | 22929 |  43.0 |    24M |  46 |1600 | 440 | 845 | 824 |  5 |   0 |   0 | 6.531245e+02 | 7.685874e+02 |  17.68%|  69.37%
  4.6s|   600 |   545 | 24069 |  37.7 |    24M |  49 |1600 | 440 | 837 | 986 |  2 |   0 |   0 | 6.537834e+02 | 7.685874e+02 |  17.56%|  69.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|   700 |   641 | 25242 |  34.0 |    24M |  52 |1600 | 440 | 845 |1193 |  6 |   0 |   0 | 6.547257e+02 | 7.685874e+02 |  17.39%|  69.52%
  5.5s|   800 |   735 | 26235 |  31.0 |    24M |  52 |1600 | 440 | 851 |1335 |  2 |   0 |   0 | 6.548963e+02 | 7.685874e+02 |  17.36%|  69.62%
  6.2s|   900 |   831 | 27485 |  28.9 |    24M |  52 |1600 | 440 | 852 |1511 |  6 |   0 |   0 | 6.576772e+02 | 7.685874e+02 |  16.86%|  69.71%
  6.7s|  1000 |   923 | 28902 |  27.5 |    24M |  52 |1600 | 440 | 858 |1730 |  2 |   0 |   0 | 6.590756e+02 | 7.685874e+02 |  16.62%|  69.74%
  7.3s|  1100 |  1017 | 30144 |  26.1 |    25M |  54 |1600 | 440 | 845 |1929 |  5 |   0 |   0 | 6.594905e+02 | 7.685874e+02 |  16.54%|  69.81%
  7.8s|  1200 |  1107 | 31325 |  24.9 |    25M |  56 |1600 | 440 | 841 |2114 |  2 |   0 |   0 | 6.606908e+02 | 7.685874e+02 |  16.33%|  69.85%
  8.2s|  1300 |  1197 | 32683 |  24.0 |    25M |  56 |1600 | 440 | 847 |2270 |  2 |   0 |   0 | 6.617020e+02 | 7.685874e+02 |  16.15%|  69.93%
  8.7s|  1400 |  1285 | 34001 |  23.2 |    27M |  56 |1600 | 440 | 843 |2465 |  3 |   0 |   0 | 6.626742e+02 | 7.685874e+02 |  15.98%|  70.01%
  9.5s|  1500 |  1373 | 35300 |  22.6 |    27M |  56 |1600 | 440 | 850 |2652 |  2 |   0 |   0 | 6.637786e+02 | 7.685874e+02 |  15.79%|  70.04%
 10.0s|  1600 |  1463 | 36591 |  22.0 |    28M |  56 |1600 | 440 | 847 |2844 |  2 |   0 |   0 | 6.650041e+02 | 7.685874e+02 |  15.58%|  70.10%
 10.5s|  1700 |  1555 | 37947 |  21.5 |    28M |  57 |1600 | 440 | 851 |3063 |  3 |   0 |   0 | 6.657831e+02 | 7.685874e+02 |  15.44%|  70.12%
 11.0s|  1800 |  1647 | 39175 |  21.0 |    28M |  57 |1600 | 440 | 843 |3263 |  6 |   0 |   0 | 6.664876e+02 | 7.685874e+02 |  15.32%|  70.16%
 11.5s|  1900 |  1739 | 40459 |  20.5 |    28M |  58 |1600 | 440 | 856 |3462 |  2 |   0 |   0 | 6.672887e+02 | 7.685874e+02 |  15.18%|  70.18%
 12.0s|  2000 |  1831 | 41741 |  20.1 |    28M |  58 |1600 | 440 | 846 |3663 |  2 |   0 |   0 | 6.676499e+02 | 7.685874e+02 |  15.12%|  70.31%
 12.4s|  2100 |  1907 | 43052 |  19.8 |    29M |  58 |1600 | 440 | 852 |3876 |  2 |   0 |   0 | 6.680804e+02 | 7.685874e+02 |  15.04%|  70.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  2200 |  1999 | 44331 |  19.5 |    29M |  58 |1600 | 440 | 844 |4088 |  2 |   0 |   0 | 6.680804e+02 | 7.685874e+02 |  15.04%|  70.42%
 13.4s|  2300 |  2085 | 45787 |  19.3 |    29M |  58 |1600 | 440 | 845 |4328 |  6 |   0 |   0 | 6.686285e+02 | 7.685874e+02 |  14.95%|  70.48%
 14.2s|  2400 |  2173 | 47166 |  19.0 |    29M |  58 |1600 | 440 | 845 |4524 |  2 |   0 |   0 | 6.686285e+02 | 7.685874e+02 |  14.95%|  70.51%
 14.6s|  2500 |  2257 | 48347 |  18.8 |    30M |  58 |1600 | 441 | 856 |4708 |  2 |   1 |   0 | 6.692526e+02 | 7.685874e+02 |  14.84%|  70.61%
t15.1s|  2595 |  2072 | 49487 |  18.5 |  trysol|  58 |1600 | 441 |   0 |4889 |  0 |   1 |   0 | 6.699693e+02 | 7.508838e+02 |  12.08%|  70.62%
 15.1s|  2600 |  2077 | 49542 |  18.5 |    30M |  58 |1600 | 441 | 851 |4898 |  1 |   1 |   0 | 6.699693e+02 | 7.508838e+02 |  12.08%|  70.62%
 15.5s|  2700 |  2149 | 50629 |  18.2 |    30M |  58 |1600 | 441 | 853 |5049 |  2 |   1 |   0 | 6.700141e+02 | 7.508838e+02 |  12.07%|  70.63%
 15.9s|  2800 |  2225 | 51907 |  18.0 |    30M |  59 |1600 | 441 | 847 |5241 |  0 |   1 |   0 | 6.704081e+02 | 7.508838e+02 |  12.00%|  70.66%
 16.4s|  2900 |  2309 | 52971 |  17.8 |    30M |  59 |1600 | 441 | 851 |5417 |  2 |   1 |   0 | 6.710447e+02 | 7.508838e+02 |  11.90%|  70.68%
 16.8s|  3000 |  2379 | 54251 |  17.6 |    30M |  59 |1600 | 441 | 850 |5597 |  5 |   1 |   0 | 6.713778e+02 | 7.508838e+02 |  11.84%|  70.71%
