2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |   631 |     - |  7574k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.690019e+01 |      --      |    Inf | unknown
L 3.7s|     1 |     0 |   631 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.690019e+01 | 2.088136e+02 | 171.54%| unknown
L 3.8s|     1 |     0 |   631 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.690019e+01 | 1.984187e+02 | 158.02%| unknown
  3.9s|     1 |     0 |   740 |     - |  7987k |   0 | 400 | 120 | 713 |  93 |  1 |   0 |   0 | 8.305372e+01 | 1.984187e+02 | 138.90%| unknown
  3.9s|     1 |     0 |   740 |     - |  7987k |   0 | 400 | 120 | 713 |  93 |  1 |   0 |   0 | 8.305372e+01 | 1.984187e+02 | 138.90%| unknown
  3.9s|     1 |     0 |   827 |     - |  8259k |   0 | 400 | 120 | 790 | 170 |  2 |   0 |   0 | 8.444650e+01 | 1.984187e+02 | 134.96%| unknown
  3.9s|     1 |     0 |   879 |     - |  8289k |   0 | 400 | 120 | 841 | 221 |  3 |   0 |   0 | 8.473942e+01 | 1.984187e+02 | 134.15%| unknown
  3.9s|     1 |     0 |   901 |     - |  8289k |   0 | 400 | 120 | 859 | 239 |  4 |   0 |   0 | 8.478084e+01 | 1.984187e+02 | 134.04%| unknown
  3.9s|     1 |     0 |   905 |     - |  8289k |   0 | 400 | 120 | 863 | 243 |  5 |   0 |   0 | 8.479221e+01 | 1.984187e+02 | 134.01%| unknown
  3.9s|     1 |     0 |   906 |     - |  8289k |   0 | 400 | 120 | 864 | 244 |  6 |   0 |   0 | 8.479229e+01 | 1.984187e+02 | 134.01%| unknown
