2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   202 |     - |  2661k |   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.962627e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   202 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.962627e+01 | 1.520093e+02 | 413.09%| unknown
L 0.1s|     1 |     0 |   202 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.962627e+01 | 7.181190e+01 | 142.39%| unknown
  0.2s|     1 |     0 |   229 |     - |  2882k |   0 | 125 |  35 | 257 |  22 |  1 |   0 |   0 | 3.179528e+01 | 7.181190e+01 | 125.86%| unknown
  0.2s|     1 |     0 |   229 |     - |  2882k |   0 | 125 |  35 | 257 |  22 |  1 |   0 |   0 | 3.179528e+01 | 7.181190e+01 | 125.86%| unknown
  0.2s|     1 |     0 |   247 |     - |  2882k |   0 | 125 |  35 | 268 |  33 |  2 |   0 |   0 | 3.224604e+01 | 7.181190e+01 | 122.70%| unknown
  0.2s|     1 |     0 |   252 |     - |  2882k |   0 | 125 |  35 | 273 |  38 |  3 |   0 |   0 | 3.226131e+01 | 7.181190e+01 | 122.59%| unknown
  0.2s|     1 |     0 |   259 |     - |  2886k |   0 | 125 |  35 | 278 |  43 |  4 |   0 |   0 | 3.226622e+01 | 7.181190e+01 | 122.56%| unknown
  0.2s|     1 |     0 |   267 |     - |  2886k |   0 | 125 |  35 | 283 |  48 |  5 |   0 |   0 | 3.228330e+01 | 7.181190e+01 | 122.44%| unknown
  0.2s|     1 |     0 |   270 |     - |  2886k |   0 | 125 |  35 | 285 |  50 |  6 |   0 |   0 | 3.228405e+01 | 7.181190e+01 | 122.44%| unknown
  0.2s|     1 |     0 |   272 |     - |  2886k |   0 | 125 |  35 | 287 |  52 |  7 |   0 |   0 | 3.228423e+01 | 7.181190e+01 | 122.44%| unknown
  0.2s|     1 |     0 |   273 |     - |  2886k |   0 | 125 |  35 | 288 |  53 |  8 |   0 |   0 | 3.228423e+01 | 7.181190e+01 | 122.44%| unknown
  0.2s|     1 |     0 |   275 |     - |  2886k |   0 | 125 |  35 | 289 |  54 |  9 |   0 |   0 | 3.228428e+01 | 7.181190e+01 | 122.44%| unknown
  0.2s|     1 |     0 |   277 |     - |  2886k |   0 | 125 |  35 | 290 |  55 | 10 |   0 |   0 | 3.228429e+01 | 7.181190e+01 | 122.44%| unknown
  0.2s|     1 |     0 |   278 |     - |  2886k |   0 | 125 |  35 | 133 |  56 | 11 |   0 |   0 | 3.228430e+01 | 7.181190e+01 | 122.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   691 |     - |  2892k |   0 | 125 |  35 | 133 |  56 | 13 |   0 |   0 | 3.228430e+01 | 7.181190e+01 | 122.44%| unknown
L 0.3s|     1 |     0 |   691 |     - |  subnlp|   0 | 125 |  35 | 133 |  56 | 15 |   0 |   0 | 3.228430e+01 | 6.346421e+01 |  96.58%| unknown
  0.3s|     1 |     0 |   691 |     - |  2892k |   0 | 125 |  35 | 133 |  56 | 15 |   0 |   0 | 3.228430e+01 | 6.346421e+01 |  96.58%| unknown
  0.3s|     1 |     0 |   692 |     - |  2892k |   0 | 125 |  35 | 134 |  57 | 17 |   0 |   0 | 3.228430e+01 | 6.346421e+01 |  96.58%| unknown
  0.3s|     1 |     2 |   692 |     - |  2897k |   0 | 125 |  35 | 134 |  57 | 19 |   0 |   0 | 3.228430e+01 | 6.346421e+01 |  96.58%| unknown
  0.6s|   100 |   101 |  4618 |  43.8 |  3692k |  13 | 125 |  35 | 146 |2473 |  1 |   0 |   0 | 3.701143e+01 | 6.346421e+01 |  71.47%| unknown
  1.0s|   200 |   201 |  9930 |  48.5 |  4953k |  20 | 125 |  35 | 249 |5572 |  9 |   0 |   0 | 3.701143e+01 | 6.346421e+01 |  71.47%| unknown
