solving instance transportation 15 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2195 |     - |  trysol|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-9.340673e+02 | 1.596863e+03 |    Inf | unknown
  0.3s|     1 |     0 |  4913 |     - |    27M |   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.275749e+02 | 1.596863e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  4913 |     - |undercov|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.275749e+02 | 1.589788e+03 |    Inf | unknown
L 0.6s|     1 |     0 |  4913 |     - |undercov|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.275749e+02 | 5.874928e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5204 |     - |    29M |   0 |1800 | 480 |2163 | 333 |  1 |   0 |   0 |-3.645995e+02 | 5.874928e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5204 |     - |    30M |   0 |1800 | 480 |2163 | 333 |  1 |   0 |   0 |-3.645995e+02 | 5.874928e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5578 |     - |    30M |   0 |1800 | 480 |2407 | 577 |  2 |   0 |   0 |-3.267982e+02 | 5.874928e+02 |    Inf | unknown
  0.8s|     1 |     0 |  5850 |     - |    30M |   0 |1800 | 480 |2589 | 759 |  3 |   0 |   0 |-3.188892e+02 | 5.874928e+02 |    Inf | unknown
  0.8s|     1 |     0 |  6074 |     - |    32M |   0 |1800 | 480 |2741 | 911 |  4 |   0 |   0 |-3.157693e+02 | 5.874928e+02 |    Inf | unknown
  0.8s|     1 |     0 |  6324 |     - |    32M |   0 |1800 | 480 |2896 |1066 |  5 |   0 |   0 |-3.139600e+02 | 5.874928e+02 |    Inf | unknown
