2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  3015 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 5.668450e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  3015 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 5.668450e+01 | 2.624991e+02 | 363.09%| unknown
L 0.6s|     1 |     0 |  3015 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 5.668450e+01 | 2.257494e+02 | 298.26%| unknown
  1.3s|     1 |     0 |  3584 |     - |    28M |   0 |1600 | 440 |2829 | 389 |  1 |   0 |   0 | 8.424969e+01 | 2.257494e+02 | 167.95%| unknown
  1.4s|     1 |     0 |  3584 |     - |    28M |   0 |1600 | 440 |2829 | 389 |  1 |   0 |   0 | 8.424969e+01 | 2.257494e+02 | 167.95%| unknown
  1.4s|     1 |     0 |  4033 |     - |    29M |   0 |1600 | 440 |3206 | 766 |  2 |   0 |   0 | 9.175085e+01 | 2.257494e+02 | 146.05%| unknown
  1.4s|     1 |     0 |  4449 |     - |    29M |   0 |1600 | 440 |3549 |1109 |  3 |   0 |   0 | 9.348882e+01 | 2.257494e+02 | 141.47%| unknown
  1.4s|     1 |     0 |  4752 |     - |    29M |   0 |1600 | 440 |3789 |1349 |  4 |   0 |   0 | 9.389438e+01 | 2.257494e+02 | 140.43%| unknown
  1.4s|     1 |     0 |  4866 |     - |    29M |   0 |1600 | 440 |3881 |1441 |  5 |   0 |   0 | 9.395154e+01 | 2.257494e+02 | 140.28%| unknown
  1.4s|     1 |     0 |  4908 |     - |    29M |   0 |1600 | 440 |3910 |1470 |  6 |   0 |   0 | 9.396121e+01 | 2.257494e+02 | 140.26%| unknown
