2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1910 |     - |  trysol|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 3.968049e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2728 |     - |  9233k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.449463e+02 | 3.968049e+03 |1519.97%| unknown
L 0.1s|     1 |     0 |  2728 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.449463e+02 | 1.362967e+03 | 456.44%| unknown
L 0.2s|     1 |     0 |  2728 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.449463e+02 | 1.261709e+03 | 415.10%| unknown
  0.2s|     1 |     0 |  2848 |     - |  9688k |   0 | 600 | 220 | 845 |  25 |  1 |   0 |   0 | 2.609134e+02 | 1.261709e+03 | 383.57%| unknown
  0.2s|     1 |     0 |  2849 |     - |  9700k |   0 | 600 | 220 | 845 |  25 |  1 |   0 |   0 | 2.609135e+02 | 1.261709e+03 | 383.57%| unknown
  0.2s|     1 |     0 |  3028 |     - |  9796k |   0 | 600 | 220 | 879 |  59 |  2 |   0 |   0 | 2.778148e+02 | 1.261709e+03 | 354.15%| unknown
  0.2s|     1 |     0 |  3217 |     - |  9930k |   0 | 600 | 220 | 910 |  90 |  3 |   0 |   0 | 2.894085e+02 | 1.261709e+03 | 335.96%| unknown
  0.2s|     1 |     0 |  3374 |     - |    10M |   0 | 600 | 220 | 942 | 122 |  4 |   0 |   0 | 3.045688e+02 | 1.261709e+03 | 314.26%| unknown
  0.2s|     1 |     0 |  3472 |     - |    10M |   0 | 600 | 220 | 972 | 152 |  5 |   0 |   0 | 3.116664e+02 | 1.261709e+03 | 304.83%| unknown
