solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   248 |     - |  trysol|   0 | 199 |  59 | 208 |   0 |  0 |   0 |   0 |-9.748866e+01 | 3.631955e+02 |    Inf | unknown
  0.0s|     1 |     0 |   494 |     - |  4647k |   0 | 199 |  59 | 208 |   0 |  0 |   0 |   0 | 1.467075e+01 | 3.631955e+02 |2375.64%| unknown
r 0.1s|     1 |     0 |   494 |     - |shifting|   0 | 199 |  59 | 208 |   0 |  0 |   0 |   0 | 1.467075e+01 | 2.489325e+02 |1596.79%| unknown
  0.1s|     1 |     0 |   525 |     - |  4936k |   0 | 199 |  59 | 236 |  28 |  1 |   0 |   0 | 2.183086e+01 | 2.489325e+02 |1040.28%| unknown
  0.1s|     1 |     0 |   525 |     - |  4938k |   0 | 199 |  59 | 236 |  28 |  1 |   0 |   0 | 2.183086e+01 | 2.489325e+02 |1040.28%| unknown
  0.1s|     1 |     0 |   543 |     - |  4981k |   0 | 199 |  59 | 253 |  45 |  2 |   0 |   0 | 2.357500e+01 | 2.489325e+02 | 955.92%| unknown
  0.1s|     1 |     0 |   555 |     - |  5043k |   0 | 199 |  59 | 262 |  54 |  3 |   0 |   0 | 2.376649e+01 | 2.489325e+02 | 947.41%| unknown
  0.1s|     1 |     0 |   575 |     - |  5074k |   0 | 199 |  59 | 272 |  64 |  4 |   0 |   0 | 2.408865e+01 | 2.489325e+02 | 933.40%| unknown
  0.1s|     1 |     0 |   582 |     - |  5104k |   0 | 199 |  59 | 278 |  70 |  5 |   0 |   0 | 2.426508e+01 | 2.489325e+02 | 925.89%| unknown
  0.1s|     1 |     0 |   594 |     - |  5138k |   0 | 199 |  59 | 285 |  77 |  6 |   0 |   0 | 2.436098e+01 | 2.489325e+02 | 921.85%| unknown
  0.1s|     1 |     0 |   603 |     - |  5177k |   0 | 199 |  59 | 292 |  84 |  7 |   0 |   0 | 2.439248e+01 | 2.489325e+02 | 920.53%| unknown
  0.1s|     1 |     0 |   607 |     - |  5210k |   0 | 199 |  59 | 298 |  90 |  8 |   0 |   0 | 2.439385e+01 | 2.489325e+02 | 920.47%| unknown
  0.1s|     1 |     0 |   611 |     - |  5243k |   0 | 199 |  59 | 305 |  97 |  9 |   0 |   0 | 2.439458e+01 | 2.489325e+02 | 920.44%| unknown
  0.1s|     1 |     0 |   615 |     - |  5278k |   0 | 199 |  59 | 310 | 102 | 10 |   0 |   0 | 2.439491e+01 | 2.489325e+02 | 920.43%| unknown
  0.1s|     1 |     0 |   619 |     - |  5313k |   0 | 199 |  59 | 313 | 105 | 11 |   0 |   0 | 2.439499e+01 | 2.489325e+02 | 920.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1343 |     - |  5351k |   0 | 199 |  59 | 313 | 105 | 12 |   0 |   0 | 2.439499e+01 | 2.489325e+02 | 920.42%| unknown
L 2.8s|     1 |     0 |  1382 |     - |    rens|   0 | 199 |  59 | 313 | 105 | 13 |   0 |   0 | 2.439499e+01 | 2.281648e+02 | 835.29%| unknown
o 2.9s|     1 |     0 |  1382 |     - |feaspump|   0 | 199 |  59 | 313 | 105 | 13 |   0 |   0 | 2.439499e+01 | 2.281648e+02 | 835.29%| unknown
  4.0s|     1 |     0 |  1382 |     - |  5415k |   0 | 199 |  59 | 313 | 105 | 13 |   0 |   0 | 2.439499e+01 | 2.281648e+02 | 835.29%| unknown
  4.1s|     1 |     2 |  1382 |     - |  5415k |   0 | 199 |  59 | 313 | 105 | 14 |   0 |   0 | 2.439499e+01 | 2.281648e+02 | 835.29%| unknown
L 4.2s|     5 |     4 |  1459 | 272.0 |  subnlp|   3 | 199 |  59 | 239 | 174 |  7 |   1 |   0 | 2.440564e+01 | 2.281648e+02 | 834.89%|  50.00%
d 4.5s|    14 |    13 |  2281 | 146.9 |nlpdivin|   7 | 199 |  59 | 320 |   0 |  8 |   1 |   0 | 2.440564e+01 | 2.265855e+02 | 828.41%|  50.00%
  5.4s|   100 |    99 | 10001 |  97.3 |  7530k |  15 | 199 |  59 | 289 |5566 |  4 |   1 |  11 | 5.377987e+01 | 2.265855e+02 | 321.32%|  51.53%
  6.1s|   200 |   199 | 20108 |  99.2 |    10M |  16 | 199 |  59 | 359 |  11k| 12 |   1 |  14 | 5.779525e+01 | 2.265855e+02 | 292.05%|  53.13%
  6.8s|   300 |   299 | 30936 | 102.2 |    11M |  16 | 199 |  59 | 405 |  17k| 10 |   1 |  22 | 6.833375e+01 | 2.265855e+02 | 231.59%|  54.12%
  7.3s|   400 |   399 | 41939 | 104.2 |    15M |  18 | 199 |  59 | 475 |  23k|  6 |   1 |  25 | 7.208631e+01 | 2.265855e+02 | 214.33%|  54.89%
  8.0s|   500 |   499 | 53881 | 107.2 |    16M |  18 | 199 |  59 | 420 |  29k|  4 |   1 |  31 | 7.714721e+01 | 2.265855e+02 | 193.71%|  55.16%
  8.9s|   600 |   599 | 66662 | 110.7 |    18M |  20 | 199 |  59 | 302 |  36k|  5 |   1 |  35 | 7.715222e+01 | 2.265855e+02 | 193.69%|  55.43%
  9.5s|   700 |   699 | 78495 | 111.8 |    20M |  20 | 199 |  59 | 434 |  42k|  7 |   1 |  38 | 7.906299e+01 | 2.265855e+02 | 186.59%|  55.83%
 10.1s|   800 |   799 | 91243 | 113.7 |    22M |  20 | 199 |  59 | 507 |  48k| 12 |   1 |  44 | 7.906299e+01 | 2.265855e+02 | 186.59%|  55.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|   900 |   895 |103948 | 115.2 |    24M |  20 | 199 |  61 | 426 |  55k|  9 |   3 |  50 | 8.099860e+01 | 2.265855e+02 | 179.74%|  56.18%
 11.4s|  1000 |   995 |115754 | 115.5 |    26M |  20 | 199 |  61 | 514 |  61k| 12 |   3 |  52 | 8.284722e+01 | 2.265855e+02 | 173.50%|  56.31%
 11.9s|  1100 |  1093 |128522 | 116.6 |    29M |  20 | 199 |  62 | 483 |  68k|  7 |   4 |  56 | 8.395399e+01 | 2.265855e+02 | 169.89%|  56.63%
 12.5s|  1200 |  1191 |137538 | 114.4 |    30M |  22 | 199 |  62 | 436 |  73k|  6 |   4 |  61 | 8.427357e+01 | 2.265855e+02 | 168.87%|  56.74%
