2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   456 |     - |  5823k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.403908e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   456 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.403908e+02 | 4.124002e+02 |  21.15%| unknown
t 0.5s|     1 |     0 |   456 |     - |  trysol|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.403908e+02 | 3.971676e+02 |  16.68%| unknown
  0.5s|     1 |     0 |   456 |     - |  6054k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.403908e+02 | 3.971676e+02 |  16.68%| unknown
L 0.5s|     1 |     0 |   456 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.403908e+02 | 3.971674e+02 |  16.68%| unknown
  0.5s|     1 |     0 |   456 |     - |  6054k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.403908e+02 | 3.971674e+02 |  16.68%| unknown
  0.6s|     1 |     0 |  1286 |     - |  6160k |   0 | 400 | 120 | 220 |   0 |  6 |   0 |   0 | 3.403908e+02 | 3.971674e+02 |  16.68%| unknown
  0.6s|     1 |     0 |  1286 |     - |  6160k |   0 | 400 | 120 | 220 |   0 |  8 |   0 |   0 | 3.403908e+02 | 3.971674e+02 |  16.68%| unknown
  0.6s|     1 |     0 |  1286 |     - |  6160k |   0 | 400 | 120 | 220 |   0 | 10 |   0 |   0 | 3.403908e+02 | 3.971674e+02 |  16.68%| unknown
  0.6s|     1 |     0 |  1286 |     - |  6160k |   0 | 400 | 120 | 220 |   0 | 12 |   0 |   0 | 3.403908e+02 | 3.971674e+02 |  16.68%| unknown
  0.6s|     1 |     2 |  1286 |     - |  6160k |   0 | 400 | 120 | 220 |   0 | 14 |   0 |   0 | 3.403908e+02 | 3.971674e+02 |  16.68%| unknown
L 0.6s|     2 |     3 |  1286 | 830.0 |  subnlp|   1 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.403908e+02 | 3.971674e+02 |  16.68%| unknown
t 0.9s|    60 |    35 |  1421 |  16.4 |  trysol|  21 | 400 | 120 |   0 |  45 |  0 |   0 |   0 | 3.512423e+02 | 3.938199e+02 |  12.12%|  87.18%
  1.0s|   100 |    73 |  1645 |  12.0 |  6677k |  21 | 400 | 120 | 227 |  98 |  2 |   0 |   0 | 3.530212e+02 | 3.938199e+02 |  11.56%|  87.60%
t 1.0s|   153 |   116 |  1943 |   9.8 |  trysol|  26 | 400 | 120 |   0 | 176 |  0 |   0 |   0 | 3.559487e+02 | 3.934413e+02 |  10.53%|  87.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
