2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  1617 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.175631e+01 |      --      |    Inf | unknown
L 1.7s|     1 |     0 |  1617 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.175631e+01 | 2.130316e+02 | 244.96%| unknown
L 1.9s|     1 |     0 |  1617 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.175631e+01 | 1.958840e+02 | 217.19%| unknown
L 2.2s|     1 |     0 |  1617 |     - |  subnlp|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.175631e+01 | 1.958840e+02 | 217.19%| unknown
  2.2s|     1 |     0 |  1903 |     - |    17M |   0 | 900 | 255 |1589 | 209 |  1 |   0 |   0 | 8.098085e+01 | 1.958840e+02 | 141.89%| unknown
  2.2s|     1 |     0 |  1903 |     - |    17M |   0 | 900 | 255 |1589 | 209 |  1 |   0 |   0 | 8.098085e+01 | 1.958840e+02 | 141.89%| unknown
  2.2s|     1 |     0 |  2151 |     - |    17M |   0 | 900 | 255 |1791 | 411 |  2 |   0 |   0 | 8.466031e+01 | 1.958840e+02 | 131.38%| unknown
  2.2s|     1 |     0 |  2362 |     - |    17M |   0 | 900 | 255 |1966 | 586 |  3 |   0 |   0 | 8.558677e+01 | 1.958840e+02 | 128.87%| unknown
  2.3s|     1 |     0 |  2489 |     - |    17M |   0 | 900 | 255 |2076 | 696 |  4 |   0 |   0 | 8.576867e+01 | 1.958840e+02 | 128.39%| unknown
  2.3s|     1 |     0 |  2533 |     - |    17M |   0 | 900 | 255 |2113 | 733 |  5 |   0 |   0 | 8.579749e+01 | 1.958840e+02 | 128.31%| unknown
  2.3s|     1 |     0 |  2550 |     - |    17M |   0 | 900 | 255 |2123 | 743 |  6 |   0 |   0 | 8.580108e+01 | 1.958840e+02 | 128.30%| unknown
  2.3s|     1 |     0 |  2551 |     - |    17M |   0 | 900 | 255 |2124 | 744 |  7 |   0 |   0 | 8.580124e+01 | 1.958840e+02 | 128.30%| unknown
  2.3s|     1 |     0 |  2552 |     - |    17M |   0 | 900 | 255 |2125 | 745 |  8 |   0 |   0 | 8.580124e+01 | 1.958840e+02 | 128.30%| unknown
  3.6s|     1 |     0 | 28072 |     - |    17M |   0 | 900 | 255 |2125 | 745 | 10 |   0 |   0 | 8.580124e+01 | 1.958840e+02 | 128.30%| unknown
  3.7s|     1 |     2 | 28072 |     - |    17M |   0 | 900 | 255 |2125 | 745 | 12 |   0 |   0 | 8.580124e+01 | 1.958840e+02 | 128.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|   100 |   101 | 60989 | 590.3 |    20M |  11 | 900 | 255 |1120 |8655 |  6 |   0 |   0 | 1.006603e+02 | 1.958840e+02 |  94.60%| unknown
 12.8s|   200 |   201 | 94262 | 460.9 |    22M |  15 | 900 | 255 | 960 |  15k|  6 |   0 |   0 | 1.057531e+02 | 1.958840e+02 |  85.23%| unknown
 17.3s|   300 |   301 |134424 | 441.0 |    25M |  16 | 900 | 255 |1082 |  22k|  7 |   0 |   0 | 1.087682e+02 | 1.958840e+02 |  80.09%| unknown
 21.6s|   400 |   401 |171365 | 423.1 |    27M |  23 | 900 | 255 |1261 |  29k|  9 |   0 |   0 | 1.090524e+02 | 1.958840e+02 |  79.62%| unknown
 25.8s|   500 |   501 |216480 | 428.7 |    31M |  23 | 900 | 255 |1271 |  36k|  6 |   0 |   0 | 1.100951e+02 | 1.958840e+02 |  77.92%| unknown
 30.1s|   600 |   601 |259406 | 428.8 |    33M |  23 | 900 | 255 |1331 |  43k|  4 |   0 |   0 | 1.118307e+02 | 1.958840e+02 |  75.16%| unknown
 34.8s|   700 |   701 |305528 | 433.4 |    35M |  23 | 900 | 255 |1117 |  50k|  8 |   0 |   0 | 1.126503e+02 | 1.958840e+02 |  73.89%| unknown
 39.1s|   800 |   801 |348293 | 432.7 |    38M |  23 | 900 | 255 |1258 |  57k|  5 |   0 |   0 | 1.131406e+02 | 1.958840e+02 |  73.13%| unknown
 43.3s|   900 |   901 |387234 | 427.9 |    42M |  23 | 900 | 255 |1029 |  63k|  6 |   0 |   0 | 1.131406e+02 | 1.958840e+02 |  73.13%| unknown
 48.1s|  1000 |  1001 |432679 | 430.6 |    45M |  23 | 900 | 255 |1075 |  70k|  6 |   0 |   0 | 1.140669e+02 | 1.958840e+02 |  71.73%| unknown
 52.6s|  1100 |  1101 |477789 | 432.4 |    46M |  23 | 900 | 255 |1076 |  77k|  5 |   0 |   0 | 1.148719e+02 | 1.958840e+02 |  70.52%| unknown
 57.1s|  1200 |  1201 |525567 | 436.2 |    50M |  23 | 900 | 255 |1251 |  84k|  7 |   0 |   0 | 1.154499e+02 | 1.958840e+02 |  69.67%| unknown
 61.5s|  1300 |  1301 |568010 | 435.3 |    52M |  31 | 900 | 255 |1358 |  90k|  4 |   0 |   0 | 1.157127e+02 | 1.958840e+02 |  69.28%| unknown
 66.1s|  1400 |  1401 |616164 | 438.6 |    55M |  31 | 900 | 255 |1074 |  97k|  5 |   0 |   0 | 1.160028e+02 | 1.958840e+02 |  68.86%| unknown
 71.0s|  1500 |  1501 |669188 | 444.7 |    59M |  31 | 900 | 255 |1484 | 104k|  6 |   0 |   0 | 1.172029e+02 | 1.958840e+02 |  67.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s|  1600 |  1601 |717615 | 447.2 |    61M |  31 | 900 | 255 |1199 | 111k|  7 |   0 |   0 | 1.172029e+02 | 1.958840e+02 |  67.13%| unknown
 80.4s|  1700 |  1701 |770355 | 451.9 |    64M |  31 | 900 | 255 |1190 | 118k|  5 |   0 |   0 | 1.180655e+02 | 1.958840e+02 |  65.91%| unknown
 85.2s|  1800 |  1801 |825340 | 457.4 |    68M |  31 | 900 | 255 |1186 | 125k|  4 |   0 |   0 | 1.190034e+02 | 1.958840e+02 |  64.60%| unknown
 89.9s|  1900 |  1901 |876666 | 460.3 |    70M |  31 | 900 | 255 |1226 | 132k|  6 |   0 |   0 | 1.194094e+02 | 1.958840e+02 |  64.04%| unknown
 94.4s|  2000 |  2001 |923885 | 460.9 |    72M |  31 | 900 | 255 |1317 | 139k|  5 |   0 |   0 | 1.198752e+02 | 1.958840e+02 |  63.41%| unknown
 99.0s|  2100 |  2101 |971789 | 461.8 |    75M |  31 | 900 | 255 |1269 | 145k|  5 |   0 |   0 | 1.203851e+02 | 1.958840e+02 |  62.71%| unknown
  104s|  2200 |  2201 |  1024k| 464.5 |    77M |  31 | 900 | 255 |1317 | 151k|  3 |   0 |   0 | 1.209914e+02 | 1.958840e+02 |  61.90%| unknown
  109s|  2300 |  2301 |  1075k| 466.5 |    81M |  31 | 900 | 255 |1360 | 158k|  7 |   0 |   0 | 1.211573e+02 | 1.958840e+02 |  61.68%| unknown
  113s|  2400 |  2401 |  1124k| 467.6 |    84M |  31 | 900 | 255 |1215 | 164k|  4 |   0 |   0 | 1.213391e+02 | 1.958840e+02 |  61.44%| unknown
  118s|  2500 |  2501 |  1176k| 469.6 |    88M |  31 | 900 | 255 |1340 | 171k|  5 |   0 |   0 | 1.218347e+02 | 1.958840e+02 |  60.78%| unknown
  122s|  2600 |  2601 |  1228k| 471.6 |    90M |  31 | 900 | 255 |1199 | 177k|  5 |   0 |   0 | 1.220151e+02 | 1.958840e+02 |  60.54%| unknown
  126s|  2700 |  2701 |  1270k| 469.7 |    92M |  31 | 900 | 255 |1140 | 184k|  5 |   0 |   0 | 1.223421e+02 | 1.958840e+02 |  60.11%| unknown
