2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.4s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  3217 |     - |  trysol|   0 |2400 | 843 |2440 |   0 |  0 |   3 |   0 |-3.260491e+04 | 6.301405e+03 |    Inf | unknown
  0.6s|     1 |     0 |  6800 |     - |    29M |   0 |2400 | 843 |2440 |   0 |  0 |   3 |   0 |-3.441584e+03 | 6.301405e+03 |    Inf | unknown
L 0.7s|     1 |     0 |  6800 |     - |undercov|   0 |2400 | 843 |2440 |   0 |  0 |   3 |   0 |-3.441584e+03 | 3.225202e+03 |    Inf | unknown
L 1.1s|     1 |     0 |  6800 |     - |undercov|   0 |2400 | 843 |2440 |   0 |  0 |   3 |   0 |-3.441584e+03 | 2.895244e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7030 |     - |    31M |   0 |2400 | 843 |2562 | 122 |  1 |   3 |   0 |-3.055220e+03 | 2.895244e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7030 |     - |    32M |   0 |2400 | 843 |2562 | 122 |  1 |   3 |   0 |-3.055220e+03 | 2.895244e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7291 |     - |    32M |   0 |2400 | 843 |2682 | 242 |  2 |   3 |   0 |-2.727493e+03 | 2.895244e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7624 |     - |    32M |   0 |2400 | 843 |2813 | 373 |  3 |   3 |   0 |-2.455922e+03 | 2.895244e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8574 |     - |    33M |   0 |2400 | 843 |2934 | 494 |  4 |   3 |   0 |-2.238470e+03 | 2.895244e+03 |    Inf | unknown
  1.7s|     1 |     0 |  9303 |     - |    33M |   0 |2400 | 843 |3042 | 602 |  5 |   3 |   0 |-2.103238e+03 | 2.895244e+03 |    Inf | unknown
  1.9s|     1 |     0 |  9969 |     - |    33M |   0 |2400 | 843 |3149 | 709 |  6 |   3 |   0 |-2.009167e+03 | 2.895244e+03 |    Inf | unknown
  2.0s|     1 |     0 | 10512 |     - |    34M |   0 |2400 | 843 |3237 | 797 |  7 |   3 |   0 |-1.947104e+03 | 2.895244e+03 |    Inf | unknown
  2.1s|     1 |     0 | 10850 |     - |    34M |   0 |2400 | 843 |3316 | 876 |  8 |   3 |   0 |-1.911100e+03 | 2.895244e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11140 |     - |    35M |   0 |2400 | 843 |3394 | 954 |  9 |   3 |   0 |-1.883823e+03 | 2.895244e+03 |    Inf | unknown
