2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   134 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.514318e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   134 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.514318e+02 | 2.434806e+02 |  60.79%| unknown
L 0.1s|     1 |     0 |   134 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.514318e+02 | 2.321443e+02 |  53.30%| unknown
  0.1s|     1 |     0 |   160 |     - |  2670k |   0 | 100 |  35 | 184 |  24 |  1 |   0 |   0 | 1.539491e+02 | 2.321443e+02 |  50.79%| unknown
  0.1s|     1 |     0 |   160 |     - |  2670k |   0 | 100 |  35 | 184 |  24 |  1 |   0 |   0 | 1.539491e+02 | 2.321443e+02 |  50.79%| unknown
  0.1s|     1 |     0 |   175 |     - |  2730k |   0 | 100 |  35 | 198 |  38 |  2 |   0 |   0 | 1.547879e+02 | 2.321443e+02 |  49.98%| unknown
  0.1s|     1 |     0 |   184 |     - |  2730k |   0 | 100 |  35 | 206 |  46 |  3 |   0 |   0 | 1.549811e+02 | 2.321443e+02 |  49.79%| unknown
  0.1s|     1 |     0 |   187 |     - |  2738k |   0 | 100 |  35 | 208 |  48 |  4 |   0 |   0 | 1.550132e+02 | 2.321443e+02 |  49.76%| unknown
  0.1s|     1 |     0 |   189 |     - |  2738k |   0 | 100 |  35 | 210 |  50 |  5 |   0 |   0 | 1.550359e+02 | 2.321443e+02 |  49.74%| unknown
  0.1s|     1 |     0 |   190 |     - |  2738k |   0 | 100 |  35 | 211 |  51 |  6 |   0 |   0 | 1.550367e+02 | 2.321443e+02 |  49.74%| unknown
  0.1s|     1 |     0 |   191 |     - |  2738k |   0 | 100 |  35 | 212 |  52 |  7 |   0 |   0 | 1.550369e+02 | 2.321443e+02 |  49.73%| unknown
  0.1s|     1 |     0 |  1130 |     - |  2746k |   0 | 100 |  35 | 212 |  52 |  9 |   0 |   0 | 1.550369e+02 | 2.321443e+02 |  49.73%| unknown
  0.1s|     1 |     0 |  1136 |     - |  2746k |   0 | 100 |  35 | 213 |  53 | 10 |   0 |   0 | 1.555238e+02 | 2.321443e+02 |  49.27%| unknown
  0.1s|     1 |     0 |  1137 |     - |  2746k |   0 | 100 |  35 | 214 |  54 | 11 |   0 |   0 | 1.555475e+02 | 2.321443e+02 |  49.24%| unknown
  0.1s|     1 |     0 |  1138 |     - |  2746k |   0 | 100 |  35 | 215 |  55 | 12 |   0 |   0 | 1.555594e+02 | 2.321443e+02 |  49.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |  1138 |     - |  2816k |   0 | 100 |  35 | 215 |  55 | 14 |   0 |   0 | 1.555594e+02 | 2.321443e+02 |  49.23%| unknown
  0.4s|   100 |   101 |  6101 |  59.6 |  3866k |   9 | 100 |  35 | 168 |2241 |  5 |   0 |   0 | 1.937585e+02 | 2.321443e+02 |  19.81%| unknown
  0.7s|   200 |   201 | 10797 |  53.3 |  5069k |  11 | 100 |  35 | 204 |4105 |  6 |   0 |   0 | 1.996341e+02 | 2.321443e+02 |  16.28%| unknown
  1.0s|   300 |   285 | 16154 |  53.4 |  5786k |  11 | 100 |  35 | 180 |6067 |  4 |   0 |   0 | 2.021758e+02 | 2.321443e+02 |  14.82%|  39.42%
  1.2s|   400 |   355 | 21354 |  53.0 |  7603k |  13 | 100 |  35 | 203 |7901 |  4 |   0 |   0 | 2.028950e+02 | 2.321443e+02 |  14.42%|  42.04%
  1.5s|   500 |   419 | 25887 |  51.5 |  7913k |  14 | 100 |  35 | 178 |9508 |  2 |   0 |   0 | 2.085458e+02 | 2.321443e+02 |  11.32%|  47.43%
  1.7s|   600 |   483 | 29888 |  49.6 |  8700k |  15 | 100 |  35 | 211 |  10k|  5 |   0 |   0 | 2.109608e+02 | 2.321443e+02 |  10.04%|  51.07%
  1.9s|   700 |   555 | 33880 |  48.2 |  9180k |  15 | 100 |  35 | 204 |  12k|  6 |   0 |   0 | 2.115928e+02 | 2.321443e+02 |   9.71%|  52.20%
  2.0s|   800 |   615 | 37891 |  47.2 |    10M |  15 | 100 |  35 | 192 |  13k|  3 |   0 |   0 | 2.141939e+02 | 2.321443e+02 |   8.38%|  55.22%
  2.2s|   900 |   661 | 41243 |  45.7 |    11M |  17 | 100 |  35 | 204 |  15k|  6 |   0 |   0 | 2.146370e+02 | 2.321443e+02 |   8.16%|  56.59%
  2.4s|  1000 |   699 | 44563 |  44.4 |    11M |  17 | 100 |  36 | 233 |  16k|  3 |   1 |   0 | 2.155733e+02 | 2.321443e+02 |   7.69%|  58.46%
  2.6s|  1100 |   735 | 47960 |  43.5 |    11M |  17 | 100 |  36 | 226 |  17k|  6 |   1 |   0 | 2.162291e+02 | 2.321443e+02 |   7.36%|  59.49%
  2.8s|  1200 |   763 | 51180 |  42.5 |    12M |  17 | 100 |  36 | 180 |  18k|  1 |   1 |   0 | 2.174062e+02 | 2.321443e+02 |   6.78%|  61.53%
  3.0s|  1300 |   797 | 54927 |  42.1 |    12M |  17 | 100 |  36 | 249 |  19k|  5 |   1 |   0 | 2.182154e+02 | 2.321443e+02 |   6.38%|  63.13%
  3.2s|  1400 |   833 | 58059 |  41.4 |    14M |  18 | 100 |  36 | 266 |  20k|  7 |   1 |   0 | 2.184757e+02 | 2.321443e+02 |   6.26%|  63.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|  1500 |   853 | 61390 |  40.8 |    14M |  19 | 100 |  36 | 227 |  21k|  4 |   1 |   0 | 2.193572e+02 | 2.321443e+02 |   5.83%|  65.53%
  3.5s|  1600 |   889 | 64533 |  40.2 |    14M |  19 | 100 |  36 | 213 |  23k|  3 |   1 |   0 | 2.196826e+02 | 2.321443e+02 |   5.67%|  66.60%
  3.7s|  1700 |   915 | 67675 |  39.7 |    15M |  19 | 100 |  36 | 220 |  24k|  4 |   1 |   0 | 2.199501e+02 | 2.321443e+02 |   5.54%|  67.75%
  3.9s|  1800 |   931 | 70290 |  39.0 |    15M |  19 | 100 |  36 | 232 |  25k|  4 |   1 |   0 | 2.202870e+02 | 2.321443e+02 |   5.38%|  68.73%
  4.1s|  1900 |   945 | 73103 |  38.4 |    15M |  19 | 100 |  36 | 157 |  25k|  0 |   1 |   0 | 2.206837e+02 | 2.321443e+02 |   5.19%|  69.82%
  4.3s|  2000 |   979 | 76043 |  37.9 |    17M |  19 | 100 |  36 | 266 |  26k|  3 |   1 |   0 | 2.217443e+02 | 2.321443e+02 |   4.69%|  71.38%
  4.5s|  2100 |  1015 | 78723 |  37.4 |    17M |  19 | 100 |  36 | 198 |  27k|  5 |   1 |   0 | 2.221542e+02 | 2.321443e+02 |   4.50%|  72.04%
