solving instance transportation 10 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1182 |     - |  trysol|   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-4.432493e+02 | 1.081778e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2382 |     - |    14M |   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-1.673743e+02 | 1.081778e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  2382 |     - |undercov|   0 | 800 | 221 | 820 |   0 |  0 |   1 |   0 |-1.673743e+02 | 1.081778e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  2382 |     - |undercov|   0 | 800 | 221 | 820 |   0 |  0 |   1 |   0 |-1.673743e+02 | 4.276656e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2498 |     - |    15M |   0 | 800 | 221 | 956 | 136 |  1 |   1 |   0 |-1.248040e+02 | 4.276656e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2498 |     - |    15M |   0 | 800 | 221 | 956 | 136 |  1 |   1 |   0 |-1.248040e+02 | 4.276656e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2567 |     - |    15M |   0 | 800 | 221 |1007 | 187 |  2 |   1 |   0 |-1.231777e+02 | 4.276656e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2640 |     - |    15M |   0 | 800 | 221 |1063 | 243 |  3 |   1 |   0 |-1.221055e+02 | 4.276656e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2727 |     - |    15M |   0 | 800 | 221 |1120 | 300 |  4 |   1 |   0 |-1.215353e+02 | 4.276656e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2801 |     - |    15M |   0 | 800 | 221 |1179 | 359 |  5 |   1 |   0 |-1.212694e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2880 |     - |    16M |   0 | 800 | 221 |1234 | 414 |  6 |   1 |   0 |-1.210796e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2980 |     - |    16M |   0 | 800 | 221 |1291 | 471 |  7 |   1 |   0 |-1.209424e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3054 |     - |    16M |   0 | 800 | 221 |1344 | 524 |  8 |   1 |   0 |-1.208716e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3141 |     - |    16M |   0 | 800 | 221 |1395 | 575 |  9 |   1 |   0 |-1.208343e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3183 |     - |    16M |   0 | 800 | 221 |1227 | 618 | 10 |   1 |   0 |-1.208266e+02 | 4.276656e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3212 |     - |    17M |   0 | 800 | 221 |1255 | 646 | 11 |   1 |   0 |-1.208223e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3240 |     - |    17M |   0 | 800 | 221 |1271 | 662 | 12 |   1 |   0 |-1.208219e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3406 |     - |    17M |   0 | 800 | 221 |1277 | 668 | 13 |   1 |   0 |-1.207573e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3490 |     - |    17M |   0 | 800 | 221 |1314 | 705 | 14 |   1 |   0 |-1.206375e+02 | 4.276656e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3605 |     - |    17M |   0 | 800 | 221 |1344 | 735 | 15 |   1 |   0 |-1.205649e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3794 |     - |    17M |   0 | 800 | 221 |1095 | 772 | 16 |   1 |   0 |-1.204774e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3944 |     - |    17M |   0 | 800 | 221 |1126 | 803 | 17 |   1 |   0 |-1.203820e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4059 |     - |    17M |   0 | 800 | 221 |1161 | 838 | 18 |   1 |   0 |-1.202872e+02 | 4.276656e+02 |    Inf | unknown
