2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   197 |     - |  2661k |   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 3.663719e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   197 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 3.663719e+01 | 1.503105e+02 | 310.27%| unknown
L 0.1s|     1 |     0 |   197 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 3.663719e+01 | 6.986048e+01 |  90.68%| unknown
  0.2s|     1 |     0 |   227 |     - |  2893k |   0 | 125 |  35 | 259 |  24 |  1 |   0 |   0 | 4.006636e+01 | 6.986048e+01 |  74.36%| unknown
  0.2s|     1 |     0 |   227 |     - |  2893k |   0 | 125 |  35 | 259 |  24 |  1 |   0 |   0 | 4.006636e+01 | 6.986048e+01 |  74.36%| unknown
  0.2s|     1 |     0 |   240 |     - |  2897k |   0 | 125 |  35 | 272 |  37 |  2 |   0 |   0 | 4.026204e+01 | 6.986048e+01 |  73.51%| unknown
  0.2s|     1 |     0 |   245 |     - |  2897k |   0 | 125 |  35 | 278 |  43 |  3 |   0 |   0 | 4.028399e+01 | 6.986048e+01 |  73.42%| unknown
  0.2s|     1 |     0 |   250 |     - |  2897k |   0 | 125 |  35 | 282 |  47 |  4 |   0 |   0 | 4.029813e+01 | 6.986048e+01 |  73.36%| unknown
  0.2s|     1 |     0 |   253 |     - |  2897k |   0 | 125 |  35 | 285 |  50 |  5 |   0 |   0 | 4.030293e+01 | 6.986048e+01 |  73.34%| unknown
  0.2s|     1 |     0 |   256 |     - |  2899k |   0 | 125 |  35 | 288 |  53 |  6 |   0 |   0 | 4.030342e+01 | 6.986048e+01 |  73.34%| unknown
  0.2s|     1 |     0 |   258 |     - |  2899k |   0 | 125 |  35 | 290 |  55 |  7 |   0 |   0 | 4.030416e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     0 |   261 |     - |  2899k |   0 | 125 |  35 | 292 |  57 |  8 |   0 |   0 | 4.030424e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     0 |   264 |     - |  2899k |   0 | 125 |  35 | 294 |  59 |  9 |   0 |   0 | 4.030465e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     0 |   266 |     - |  2899k |   0 | 125 |  35 | 296 |  61 | 10 |   0 |   0 | 4.030467e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     0 |   268 |     - |  2899k |   0 | 125 |  35 | 137 |  63 | 11 |   0 |   0 | 4.030471e+01 | 6.986048e+01 |  73.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   269 |     - |  2899k |   0 | 125 |  35 | 138 |  64 | 12 |   0 |   0 | 4.030471e+01 | 6.986048e+01 |  73.33%| unknown
