2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2926 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.425195e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  2926 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.425195e+01 | 2.405893e+02 | 443.68%| unknown
L 0.6s|     1 |     0 |  2926 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.425195e+01 | 2.159693e+02 | 388.04%| unknown
L 1.0s|     1 |     0 |  2926 |     - |  subnlp|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.425195e+01 | 2.159693e+02 | 388.04%| unknown
  1.0s|     1 |     0 |  3464 |     - |    27M |   0 |1600 | 440 |2826 | 386 |  1 |   0 |   0 | 7.924012e+01 | 2.159693e+02 | 172.55%| unknown
  1.0s|     1 |     0 |  3464 |     - |    27M |   0 |1600 | 440 |2826 | 386 |  1 |   0 |   0 | 7.924012e+01 | 2.159693e+02 | 172.55%| unknown
  1.0s|     1 |     0 |  3905 |     - |    28M |   0 |1600 | 440 |3201 | 761 |  2 |   0 |   0 | 8.669588e+01 | 2.159693e+02 | 149.11%| unknown
  1.0s|     1 |     0 |  4332 |     - |    29M |   0 |1600 | 440 |3544 |1104 |  3 |   0 |   0 | 8.859179e+01 | 2.159693e+02 | 143.78%| unknown
  1.1s|     1 |     0 |  4611 |     - |    29M |   0 |1600 | 440 |3756 |1316 |  4 |   0 |   0 | 8.893699e+01 | 2.159693e+02 | 142.83%| unknown
  1.1s|     1 |     0 |  4701 |     - |    29M |   0 |1600 | 440 |3815 |1375 |  5 |   0 |   0 | 8.897645e+01 | 2.159693e+02 | 142.73%| unknown
  1.1s|     1 |     0 |  4716 |     - |    29M |   0 |1600 | 440 |3825 |1385 |  6 |   0 |   0 | 8.898153e+01 | 2.159693e+02 | 142.71%| unknown
  1.1s|     1 |     0 |  4724 |     - |    29M |   0 |1600 | 440 |3830 |1390 |  7 |   0 |   0 | 8.898339e+01 | 2.159693e+02 | 142.71%| unknown
  1.1s|     1 |     0 |  4726 |     - |    29M |   0 |1600 | 440 |3832 |1392 |  8 |   0 |   0 | 8.898390e+01 | 2.159693e+02 | 142.71%| unknown
  1.1s|     1 |     0 |  4728 |     - |    29M |   0 |1600 | 440 |3834 |1394 |  9 |   0 |   0 | 8.898409e+01 | 2.159693e+02 | 142.71%| unknown
  1.1s|     1 |     0 |  4729 |     - |    29M |   0 |1600 | 440 |3835 |1395 | 10 |   0 |   0 | 8.898410e+01 | 2.159693e+02 | 142.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  4730 |     - |    29M |   0 |1600 | 440 |2042 |1396 | 11 |   0 |   0 | 8.898410e+01 | 2.159693e+02 | 142.71%| unknown
  2.9s|     1 |     0 | 22108 |     - |    29M |   0 |1600 | 440 |2042 |1396 | 13 |   0 |   0 | 8.898410e+01 | 2.159693e+02 | 142.71%| unknown
  3.1s|     1 |     2 | 22108 |     - |    29M |   0 |1600 | 440 |2042 |1396 | 15 |   0 |   0 | 8.898410e+01 | 2.159693e+02 | 142.71%| unknown
 11.9s|   100 |    77 | 52395 | 481.5 |    34M |  29 |1600 | 440 |1567 |  13k| 12 |   0 |   0 | 9.111704e+01 | 2.159693e+02 | 137.02%| unknown
 19.4s|   200 |   133 | 79851 | 377.5 |    38M |  48 |1600 | 440 |1452 |  23k|  4 |   0 |   0 | 9.111802e+01 | 2.159693e+02 | 137.02%| unknown
 26.0s|   300 |   187 |120438 | 387.0 |    45M |  62 |1600 | 440 |1640 |  34k|  1 |   0 |   0 | 9.111802e+01 | 2.159693e+02 | 137.02%| unknown
 59.0s|   400 |   243 |157648 | 383.3 |    49M |  73 |1600 | 440 |1477 |  44k| 10 |   0 |   0 | 9.112166e+01 | 2.159693e+02 | 137.01%| unknown
 67.8s|   500 |   293 |192793 | 376.9 |    52M |  86 |1600 | 440 |1396 |  53k|  4 |   0 |   0 | 9.112166e+01 | 2.159693e+02 | 137.01%| unknown
 73.9s|   600 |   333 |220021 | 359.4 |    55M |  94 |1600 | 440 |1587 |  60k| 12 |   0 |   0 | 9.112166e+01 | 2.159693e+02 | 137.01%| unknown
 79.9s|   700 |   363 |244642 | 343.2 |    57M | 102 |1600 | 440 |1469 |  66k|  4 |   0 |   0 | 9.112171e+01 | 2.159693e+02 | 137.01%| unknown
 84.8s|   800 |   385 |260589 | 320.2 |    59M | 109 |1600 | 440 |1377 |  71k|  4 |   0 |   0 | 9.112178e+01 | 2.159693e+02 | 137.01%| unknown
 91.0s|   900 |   405 |277001 | 302.9 |    61M | 115 |1600 | 440 |1630 |  75k|  6 |   0 |   0 | 9.112178e+01 | 2.159693e+02 | 137.01%| unknown
 95.1s|  1000 |   421 |294041 | 289.6 |    62M | 120 |1600 | 440 |1579 |  80k|  0 |   0 |   0 | 9.112178e+01 | 2.159693e+02 | 137.01%| unknown
