2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1635 |     - |  trysol|   0 |1350 | 480 |1380 |   0 |  0 |   5 |   0 |-1.735366e+04 | 3.447369e+03 |    Inf | unknown
  0.2s|     1 |     0 |  3504 |     - |    16M |   0 |1350 | 480 |1380 |   0 |  0 |   5 |   0 |-2.168946e+03 | 3.447369e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  3504 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   5 |   0 |-2.168946e+03 | 2.056766e+03 |    Inf | unknown
L 0.4s|     1 |     0 |  3504 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   5 |   0 |-2.168946e+03 | 1.848520e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3750 |     - |    19M |   0 |1350 | 480 |1463 |  83 |  1 |   5 |   0 |-1.985786e+03 | 1.848520e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3750 |     - |    19M |   0 |1350 | 480 |1463 |  83 |  1 |   5 |   0 |-1.985786e+03 | 1.848520e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3976 |     - |    19M |   0 |1350 | 480 |1553 | 173 |  2 |   5 |   0 |-1.732583e+03 | 1.848520e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4605 |     - |    19M |   0 |1350 | 480 |1640 | 260 |  3 |   5 |   0 |-1.541504e+03 | 1.848520e+03 |    Inf | unknown
  0.8s|     1 |     0 |  5362 |     - |    19M |   0 |1350 | 480 |1714 | 334 |  4 |   5 |   0 |-1.418236e+03 | 1.848520e+03 |    Inf | unknown
  0.9s|     1 |     0 |  5929 |     - |    19M |   0 |1350 | 480 |1782 | 402 |  5 |   5 |   0 |-1.330731e+03 | 1.848520e+03 |    Inf | unknown
  0.9s|     1 |     0 |  6451 |     - |    19M |   0 |1350 | 480 |1843 | 463 |  6 |   5 |   0 |-1.275304e+03 | 1.848520e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6914 |     - |    20M |   0 |1350 | 480 |1899 | 519 |  7 |   5 |   0 |-1.234886e+03 | 1.848520e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7300 |     - |    20M |   0 |1350 | 480 |1953 | 573 |  8 |   5 |   0 |-1.213419e+03 | 1.848520e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7476 |     - |    20M |   0 |1350 | 480 |1999 | 619 |  9 |   5 |   0 |-1.194570e+03 | 1.848520e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7654 |     - |    20M |   0 |1350 | 480 |1638 | 667 | 10 |   5 |   0 |-1.180910e+03 | 1.848520e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  7818 |     - |    21M |   0 |1350 | 480 |1687 | 716 | 11 |   5 |   0 |-1.172705e+03 | 1.848520e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7971 |     - |    21M |   0 |1350 | 480 |1737 | 766 | 12 |   5 |   0 |-1.165639e+03 | 1.848520e+03 |    Inf | unknown
  1.2s|     1 |     0 |  8213 |     - |    21M |   0 |1350 | 480 |1778 | 807 | 13 |   5 |   0 |-1.162679e+03 | 1.848520e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8341 |     - |    21M |   0 |1350 | 480 |1820 | 849 | 14 |   5 |   0 |-1.160403e+03 | 1.848520e+03 |    Inf | unknown
