2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  1583 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.894008e+01 |      --      |    Inf | unknown
L 3.5s|     1 |     0 |  1583 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.894008e+01 | 2.397826e+02 | 247.81%| unknown
L 3.7s|     1 |     0 |  1583 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.894008e+01 | 2.245280e+02 | 225.69%| unknown
  3.8s|     1 |     0 |  1857 |     - |    17M |   0 | 900 | 255 |1593 | 213 |  1 |   0 |   0 | 8.918089e+01 | 2.245280e+02 | 151.77%| unknown
  3.8s|     1 |     0 |  1857 |     - |    17M |   0 | 900 | 255 |1593 | 213 |  1 |   0 |   0 | 8.918089e+01 | 2.245280e+02 | 151.77%| unknown
  3.9s|     1 |     0 |  2115 |     - |    17M |   0 | 900 | 255 |1794 | 414 |  2 |   0 |   0 | 9.330432e+01 | 2.245280e+02 | 140.64%| unknown
  3.9s|     1 |     0 |  2299 |     - |    17M |   0 | 900 | 255 |1956 | 576 |  3 |   0 |   0 | 9.432854e+01 | 2.245280e+02 | 138.03%| unknown
  3.9s|     1 |     0 |  2402 |     - |    17M |   0 | 900 | 255 |2048 | 668 |  4 |   0 |   0 | 9.453827e+01 | 2.245280e+02 | 137.50%| unknown
  3.9s|     1 |     0 |  2429 |     - |    17M |   0 | 900 | 255 |2069 | 689 |  5 |   0 |   0 | 9.456616e+01 | 2.245280e+02 | 137.43%| unknown
  3.9s|     1 |     0 |  2436 |     - |    17M |   0 | 900 | 255 |2075 | 695 |  6 |   0 |   0 | 9.457267e+01 | 2.245280e+02 | 137.41%| unknown
  3.9s|     1 |     0 |  2438 |     - |    17M |   0 | 900 | 255 |2076 | 696 |  7 |   0 |   0 | 9.457279e+01 | 2.245280e+02 | 137.41%| unknown
  4.9s|     1 |     0 | 26818 |     - |    17M |   0 | 900 | 255 |2076 | 696 |  9 |   0 |   0 | 9.457279e+01 | 2.245280e+02 | 137.41%| unknown
L 5.0s|     1 |     0 | 26818 |     - |  subnlp|   0 | 900 | 255 |2076 | 696 | 11 |   0 |   0 | 9.457279e+01 | 2.245280e+02 | 137.41%| unknown
  5.0s|     1 |     0 | 26818 |     - |    17M |   0 | 900 | 255 |2076 | 696 | 11 |   0 |   0 | 9.457279e+01 | 2.245280e+02 | 137.41%| unknown
  5.5s|     1 |     2 | 39328 |     - |    17M |   0 | 900 | 255 |2076 | 696 | 13 |   0 |   0 | 9.457279e+01 | 2.245280e+02 | 137.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|   100 |   101 | 67222 | 654.4 |    20M |  15 | 900 | 255 | 926 |7549 |  7 |   0 |   0 | 1.060645e+02 | 2.245280e+02 | 111.69%| unknown
 12.9s|   200 |   201 | 94592 | 463.1 |    22M |  18 | 900 | 255 |1095 |  13k|  6 |   0 |   0 | 1.155724e+02 | 2.245280e+02 |  94.27%| unknown
 15.9s|   300 |   301 |126658 | 415.5 |    25M |  18 | 900 | 255 | 943 |  19k|  5 |   0 |   0 | 1.183266e+02 | 2.245280e+02 |  89.75%| unknown
 18.8s|   400 |   401 |159789 | 394.4 |    26M |  22 | 900 | 255 |1016 |  25k|  5 |   0 |   0 | 1.195245e+02 | 2.245280e+02 |  87.85%| unknown
d21.1s|   477 |   478 |180845 | 374.8 |adaptive|  22 | 900 | 255 | 990 |  29k|  5 |   0 |   0 | 1.196310e+02 | 2.245280e+02 |  87.68%| unknown
