2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1843 |     - |  trysol|   0 |1350 | 480 |1380 |   0 |  0 |   2 |   0 |-1.964747e+04 | 1.296110e+03 |    Inf | unknown
  0.2s|     1 |     0 |  3703 |     - |    16M |   0 |1350 | 480 |1380 |   0 |  0 |   2 |   0 |-2.566030e+03 | 1.296110e+03 |    Inf | unknown
  0.3s|     1 |     0 |  3913 |     - |    18M |   0 |1350 | 480 |1471 |  91 |  1 |   2 |   0 |-2.204265e+03 | 1.296110e+03 |    Inf | unknown
  0.3s|     1 |     0 |  4120 |     - |    19M |   0 |1350 | 480 |1561 | 181 |  2 |   2 |   0 |-1.977230e+03 | 1.296110e+03 |    Inf | unknown
  0.4s|     1 |     0 |  4691 |     - |    19M |   0 |1350 | 480 |1650 | 270 |  3 |   2 |   0 |-1.790310e+03 | 1.296110e+03 |    Inf | unknown
  0.5s|     1 |     0 |  5136 |     - |    19M |   0 |1350 | 480 |1734 | 354 |  4 |   2 |   0 |-1.651273e+03 | 1.296110e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5585 |     - |    19M |   0 |1350 | 480 |1816 | 436 |  5 |   2 |   0 |-1.558435e+03 | 1.296110e+03 |    Inf | unknown
  0.7s|     1 |     0 |  5980 |     - |    19M |   0 |1350 | 480 |1902 | 522 |  6 |   2 |   0 |-1.513290e+03 | 1.296110e+03 |    Inf | unknown
  0.7s|     1 |     0 |  6401 |     - |    20M |   0 |1350 | 480 |1969 | 589 |  7 |   2 |   0 |-1.472108e+03 | 1.296110e+03 |    Inf | unknown
  0.8s|     1 |     0 |  6730 |     - |    20M |   0 |1350 | 480 |2029 | 649 |  8 |   2 |   0 |-1.445055e+03 | 1.296110e+03 |    Inf | unknown
  0.8s|     1 |     0 |  7062 |     - |    20M |   0 |1350 | 480 |2092 | 712 |  9 |   2 |   0 |-1.429672e+03 | 1.296110e+03 |    Inf | unknown
  0.9s|     1 |     0 |  7369 |     - |    20M |   0 |1350 | 480 |2151 | 771 | 10 |   2 |   0 |-1.419434e+03 | 1.296110e+03 |    Inf | unknown
  0.9s|     1 |     0 |  7576 |     - |    21M |   0 |1350 | 480 |2205 | 825 | 11 |   2 |   0 |-1.414153e+03 | 1.296110e+03 |    Inf | unknown
  0.9s|     1 |     0 |  7772 |     - |    22M |   0 |1350 | 480 |2261 | 881 | 12 |   2 |   0 |-1.409674e+03 | 1.296110e+03 |    Inf | unknown
  1.0s|     1 |     0 |  7931 |     - |    22M |   0 |1350 | 480 |2310 | 930 | 13 |   2 |   0 |-1.407471e+03 | 1.296110e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
