2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  1296 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.255801e+01 |      --      |    Inf | unknown
L 3.6s|     1 |     0 |  1296 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.255801e+01 | 2.558058e+02 | 209.85%| unknown
L 3.8s|     1 |     0 |  1296 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.255801e+01 | 2.380509e+02 | 188.34%| unknown
L 3.9s|     1 |     0 |  1296 |     - |  subnlp|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.255801e+01 | 2.380509e+02 | 188.34%| unknown
  3.9s|     1 |     0 |  1585 |     - |    17M |   0 | 900 | 255 |1591 | 211 |  1 |   0 |   0 | 9.853377e+01 | 2.380509e+02 | 141.59%| unknown
  3.9s|     1 |     0 |  1585 |     - |    17M |   0 | 900 | 255 |1591 | 211 |  1 |   0 |   0 | 9.853377e+01 | 2.380509e+02 | 141.59%| unknown
  4.0s|     1 |     0 |  1832 |     - |    17M |   0 | 900 | 255 |1793 | 413 |  2 |   0 |   0 | 1.025093e+02 | 2.380509e+02 | 132.22%| unknown
  4.0s|     1 |     0 |  2012 |     - |    17M |   0 | 900 | 255 |1960 | 580 |  3 |   0 |   0 | 1.034380e+02 | 2.380509e+02 | 130.14%| unknown
  4.0s|     1 |     0 |  2110 |     - |    17M |   0 | 900 | 255 |2054 | 674 |  4 |   0 |   0 | 1.035969e+02 | 2.380509e+02 | 129.79%| unknown
  4.0s|     1 |     0 |  2143 |     - |    17M |   0 | 900 | 255 |2083 | 703 |  5 |   0 |   0 | 1.036101e+02 | 2.380509e+02 | 129.76%| unknown
  4.0s|     1 |     0 |  2153 |     - |    17M |   0 | 900 | 255 |2092 | 712 |  6 |   0 |   0 | 1.036118e+02 | 2.380509e+02 | 129.75%| unknown
  4.0s|     1 |     0 |  2156 |     - |    17M |   0 | 900 | 255 |2094 | 714 |  7 |   0 |   0 | 1.036120e+02 | 2.380509e+02 | 129.75%| unknown
  5.1s|     1 |     0 | 23716 |     - |    17M |   0 | 900 | 255 |2094 | 714 |  9 |   0 |   0 | 1.036120e+02 | 2.380509e+02 | 129.75%| unknown
  5.2s|     1 |     2 | 23716 |     - |    17M |   0 | 900 | 255 |2094 | 714 | 11 |   0 |   0 | 1.036120e+02 | 2.380509e+02 | 129.75%| unknown
 10.4s|   100 |   101 | 57237 | 556.4 |    20M |  12 | 900 | 255 |1125 |8809 |  5 |   0 |   0 | 1.251402e+02 | 2.380509e+02 |  90.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|   200 |   201 | 95959 | 471.4 |    21M |  15 | 900 | 255 |1026 |  15k|  4 |   0 |   0 | 1.300828e+02 | 2.380509e+02 |  83.00%| unknown
 18.8s|   300 |   301 |132413 | 435.6 |    24M |  17 | 900 | 255 |1028 |  21k|  4 |   0 |   0 | 1.300828e+02 | 2.380509e+02 |  83.00%| unknown
 22.7s|   400 |   401 |164517 | 406.9 |    27M |  22 | 900 | 255 |1100 |  27k|  4 |   0 |   0 | 1.339904e+02 | 2.380509e+02 |  77.66%| unknown
 26.4s|   500 |   501 |203938 | 404.4 |    28M |  22 | 900 | 255 |1107 |  33k|  6 |   0 |   0 | 1.347784e+02 | 2.380509e+02 |  76.62%| unknown
 30.7s|   600 |   601 |243930 | 403.6 |    31M |  23 | 900 | 255 |1312 |  39k|  6 |   0 |   0 | 1.363714e+02 | 2.380509e+02 |  74.56%| unknown
 35.0s|   700 |   701 |281353 | 399.4 |    33M |  23 | 900 | 255 |1377 |  45k|  6 |   0 |   0 | 1.371466e+02 | 2.380509e+02 |  73.57%| unknown
 38.9s|   800 |   801 |319928 | 397.7 |    35M |  25 | 900 | 255 |1155 |  51k|  7 |   0 |   0 | 1.375086e+02 | 2.380509e+02 |  73.12%| unknown
 43.2s|   900 |   901 |358029 | 395.9 |    38M |  25 | 900 | 255 |1203 |  57k|  5 |   0 |   0 | 1.384090e+02 | 2.380509e+02 |  71.99%| unknown
 47.5s|  1000 |  1001 |397252 | 395.5 |    41M |  25 | 900 | 255 |1109 |  62k|  6 |   0 |   0 | 1.390076e+02 | 2.380509e+02 |  71.25%| unknown
 51.9s|  1100 |  1101 |433384 | 392.4 |    42M |  25 | 900 | 255 |1058 |  68k|  5 |   0 |   0 | 1.392768e+02 | 2.380509e+02 |  70.92%| unknown
 55.8s|  1200 |  1201 |468931 | 389.3 |    45M |  25 | 900 | 255 |1358 |  74k|  5 |   0 |   0 | 1.394168e+02 | 2.380509e+02 |  70.75%| unknown
 59.7s|  1300 |  1301 |505497 | 387.5 |    46M |  30 | 900 | 255 |1370 |  80k|  5 |   0 |   0 | 1.399153e+02 | 2.380509e+02 |  70.14%| unknown
  132s|  1400 |  1401 |551461 | 392.6 |    50M |  30 | 900 | 255 |1390 |  86k|  4 |   0 |   0 | 1.411589e+02 | 2.380509e+02 |  68.64%| unknown
  138s|  1500 |  1501 |590824 | 392.7 |    52M |  30 | 900 | 255 |1011 |  92k|  4 |   0 |   0 | 1.411589e+02 | 2.380509e+02 |  68.64%| unknown
  142s|  1600 |  1601 |632889 | 394.5 |    54M |  30 | 900 | 255 |1440 |  98k|  5 |   0 |   0 | 1.418257e+02 | 2.380509e+02 |  67.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  1700 |  1701 |676394 | 396.8 |    57M |  30 | 900 | 255 |1336 | 105k|  3 |   0 |   0 | 1.426924e+02 | 2.380509e+02 |  66.83%| unknown
  151s|  1800 |  1801 |718881 | 398.4 |    60M |  30 | 900 | 255 |1190 | 111k|  6 |   0 |   0 | 1.432306e+02 | 2.380509e+02 |  66.20%| unknown
  155s|  1900 |  1901 |758208 | 398.1 |    63M |  30 | 900 | 255 |1274 | 117k|  6 |   0 |   0 | 1.433383e+02 | 2.380509e+02 |  66.08%| unknown
  159s|  2000 |  2001 |797556 | 397.9 |    65M |  30 | 900 | 255 |1303 | 123k|  6 |   0 |   0 | 1.438564e+02 | 2.380509e+02 |  65.48%| unknown
  163s|  2100 |  2101 |838582 | 398.5 |    68M |  30 | 900 | 255 |1254 | 130k|  6 |   0 |   0 | 1.443068e+02 | 2.380509e+02 |  64.96%| unknown
  167s|  2200 |  2201 |881425 | 399.8 |    71M |  30 | 900 | 255 |1358 | 136k|  6 |   0 |   0 | 1.444351e+02 | 2.380509e+02 |  64.82%| unknown
  170s|  2300 |  2301 |914528 | 396.9 |    71M |  32 | 900 | 255 |1084 | 141k|  4 |   0 |   0 | 1.446439e+02 | 2.380509e+02 |  64.58%| unknown
  174s|  2400 |  2401 |960319 | 399.4 |    75M |  32 | 900 | 255 |1079 | 148k|  6 |   0 |   0 | 1.450454e+02 | 2.380509e+02 |  64.12%| unknown
  178s|  2500 |  2501 |  1001k| 400.0 |    78M |  32 | 900 | 255 |1126 | 155k|  4 |   0 |   0 | 1.450559e+02 | 2.380509e+02 |  64.11%| unknown
  182s|  2600 |  2601 |  1047k| 402.1 |    79M |  32 | 900 | 255 |1244 | 160k|  4 |   0 |   0 | 1.452068e+02 | 2.380509e+02 |  63.94%| unknown
  186s|  2700 |  2701 |  1091k| 403.6 |    81M |  32 | 900 | 255 |1283 | 167k|  4 |   0 |   0 | 1.456329e+02 | 2.380509e+02 |  63.46%| unknown
  199s|  2800 |  2801 |  1137k| 405.8 |    84M |  32 | 900 | 255 |1531 | 174k|  5 |   0 |   0 | 1.459523e+02 | 2.380509e+02 |  63.10%| unknown
  203s|  2900 |  2901 |  1183k| 407.3 |    86M |  32 | 900 | 255 |1092 | 180k|  6 |   0 |   0 | 1.462769e+02 | 2.380509e+02 |  62.74%| unknown
  207s|  3000 |  3001 |  1220k| 406.4 |    88M |  32 | 900 | 255 |1280 | 186k|  4 |   0 |   0 | 1.465971e+02 | 2.380509e+02 |  62.38%| unknown
  211s|  3100 |  3101 |  1266k| 408.0 |    92M |  32 | 900 | 255 |1416 | 191k|  4 |   0 |   0 | 1.466485e+02 | 2.380509e+02 |  62.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  3200 |  3201 |  1303k| 406.7 |    94M |  32 | 900 | 255 |1357 | 198k|  4 |   0 |   0 | 1.469093e+02 | 2.380509e+02 |  62.04%| unknown
  218s|  3300 |  3301 |  1347k| 407.8 |    96M |  33 | 900 | 255 |1613 | 204k|  5 |   0 |   0 | 1.470449e+02 | 2.380509e+02 |  61.89%| unknown
  222s|  3400 |  3401 |  1391k| 408.8 |    99M |  33 | 900 | 255 |1329 | 209k|  5 |   0 |   0 | 1.471969e+02 | 2.380509e+02 |  61.72%| unknown
  225s|  3500 |  3501 |  1432k| 408.7 |   101M |  33 | 900 | 255 |1083 | 215k|  6 |   0 |   0 | 1.471969e+02 | 2.380509e+02 |  61.72%| unknown
  249s|  3600 |  3601 |  1476k| 409.7 |   103M |  33 | 900 | 255 |1324 | 221k|  7 |   0 |   0 | 1.473660e+02 | 2.380509e+02 |  61.54%| unknown
  253s|  3700 |  3701 |  1524k| 411.6 |   108M |  33 | 900 | 255 |1376 | 228k|  6 |   0 |   0 | 1.474471e+02 | 2.380509e+02 |  61.45%| unknown
  257s|  3800 |  3801 |  1572k| 413.3 |   110M |  33 | 900 | 255 |1366 | 234k|  6 |   0 |   0 | 1.477855e+02 | 2.380509e+02 |  61.08%| unknown
  261s|  3900 |  3901 |  1615k| 413.7 |   114M |  33 | 900 | 255 |1432 | 241k|  6 |   0 |   0 | 1.477855e+02 | 2.380509e+02 |  61.08%| unknown
  264s|  4000 |  4001 |  1657k| 413.8 |   116M |  33 | 900 | 255 |1374 | 247k|  5 |   0 |   0 | 1.480735e+02 | 2.380509e+02 |  60.77%| unknown
  268s|  4100 |  4101 |  1705k| 415.5 |   119M |  33 | 900 | 255 |1324 | 253k|  5 |   0 |   0 | 1.483282e+02 | 2.380509e+02 |  60.49%| unknown
  278s|  4200 |  4201 |  1743k| 414.7 |   120M |  35 | 900 | 255 |1322 | 259k|  5 |   0 |   0 | 1.483294e+02 | 2.380509e+02 |  60.49%| unknown
  281s|  4300 |  4301 |  1787k| 415.3 |   123M |  35 | 900 | 255 |1430 | 265k|  6 |   0 |   0 | 1.483294e+02 | 2.380509e+02 |  60.49%| unknown
  284s|  4400 |  4401 |  1826k| 414.8 |   124M |  35 | 900 | 255 |1507 | 270k|  4 |   0 |   0 | 1.485272e+02 | 2.380509e+02 |  60.27%| unknown
  287s|  4500 |  4501 |  1871k| 415.4 |   126M |  35 | 900 | 255 |1392 | 276k|  5 |   0 |   0 | 1.488235e+02 | 2.380509e+02 |  59.96%| unknown
  292s|  4600 |  4601 |  1917k| 416.5 |   130M |  35 | 900 | 255 |1249 | 283k|  7 |   0 |   0 | 1.489328e+02 | 2.380509e+02 |  59.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  4700 |  4701 |  1964k| 417.5 |   132M |  35 | 900 | 255 |1477 | 290k|  6 |   0 |   0 | 1.489328e+02 | 2.380509e+02 |  59.84%| unknown
  301s|  4800 |  4801 |  2013k| 419.2 |   134M |  35 | 900 | 255 |1399 | 297k|  7 |   0 |   0 | 1.491315e+02 | 2.380509e+02 |  59.62%| unknown
  305s|  4900 |  4901 |  2065k| 421.3 |   138M |  35 | 900 | 255 |1464 | 303k|  6 |   0 |   0 | 1.492474e+02 | 2.380509e+02 |  59.50%| unknown
  313s|  5000 |  5001 |  2115k| 422.8 |   140M |  35 | 900 | 255 |1261 | 310k|  5 |   0 |   0 | 1.494741e+02 | 2.380509e+02 |  59.26%| unknown
  315s|  5100 |  5101 |  2160k| 423.4 |   141M |  35 | 900 | 255 |1327 | 316k|  5 |   0 |   0 | 1.498667e+02 | 2.380509e+02 |  58.84%| unknown
  318s|  5200 |  5201 |  2210k| 424.7 |   144M |  35 | 900 | 255 |1546 | 323k|  7 |   0 |   0 | 1.498785e+02 | 2.380509e+02 |  58.83%| unknown
  321s|  5300 |  5301 |  2257k| 425.7 |   147M |  35 | 900 | 255 |1399 | 329k|  5 |   0 |   0 | 1.498785e+02 | 2.380509e+02 |  58.83%| unknown
  325s|  5400 |  5401 |  2311k| 427.7 |   151M |  35 | 900 | 255 |1021 | 336k|  5 |   0 |   0 | 1.500574e+02 | 2.380509e+02 |  58.64%| unknown
  328s|  5500 |  5501 |  2359k| 428.6 |   153M |  35 | 900 | 255 |1471 | 343k|  4 |   0 |   0 | 1.502146e+02 | 2.380509e+02 |  58.47%| unknown
  331s|  5600 |  5601 |  2406k| 429.4 |   157M |  35 | 900 | 255 |1346 | 349k|  5 |   0 |   0 | 1.502788e+02 | 2.380509e+02 |  58.41%| unknown
  335s|  5700 |  5701 |  2453k| 430.1 |   160M |  35 | 900 | 255 |1624 | 355k|  5 |   0 |   0 | 1.503399e+02 | 2.380509e+02 |  58.34%| unknown
