2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2327 |     - |    15M |   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-7.967729e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2327 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-7.967729e+00 | 2.732030e+02 |    Inf | unknown
L 1.4s|     1 |     0 |  2327 |     - |  subnlp|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-7.967729e+00 | 1.370597e+02 |    Inf | unknown
  1.4s|     1 |     0 |  2598 |     - |    17M |   0 |1125 | 255 |2267 | 212 |  1 |   0 |   0 | 2.268336e+01 | 1.370597e+02 | 504.23%| unknown
  1.4s|     1 |     0 |  2598 |     - |    17M |   0 |1125 | 255 |2267 | 212 |  1 |   0 |   0 | 2.268336e+01 | 1.370597e+02 | 504.23%| unknown
  1.4s|     1 |     0 |  2855 |     - |    17M |   0 |1125 | 255 |2462 | 407 |  2 |   0 |   0 | 2.793140e+01 | 1.370597e+02 | 390.70%| unknown
  1.4s|     1 |     0 |  3060 |     - |    17M |   0 |1125 | 255 |2616 | 561 |  3 |   0 |   0 | 2.974298e+01 | 1.370597e+02 | 360.81%| unknown
  1.4s|     1 |     0 |  3113 |     - |    17M |   0 |1125 | 255 |2651 | 596 |  4 |   0 |   0 | 2.994561e+01 | 1.370597e+02 | 357.70%| unknown
  1.4s|     1 |     0 |  3133 |     - |    17M |   0 |1125 | 255 |2663 | 608 |  5 |   0 |   0 | 2.998539e+01 | 1.370597e+02 | 357.09%| unknown
  1.4s|     1 |     0 |  3140 |     - |    17M |   0 |1125 | 255 |2668 | 613 |  6 |   0 |   0 | 2.998824e+01 | 1.370597e+02 | 357.04%| unknown
