2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2169 |     - |    15M |   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 | 1.861616e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2169 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 | 1.861616e+01 | 3.294809e+02 |1669.87%| unknown
L 0.9s|     1 |     0 |  2169 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 | 1.861616e+01 | 1.989874e+02 | 968.90%| unknown
  3.2s|     1 |     0 |  2454 |     - |    17M |   0 |1125 | 255 |2271 | 216 |  1 |   0 |   0 | 4.923071e+01 | 1.989874e+02 | 304.19%| unknown
  3.2s|     1 |     0 |  2454 |     - |    17M |   0 |1125 | 255 |2271 | 216 |  1 |   0 |   0 | 4.923071e+01 | 1.989874e+02 | 304.19%| unknown
  3.2s|     1 |     0 |  2721 |     - |    17M |   0 |1125 | 255 |2463 | 408 |  2 |   0 |   0 | 5.647529e+01 | 1.989874e+02 | 252.34%| unknown
  3.2s|     1 |     0 |  2919 |     - |    17M |   0 |1125 | 255 |2618 | 563 |  3 |   0 |   0 | 5.857032e+01 | 1.989874e+02 | 239.74%| unknown
  3.2s|     1 |     0 |  2989 |     - |    17M |   0 |1125 | 255 |2657 | 602 |  4 |   0 |   0 | 5.883597e+01 | 1.989874e+02 | 238.21%| unknown
  3.2s|     1 |     0 |  3010 |     - |    17M |   0 |1125 | 255 |2670 | 615 |  5 |   0 |   0 | 5.888159e+01 | 1.989874e+02 | 237.95%| unknown
  3.3s|     1 |     0 |  3023 |     - |    17M |   0 |1125 | 255 |2677 | 622 |  6 |   0 |   0 | 5.889873e+01 | 1.989874e+02 | 237.85%| unknown
  3.3s|     1 |     0 |  3028 |     - |    17M |   0 |1125 | 255 |2681 | 626 |  7 |   0 |   0 | 5.889919e+01 | 1.989874e+02 | 237.84%| unknown
  3.3s|     1 |     0 |  3033 |     - |    17M |   0 |1125 | 255 |2684 | 629 |  8 |   0 |   0 | 5.890593e+01 | 1.989874e+02 | 237.81%| unknown
  3.3s|     1 |     0 |  3036 |     - |    17M |   0 |1125 | 255 |2687 | 632 |  9 |   0 |   0 | 5.890603e+01 | 1.989874e+02 | 237.80%| unknown
  3.3s|     1 |     0 |  3042 |     - |    17M |   0 |1125 | 255 |2690 | 635 | 10 |   0 |   0 | 5.890673e+01 | 1.989874e+02 | 237.80%| unknown
  3.3s|     1 |     0 |  3045 |     - |    17M |   0 |1125 | 255 |1332 | 637 | 11 |   0 |   0 | 5.890685e+01 | 1.989874e+02 | 237.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  3046 |     - |    17M |   0 |1125 | 255 |1333 | 638 | 12 |   0 |   0 | 5.890692e+01 | 1.989874e+02 | 237.80%| unknown
