2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2454 |     - |    15M |   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.330097e+01 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |  2454 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.330097e+01 | 2.876842e+02 |    Inf | unknown
L 2.0s|     1 |     0 |  2454 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.330097e+01 | 1.034341e+02 |    Inf | unknown
  2.0s|     1 |     0 |  2732 |     - |    17M |   0 |1125 | 255 |2269 | 214 |  1 |   0 |   0 | 1.954249e+01 | 1.034341e+02 | 429.28%| unknown
  2.0s|     1 |     0 |  2732 |     - |    17M |   0 |1125 | 255 |2269 | 214 |  1 |   0 |   0 | 1.954249e+01 | 1.034341e+02 | 429.28%| unknown
  2.0s|     1 |     0 |  2994 |     - |    17M |   0 |1125 | 255 |2461 | 406 |  2 |   0 |   0 | 2.613985e+01 | 1.034341e+02 | 295.70%| unknown
  2.0s|     1 |     0 |  3188 |     - |    17M |   0 |1125 | 255 |2618 | 563 |  3 |   0 |   0 | 2.849053e+01 | 1.034341e+02 | 263.05%| unknown
  2.0s|     1 |     0 |  3221 |     - |    17M |   0 |1125 | 255 |2638 | 583 |  4 |   0 |   0 | 2.868366e+01 | 1.034341e+02 | 260.60%| unknown
  2.0s|     1 |     0 |  3228 |     - |    17M |   0 |1125 | 255 |2644 | 589 |  5 |   0 |   0 | 2.870494e+01 | 1.034341e+02 | 260.34%| unknown
  3.7s|     1 |     0 | 29475 |     - |    18M |   0 |1125 | 255 |2644 | 589 |  7 |   0 |   0 | 2.870494e+01 | 1.034341e+02 | 260.34%| unknown
  3.8s|     1 |     2 | 29475 |     - |    18M |   0 |1125 | 255 |2644 | 589 |  9 |   0 |   0 | 2.870494e+01 | 1.034341e+02 | 260.34%| unknown
  6.3s|   100 |   101 | 35090 | 321.8 |    18M |  15 |1125 | 255 |1018 |3490 | 10 |   0 |   0 | 2.902206e+01 | 1.034341e+02 | 256.40%| unknown
  8.4s|   200 |   201 | 42329 | 196.5 |    20M |  26 |1125 | 255 |1124 |7172 | 10 |   0 |   0 | 2.902207e+01 | 1.034341e+02 | 256.40%| unknown
 10.0s|   300 |   301 | 48241 | 150.5 |    21M |  35 |1125 | 255 |1055 |9937 | 10 |   0 |   0 | 2.902207e+01 | 1.034341e+02 | 256.40%| unknown
 11.5s|   400 |   401 | 53666 | 126.4 |    22M |  39 |1125 | 255 |1095 |  12k|  5 |   0 |   0 | 2.902207e+01 | 1.034341e+02 | 256.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|   500 |   501 | 60264 | 114.3 |    25M |  48 |1125 | 255 | 997 |  15k|  9 |   0 |   0 | 2.910428e+01 | 1.034341e+02 | 255.39%| unknown
 15.4s|   600 |   601 | 65832 | 104.5 |    25M |  48 |1125 | 255 |1054 |  18k|  1 |   0 |   0 | 2.913172e+01 | 1.034341e+02 | 255.06%| unknown
 18.6s|   700 |   701 | 71854 |  98.2 |    25M |  48 |1125 | 255 |1075 |  21k|  1 |   0 |   0 | 2.930006e+01 | 1.034341e+02 | 253.02%| unknown
 21.1s|   800 |   801 | 78668 |  94.4 |    29M |  48 |1125 | 255 |1018 |  24k|  9 |   0 |   0 | 2.935985e+01 | 1.034341e+02 | 252.30%| unknown
 23.8s|   900 |   901 | 85878 |  91.9 |    30M |  48 |1125 | 255 |1038 |  27k|  2 |   0 |   0 | 2.937278e+01 | 1.034341e+02 | 252.14%| unknown
 26.3s|  1000 |  1001 | 92016 |  88.9 |    32M |  48 |1125 | 255 |1152 |  30k|  9 |   0 |   0 | 2.976499e+01 | 1.034341e+02 | 247.50%| unknown
 28.8s|  1100 |  1101 | 97985 |  86.2 |    33M |  48 |1125 | 255 |1063 |  32k|  1 |   0 |   0 | 2.977247e+01 | 1.034341e+02 | 247.42%| unknown
 31.7s|  1200 |  1201 |104898 |  84.8 |    34M |  48 |1125 | 255 |1100 |  35k|  9 |   0 |   0 | 2.977247e+01 | 1.034341e+02 | 247.42%| unknown
 34.2s|  1300 |  1301 |110708 |  82.7 |    35M |  48 |1125 | 255 |1027 |  38k|  1 |   0 |   0 | 2.977247e+01 | 1.034341e+02 | 247.42%| unknown
 36.8s|  1400 |  1401 |116037 |  80.6 |    36M |  48 |1125 | 255 |1047 |  40k|  1 |   0 |   0 | 2.977247e+01 | 1.034341e+02 | 247.42%| unknown
 39.4s|  1500 |  1501 |120918 |  78.5 |    37M |  48 |1125 | 255 |1115 |  43k|  9 |   0 |   0 | 2.977247e+01 | 1.034341e+02 | 247.42%| unknown
 41.8s|  1600 |  1601 |126501 |  77.1 |    39M |  48 |1125 | 255 |1017 |  45k|  9 |   0 |   0 | 2.977247e+01 | 1.034341e+02 | 247.42%| unknown
 44.2s|  1700 |  1701 |133744 |  76.8 |    40M |  48 |1125 | 255 |1148 |  49k|  1 |   0 |   0 | 2.977247e+01 | 1.034341e+02 | 247.42%| unknown
 46.0s|  1800 |  1801 |139668 |  75.8 |    41M |  48 |1125 | 255 |1033 |  51k|  1 |   0 |   0 | 3.008862e+01 | 1.034341e+02 | 243.77%| unknown
 47.6s|  1900 |  1901 |146831 |  75.6 |    43M |  48 |1125 | 255 |1070 |  54k| 10 |   0 |   0 | 3.015733e+01 | 1.034341e+02 | 242.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  2000 |  2001 |152949 |  74.9 |    44M |  48 |1125 | 255 |1128 |  57k|  1 |   0 |   0 | 3.023153e+01 | 1.034341e+02 | 242.14%| unknown
 50.8s|  2100 |  2101 |159561 |  74.5 |    45M |  48 |1125 | 255 |1174 |  59k|  8 |   0 |   0 | 3.023673e+01 | 1.034341e+02 | 242.08%| unknown
 52.4s|  2200 |  2201 |166260 |  74.1 |    46M |  48 |1125 | 255 |1126 |  62k|  9 |   0 |   0 | 3.023673e+01 | 1.034341e+02 | 242.08%| unknown
 54.2s|  2300 |  2301 |172704 |  73.7 |    47M |  53 |1125 | 255 |1077 |  65k|  8 |   0 |   0 | 3.023673e+01 | 1.034341e+02 | 242.08%| unknown
 56.1s|  2400 |  2401 |179065 |  73.3 |    47M |  57 |1125 | 255 |1071 |  68k|  8 |   0 |   0 | 3.025840e+01 | 1.034341e+02 | 241.84%| unknown
 58.2s|  2500 |  2501 |185867 |  73.1 |    50M |  61 |1125 | 255 |1071 |  70k|  6 |   0 |   0 | 3.025840e+01 | 1.034341e+02 | 241.84%| unknown
 60.7s|  2600 |  2601 |193856 |  73.3 |    51M |  61 |1125 | 255 |1343 |  73k|  9 |   0 |   0 | 3.045525e+01 | 1.034341e+02 | 239.63%| unknown
 63.2s|  2700 |  2701 |200208 |  73.0 |    52M |  63 |1125 | 255 |1107 |  76k| 10 |   0 |   0 | 3.045525e+01 | 1.034341e+02 | 239.63%| unknown
 66.6s|  2800 |  2801 |208271 |  73.3 |    53M |  63 |1125 | 255 |1079 |  79k|  6 |   0 |   0 | 3.049773e+01 | 1.034341e+02 | 239.15%| unknown
 69.5s|  2900 |  2901 |215460 |  73.2 |    54M |  63 |1125 | 255 |1082 |  82k| 10 |   0 |   0 | 3.054611e+01 | 1.034341e+02 | 238.62%| unknown
 72.6s|  3000 |  3001 |223486 |  73.4 |    56M |  63 |1125 | 255 |1109 |  85k|  7 |   0 |   0 | 3.054611e+01 | 1.034341e+02 | 238.62%| unknown
 75.5s|  3100 |  3101 |230952 |  73.5 |    57M |  63 |1125 | 255 |1185 |  87k|  5 |   0 |   0 | 3.055709e+01 | 1.034341e+02 | 238.49%| unknown
 78.5s|  3200 |  3201 |238044 |  73.4 |    58M |  63 |1125 | 255 |1099 |  90k|  7 |   0 |   0 | 3.055709e+01 | 1.034341e+02 | 238.49%| unknown
 80.9s|  3300 |  3301 |245280 |  73.4 |    60M |  63 |1125 | 255 |1196 |  93k|  7 |   0 |   0 | 3.055709e+01 | 1.034341e+02 | 238.49%| unknown
 83.5s|  3400 |  3401 |251910 |  73.2 |    61M |  63 |1125 | 255 |1142 |  96k|  6 |   0 |   0 | 3.055709e+01 | 1.034341e+02 | 238.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.2s|  3500 |  3501 |258516 |  73.0 |    62M |  63 |1125 | 255 |1237 |  98k|  6 |   0 |   0 | 3.055709e+01 | 1.034341e+02 | 238.49%| unknown
 88.7s|  3600 |  3601 |265546 |  72.9 |    64M |  63 |1125 | 255 |1194 | 101k|  5 |   0 |   0 | 3.057401e+01 | 1.034341e+02 | 238.31%| unknown
 91.7s|  3700 |  3701 |272860 |  72.9 |    65M |  63 |1125 | 255 |1180 | 104k|  4 |   0 |   0 | 3.057401e+01 | 1.034341e+02 | 238.31%| unknown
 94.5s|  3800 |  3801 |280833 |  73.1 |    66M |  63 |1125 | 255 |1049 | 106k|  1 |   0 |   0 | 3.059853e+01 | 1.034341e+02 | 238.04%| unknown
 97.6s|  3900 |  3901 |288299 |  73.1 |    68M |  63 |1125 | 255 |1043 | 109k|  1 |   0 |   0 | 3.068551e+01 | 1.034341e+02 | 237.08%| unknown
  100s|  4000 |  4001 |295055 |  73.0 |    69M |  63 |1125 | 255 |1181 | 112k|  1 |   0 |   0 | 3.068551e+01 | 1.034341e+02 | 237.08%| unknown
  103s|  4100 |  4101 |301719 |  72.8 |    69M |  63 |1125 | 255 |1230 | 114k|  9 |   0 |   0 | 3.068551e+01 | 1.034341e+02 | 237.08%| unknown
  106s|  4200 |  4201 |308362 |  72.7 |    71M |  69 |1125 | 255 |1119 | 117k|  9 |   0 |   0 | 3.068551e+01 | 1.034341e+02 | 237.08%| unknown
  108s|  4300 |  4301 |314652 |  72.4 |    72M |  69 |1125 | 255 |1229 | 120k| 10 |   0 |   0 | 3.068739e+01 | 1.034341e+02 | 237.06%| unknown
  111s|  4400 |  4401 |321634 |  72.4 |    72M |  69 |1125 | 255 |1297 | 122k|  6 |   0 |   0 | 3.068739e+01 | 1.034341e+02 | 237.06%| unknown
  114s|  4500 |  4501 |328251 |  72.2 |    74M |  69 |1125 | 255 |1030 | 124k|  9 |   0 |   0 | 3.068739e+01 | 1.034341e+02 | 237.06%| unknown
