2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |  1278 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.554886e+02 |      --      |    Inf | unknown
L11.3s|     1 |     0 |  1278 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.554886e+02 | 1.053514e+03 |  60.72%| unknown
 11.3s|     1 |     0 |  1278 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 6.554888e+02 | 1.053514e+03 |  60.72%| unknown
L14.2s|     1 |     0 |  1278 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.554888e+02 | 7.695828e+02 |  17.41%| unknown
 14.2s|     1 |     0 |  1278 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.554888e+02 | 7.695828e+02 |  17.41%| unknown
 14.5s|     1 |     2 | 14058 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 6.554888e+02 | 7.695828e+02 |  17.41%| unknown
 14.7s|   100 |   101 | 14568 | 134.2 |    20M |  17 |1600 | 440 | 845 |  80 |  1 |   0 |   0 | 6.554888e+02 | 7.695828e+02 |  17.41%| unknown
 15.1s|   200 |   201 | 15215 |  70.0 |    21M |  28 |1600 | 440 | 851 | 174 |  2 |   0 |   0 | 6.554888e+02 | 7.695828e+02 |  17.41%| unknown
 15.4s|   300 |   301 | 16062 |  49.4 |    21M |  29 |1600 | 440 | 841 | 289 |  1 |   0 |   0 | 6.557607e+02 | 7.695828e+02 |  17.36%| unknown
 15.7s|   400 |   401 | 16774 |  38.8 |    23M |  29 |1600 | 440 | 842 | 391 |  2 |   0 |   0 | 6.560910e+02 | 7.695828e+02 |  17.30%| unknown
 16.1s|   500 |   501 | 17639 |  32.8 |    24M |  29 |1600 | 440 | 851 | 513 |  2 |   0 |   0 | 6.563324e+02 | 7.695828e+02 |  17.26%| unknown
 20.0s|   600 |   601 | 18591 |  28.9 |    25M |  29 |1600 | 440 | 848 | 630 |  2 |   0 |   0 | 6.566317e+02 | 7.695828e+02 |  17.20%| unknown
