2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3764 |     - |    26M |   0 |1966 | 440 |4006 |   0 |  0 |   0 |   0 |-2.837424e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  3764 |     - |undercov|   0 |1966 | 440 |4006 |   0 |  0 |   0 |   0 |-2.837424e+01 | 6.925546e+02 |    Inf | unknown
L 0.8s|     1 |     0 |  3764 |     - |undercov|   0 |1966 | 440 |4006 |   0 |  0 |   0 |   0 |-2.837424e+01 | 4.071899e+02 |    Inf | unknown
  1.6s|     1 |     0 |  4261 |     - |    30M |   0 |1966 | 440 |4390 | 384 |  1 |   0 |   0 | 6.428926e+01 | 4.071899e+02 | 533.37%| unknown
  1.6s|     1 |     0 |  4261 |     - |    30M |   0 |1966 | 440 |4390 | 384 |  1 |   0 |   0 | 6.428926e+01 | 4.071899e+02 | 533.37%| unknown
  1.6s|     1 |     0 |  4758 |     - |    30M |   0 |1966 | 440 |4765 | 759 |  2 |   0 |   0 | 8.489385e+01 | 4.071899e+02 | 379.65%| unknown
  1.7s|     1 |     0 |  5144 |     - |    30M |   0 |1966 | 440 |5095 |1089 |  3 |   0 |   0 | 9.122697e+01 | 4.071899e+02 | 346.35%| unknown
  1.7s|     1 |     0 |  5441 |     - |    31M |   0 |1966 | 440 |5354 |1348 |  4 |   0 |   0 | 9.277996e+01 | 4.071899e+02 | 338.88%| unknown
  1.7s|     1 |     0 |  5507 |     - |    31M |   0 |1966 | 440 |5407 |1401 |  5 |   0 |   0 | 9.289821e+01 | 4.071899e+02 | 338.32%| unknown
  1.7s|     1 |     0 |  5528 |     - |    31M |   0 |1966 | 440 |5425 |1419 |  6 |   0 |   0 | 9.292013e+01 | 4.071899e+02 | 338.21%| unknown
  1.7s|     1 |     0 |  5529 |     - |    31M |   0 |1966 | 440 |5426 |1420 |  7 |   0 |   0 | 9.292056e+01 | 4.071899e+02 | 338.21%| unknown
  8.1s|     1 |     0 | 60819 |     - |    31M |   0 |1966 | 440 |5426 |1420 |  9 |   0 |   0 | 9.292056e+01 | 4.071899e+02 | 338.21%| unknown
L 8.4s|     1 |     0 | 60819 |     - |  subnlp|   0 |1966 | 440 |5426 |1420 | 11 |   0 |   0 | 9.292056e+01 | 4.049544e+02 | 335.81%| unknown
  8.5s|     1 |     0 | 60819 |     - |    31M |   0 |1966 | 440 |5426 |1420 | 11 |   0 |   0 | 9.292056e+01 | 4.049544e+02 | 335.81%| unknown
  8.8s|     1 |     2 | 64567 |     - |    31M |   0 |1966 | 440 |5426 |1420 | 13 |   0 |   0 | 9.292056e+01 | 4.049544e+02 | 335.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|   100 |   101 | 95479 | 908.6 |    34M |  13 |1966 | 440 |1904 |  11k|  5 |   0 |   0 | 1.036424e+02 | 4.049544e+02 | 290.72%| unknown
 27.0s|   200 |   201 |126249 | 606.6 |    36M |  17 |1966 | 440 |2044 |  18k|  8 |   0 |   0 | 1.091213e+02 | 4.049544e+02 | 271.10%| unknown
 35.3s|   300 |   301 |157148 | 507.1 |    39M |  17 |1966 | 440 |2063 |  25k|  6 |   0 |   0 | 1.119711e+02 | 4.049544e+02 | 261.66%| unknown
 44.3s|   400 |   401 |187725 | 456.6 |    42M |  17 |1966 | 440 |2145 |  32k|  8 |   0 |   0 | 1.147362e+02 | 4.049544e+02 | 252.94%| unknown
 52.7s|   500 |   501 |217414 | 424.6 |    43M |  17 |1966 | 440 |1983 |  39k|  4 |   0 |   0 | 1.151774e+02 | 4.049544e+02 | 251.59%| unknown
 60.7s|   600 |   601 |246714 | 402.6 |    46M |  19 |1966 | 440 |2044 |  44k|  6 |   0 |   0 | 1.165645e+02 | 4.049544e+02 | 247.41%| unknown
 69.1s|   700 |   701 |278272 | 390.2 |    48M |  19 |1966 | 440 |2134 |  50k|  5 |   0 |   0 | 1.183254e+02 | 4.049544e+02 | 242.24%| unknown
 78.1s|   800 |   801 |308755 | 379.5 |    51M |  23 |1966 | 440 |1887 |  56k|  7 |   0 |   0 | 1.187641e+02 | 4.049544e+02 | 240.97%| unknown
