2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  3859 |     - |    26M |   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 | 4.119107e+01 |      --      |    Inf | unknown
L 3.8s|     1 |     0 |  3859 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 | 4.119107e+01 | 8.480762e+02 |1958.88%| unknown
L 4.7s|     1 |     0 |  3859 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 | 4.119107e+01 | 5.123386e+02 |1143.81%| unknown
L 5.6s|     1 |     0 |  3859 |     - |  subnlp|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 | 4.119107e+01 | 5.063584e+02 |1129.29%| unknown
  5.6s|     1 |     0 |  4371 |     - |    30M |   0 |2000 | 440 |4428 | 388 |  1 |   0 |   0 | 1.264281e+02 | 5.063584e+02 | 300.51%| unknown
  5.6s|     1 |     0 |  4371 |     - |    30M |   0 |2000 | 440 |4428 | 388 |  1 |   0 |   0 | 1.264281e+02 | 5.063584e+02 | 300.51%| unknown
  5.6s|     1 |     0 |  4835 |     - |    30M |   0 |2000 | 440 |4804 | 764 |  2 |   0 |   0 | 1.457888e+02 | 5.063584e+02 | 247.32%| unknown
  5.6s|     1 |     0 |  5207 |     - |    30M |   0 |2000 | 440 |5131 |1091 |  3 |   0 |   0 | 1.516941e+02 | 5.063584e+02 | 233.80%| unknown
  5.7s|     1 |     0 |  5519 |     - |    31M |   0 |2000 | 440 |5410 |1370 |  4 |   0 |   0 | 1.530101e+02 | 5.063584e+02 | 230.93%| unknown
  5.7s|     1 |     0 |  5603 |     - |    31M |   0 |2000 | 440 |5470 |1430 |  5 |   0 |   0 | 1.531495e+02 | 5.063584e+02 | 230.63%| unknown
  5.7s|     1 |     0 |  5630 |     - |    31M |   0 |2000 | 440 |5490 |1450 |  6 |   0 |   0 | 1.531842e+02 | 5.063584e+02 | 230.56%| unknown
  5.7s|     1 |     0 |  5639 |     - |    31M |   0 |2000 | 440 |5494 |1454 |  7 |   0 |   0 | 1.531882e+02 | 5.063584e+02 | 230.55%| unknown
  5.7s|     1 |     0 |  5644 |     - |    31M |   0 |2000 | 440 |5495 |1455 |  8 |   0 |   0 | 1.531885e+02 | 5.063584e+02 | 230.55%| unknown
 10.9s|     1 |     0 | 59293 |     - |    31M |   0 |2000 | 440 |5495 |1455 | 10 |   0 |   0 | 1.531885e+02 | 5.063584e+02 | 230.55%| unknown
L13.5s|     1 |     0 | 59293 |     - |  subnlp|   0 |2000 | 440 |5495 |1455 | 12 |   0 |   0 | 1.531885e+02 | 5.063584e+02 | 230.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 | 59293 |     - |    31M |   0 |2000 | 440 |5495 |1455 | 12 |   0 |   0 | 1.531885e+02 | 5.063584e+02 | 230.55%| unknown
 13.6s|     1 |     2 | 59293 |     - |    31M |   0 |2000 | 440 |5495 |1455 | 14 |   0 |   0 | 1.531885e+02 | 5.063584e+02 | 230.55%| unknown
