solving instance transportation 15 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2415 |     - |  trysol|   0 |1800 | 480 |1830 |   0 |  0 |   2 |   0 |-9.956814e+02 | 1.304447e+03 |    Inf | unknown
  0.2s|     1 |     0 |  4704 |     - |    28M |   0 |1800 | 480 |1830 |   0 |  0 |   2 |   0 |-3.821445e+02 | 1.304447e+03 |    Inf | unknown
  0.3s|     1 |     0 |  5116 |     - |    30M |   0 |1800 | 480 |2169 | 339 |  1 |   2 |   0 |-3.120964e+02 | 1.304447e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5479 |     - |    30M |   0 |1800 | 480 |2419 | 589 |  2 |   2 |   0 |-2.769518e+02 | 1.304447e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5802 |     - |    30M |   0 |1800 | 480 |2603 | 773 |  3 |   2 |   0 |-2.663070e+02 | 1.304447e+03 |    Inf | unknown
  0.5s|     1 |     0 |  6088 |     - |    32M |   0 |1800 | 480 |2778 | 948 |  4 |   2 |   0 |-2.614329e+02 | 1.304447e+03 |    Inf | unknown
  0.5s|     1 |     0 |  6442 |     - |    32M |   0 |1800 | 480 |2947 |1117 |  5 |   2 |   0 |-2.585674e+02 | 1.304447e+03 |    Inf | unknown
  0.5s|     1 |     0 |  6714 |     - |    33M |   0 |1800 | 480 |3112 |1282 |  6 |   2 |   0 |-2.573710e+02 | 1.304447e+03 |    Inf | unknown
  0.5s|     1 |     0 |  7018 |     - |    33M |   0 |1800 | 480 |3276 |1446 |  7 |   2 |   0 |-2.569110e+02 | 1.304447e+03 |    Inf | unknown
  0.6s|     1 |     0 |  7281 |     - |    33M |   0 |1800 | 480 |3438 |1608 |  8 |   2 |   0 |-2.568262e+02 | 1.304447e+03 |    Inf | unknown
  0.6s|     1 |     0 |  7482 |     - |    34M |   0 |1800 | 480 |3588 |1758 |  9 |   2 |   0 |-2.567862e+02 | 1.304447e+03 |    Inf | unknown
  0.6s|     1 |     0 |  7650 |     - |    34M |   0 |1800 | 480 |3700 |1870 | 10 |   2 |   0 |-2.567759e+02 | 1.304447e+03 |    Inf | unknown
  0.6s|     1 |     0 |  7770 |     - |    35M |   0 |1800 | 480 |3768 |1938 | 11 |   2 |   0 |-2.567716e+02 | 1.304447e+03 |    Inf | unknown
  0.7s|     1 |     0 |  7843 |     - |    35M |   0 |1800 | 480 |3808 |1978 | 12 |   2 |   0 |-2.567706e+02 | 1.304447e+03 |    Inf | unknown
  0.7s|     1 |     0 |  7870 |     - |    35M |   0 |1800 | 480 |3826 |1996 | 13 |   2 |   0 |-2.567703e+02 | 1.304447e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  7935 |     - |    36M |   0 |1800 | 480 |3831 |2001 | 14 |   2 |   0 |-2.567672e+02 | 1.304447e+03 |    Inf | unknown
