2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |  4872 |     - |shiftand|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 4.014976e+03 |    Inf | unknown
  0.5s|     1 |     0 |  8428 |     - |    32M |   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 4.193175e+02 | 4.014976e+03 | 857.50%| unknown
  0.6s|     1 |     0 |  8669 |     - |    33M |   0 |2400 | 840 |3309 |  69 |  1 |   0 |   0 | 4.477094e+02 | 4.014976e+03 | 796.78%| unknown
  0.7s|     1 |     0 |  8855 |     - |    33M |   0 |2400 | 840 |3361 | 121 |  2 |   0 |   0 | 4.586110e+02 | 4.014976e+03 | 775.46%| unknown
  0.7s|     1 |     0 |  9032 |     - |    34M |   0 |2400 | 840 |3421 | 181 |  3 |   0 |   0 | 4.757522e+02 | 4.014976e+03 | 743.92%| unknown
  0.8s|     1 |     0 |  9314 |     - |    35M |   0 |2400 | 840 |3472 | 232 |  4 |   0 |   0 | 4.954267e+02 | 4.014976e+03 | 710.41%| unknown
  0.9s|     1 |     0 |  9514 |     - |    35M |   0 |2400 | 840 |3523 | 283 |  5 |   0 |   0 | 5.095995e+02 | 4.014976e+03 | 687.87%| unknown
  1.0s|     1 |     0 |  9799 |     - |    36M |   0 |2400 | 840 |3565 | 325 |  6 |   0 |   0 | 5.261196e+02 | 4.014976e+03 | 663.13%| unknown
  1.1s|     1 |     0 | 10004 |     - |    36M |   0 |2400 | 840 |3601 | 361 |  7 |   0 |   0 | 5.325052e+02 | 4.014976e+03 | 653.98%| unknown
  1.2s|     1 |     0 | 10243 |     - |    37M |   0 |2400 | 840 |3640 | 400 |  8 |   0 |   0 | 5.381132e+02 | 4.014976e+03 | 646.12%| unknown
  1.3s|     1 |     0 | 10746 |     - |    40M |   0 |2400 | 840 |3669 | 429 |  9 |   0 |   0 | 5.471594e+02 | 4.014976e+03 | 633.79%| unknown
  1.4s|     1 |     0 | 10853 |     - |    41M |   0 |2400 | 840 |3697 | 457 | 10 |   0 |   0 | 5.502257e+02 | 4.014976e+03 | 629.70%| unknown
  1.5s|     1 |     0 | 11078 |     - |    42M |   0 |2400 | 840 |3721 | 481 | 11 |   0 |   0 | 5.523306e+02 | 4.014976e+03 | 626.92%| unknown
  1.6s|     1 |     0 | 11273 |     - |    42M |   0 |2400 | 840 |3745 | 505 | 12 |   0 |   0 | 5.533406e+02 | 4.014976e+03 | 625.59%| unknown
  1.7s|     1 |     0 | 11620 |     - |    42M |   0 |2400 | 840 |3766 | 526 | 13 |   0 |   0 | 5.551058e+02 | 4.014976e+03 | 623.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
