solving instance transportation 20 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 796 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 396 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 796 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  3744 |     - |  trysol|   0 |3200 | 843 |3240 |   0 |  0 |   3 |   0 |-1.652330e+03 | 1.934900e+03 |    Inf | unknown
  0.5s|     1 |     0 |  8074 |     - |    47M |   0 |3200 | 843 |3240 |   0 |  0 |   3 |   0 |-6.758386e+02 | 1.934900e+03 |    Inf | unknown
L 0.6s|     1 |     0 |  8074 |     - |undercov|   0 |3200 | 843 |3240 |   0 |  0 |   3 |   0 |-6.758386e+02 | 1.922497e+03 |    Inf | unknown
L 1.2s|     1 |     0 |  8074 |     - |undercov|   0 |3200 | 843 |3240 |   0 |  0 |   3 |   0 |-6.758386e+02 | 8.827917e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8498 |     - |    52M |   0 |3200 | 843 |3746 | 506 |  1 |   3 |   0 |-5.778502e+02 | 8.827917e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8498 |     - |    52M |   0 |3200 | 843 |3746 | 506 |  1 |   3 |   0 |-5.778502e+02 | 8.827917e+02 |    Inf | unknown
  1.4s|     1 |     0 |  9170 |     - |    53M |   0 |3200 | 843 |4282 |1042 |  2 |   3 |   0 |-4.940824e+02 | 8.827917e+02 |    Inf | unknown
  1.5s|     1 |     0 |  9709 |     - |    54M |   0 |3200 | 843 |4612 |1372 |  3 |   3 |   0 |-4.574642e+02 | 8.827917e+02 |    Inf | unknown
  1.6s|     1 |     0 | 10457 |     - |    54M |   0 |3200 | 843 |4875 |1635 |  4 |   3 |   0 |-4.451056e+02 | 8.827917e+02 |    Inf | unknown
  1.7s|     1 |     0 | 11010 |     - |    55M |   0 |3200 | 843 |5117 |1877 |  5 |   3 |   0 |-4.418655e+02 | 8.827917e+02 |    Inf | unknown
  1.7s|     1 |     0 | 11470 |     - |    56M |   0 |3200 | 843 |5383 |2143 |  6 |   3 |   0 |-4.405484e+02 | 8.827917e+02 |    Inf | unknown
  1.8s|     1 |     0 | 11895 |     - |    57M |   0 |3200 | 843 |5646 |2406 |  7 |   3 |   0 |-4.401369e+02 | 8.827917e+02 |    Inf | unknown
  1.9s|     1 |     0 | 12339 |     - |    58M |   0 |3200 | 843 |5891 |2651 |  8 |   3 |   0 |-4.392394e+02 | 8.827917e+02 |    Inf | unknown
  2.0s|     1 |     0 | 12850 |     - |    58M |   0 |3200 | 843 |6138 |2898 |  9 |   3 |   0 |-4.391623e+02 | 8.827917e+02 |    Inf | unknown
  2.0s|     1 |     0 | 13364 |     - |    60M |   0 |3200 | 843 |5553 |3109 | 10 |   3 |   0 |-4.391187e+02 | 8.827917e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 13789 |     - |    60M |   0 |3200 | 843 |5687 |3243 | 11 |   3 |   0 |-4.390880e+02 | 8.827917e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14449 |     - |    61M |   0 |3200 | 843 |5768 |3324 | 12 |   3 |   0 |-4.390447e+02 | 8.827917e+02 |    Inf | unknown
  2.3s|     1 |     0 | 14868 |     - |    61M |   0 |3200 | 843 |5839 |3395 | 13 |   3 |   0 |-4.390052e+02 | 8.827917e+02 |    Inf | unknown
  2.3s|     1 |     0 | 15165 |     - |    62M |   0 |3200 | 843 |5894 |3450 | 14 |   3 |   0 |-4.389822e+02 | 8.827917e+02 |    Inf | unknown
  2.4s|     1 |     0 | 15335 |     - |    62M |   0 |3200 | 843 |5927 |3483 | 15 |   3 |   0 |-4.389708e+02 | 8.827917e+02 |    Inf | unknown
  2.4s|     1 |     0 | 15495 |     - |    63M |   0 |3200 | 843 |4186 |3499 | 16 |   3 |   0 |-4.389653e+02 | 8.827917e+02 |    Inf | unknown
  2.5s|     1 |     0 | 15584 |     - |    63M |   0 |3200 | 843 |4196 |3509 | 17 |   3 |   0 |-4.389639e+02 | 8.827917e+02 |    Inf | unknown
  2.5s|     1 |     0 | 15631 |     - |    64M |   0 |3200 | 843 |4208 |3521 | 18 |   3 |   0 |-4.389629e+02 | 8.827917e+02 |    Inf | unknown
  2.5s|     1 |     0 | 15689 |     - |    64M |   0 |3200 | 843 |4218 |3531 | 19 |   3 |   0 |-4.389625e+02 | 8.827917e+02 |    Inf | unknown
 75.2s|     1 |     0 | 32567 |     - |    66M |   0 |3200 | 843 |4218 |3531 | 19 |   3 |   5 |-4.389580e+02 | 8.827917e+02 |    Inf | unknown
 75.8s|     1 |     0 | 32595 |     - |    66M |   0 |3200 | 843 |3373 |3540 | 20 |   3 |   5 |-4.389580e+02 | 8.827917e+02 |    Inf | unknown
 75.9s|     1 |     0 | 32595 |     - |    66M |   0 |3200 | 843 |3373 |3540 | 21 |   3 |  10 |-4.389580e+02 | 8.827917e+02 |    Inf | unknown
 75.9s|     1 |     0 | 32603 |     - |    66M |   0 |3200 | 843 |3379 |3546 | 22 |   3 |  10 |-4.389580e+02 | 8.827917e+02 |    Inf | unknown
 76.1s|     1 |     0 | 32603 |     - |    66M |   0 |3200 | 843 |3379 |3546 | 23 |   3 |  15 |-4.389484e+02 | 8.827917e+02 |    Inf | unknown
 76.1s|     1 |     0 | 32610 |     - |    66M |   0 |3200 | 843 |3381 |3548 | 24 |   3 |  15 |-4.389484e+02 | 8.827917e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.1s|     1 |     0 | 32610 |     - |    66M |   0 |3200 | 843 |3381 |3548 | 25 |   3 |  16 |-4.389484e+02 | 8.827917e+02 |    Inf | unknown
 76.2s|     1 |     0 | 32624 |     - |    66M |   0 |3200 | 843 |3384 |3551 | 26 |   3 |  16 |-4.389484e+02 | 8.827917e+02 |    Inf | unknown
 76.2s|     1 |     2 | 32624 |     - |    66M |   0 |3200 | 843 |3384 |3551 | 27 |   3 |  16 |-4.389484e+02 | 8.827917e+02 |    Inf | unknown
 90.2s|   100 |   101 | 89814 | 786.0 |    81M |  19 |3200 | 847 |3549 |  19k|  4 |   7 | 278 |-4.389151e+02 | 8.827917e+02 |    Inf | unknown
 98.2s|   200 |   201 |116510 | 525.2 |    92M |  19 |3200 | 847 |3593 |  28k|  2 |   7 | 307 |-4.389137e+02 | 8.827917e+02 |    Inf | unknown
  142s|   300 |   301 |149931 | 461.3 |   100M |  25 |3200 | 848 |3581 |  37k|  2 |   8 | 325 |-4.389137e+02 | 8.827917e+02 |    Inf | unknown
  147s|   400 |   401 |172368 | 401.9 |   105M |  25 |3200 | 848 |3617 |  44k|  2 |   8 | 327 |-4.389137e+02 | 8.827917e+02 |    Inf | unknown
  155s|   500 |   501 |218235 | 413.3 |   112M |  25 |3200 | 852 |3729 |  52k|  2 |  12 | 336 |-4.389036e+02 | 8.827917e+02 |    Inf | unknown
  166s|   600 |   601 |258108 | 410.9 |   119M |  37 |3200 | 852 |3510 |  60k|  2 |  12 | 360 |-4.389022e+02 | 8.827917e+02 |    Inf | unknown
  182s|   700 |   701 |356441 | 492.8 |   130M |  45 |3200 | 852 |3711 |  76k|  2 |  12 | 454 |-4.389022e+02 | 8.827917e+02 |    Inf | unknown
  190s|   800 |   801 |406665 | 493.9 |   134M |  45 |3200 | 852 |3743 |  86k|  4 |  12 | 479 |-4.388991e+02 | 8.827917e+02 |    Inf | unknown
  201s|   900 |   901 |481480 | 522.2 |   144M |  45 |3200 | 854 |3994 |  97k|  2 |  14 | 516 |-4.388987e+02 | 8.827917e+02 |    Inf | unknown
  207s|  1000 |  1001 |515250 | 503.8 |   147M |  45 |3200 | 854 |3850 | 105k|  2 |  14 | 530 |-4.388987e+02 | 8.827917e+02 |    Inf | unknown
  216s|  1100 |  1101 |580171 | 517.0 |   155M |  45 |3200 | 854 |4298 | 114k|  2 |  14 | 563 |-4.388987e+02 | 8.827917e+02 |    Inf | unknown
  223s|  1200 |  1201 |618758 | 506.1 |   159M |  45 |3200 | 854 |3295 | 121k|  2 |  14 | 595 |-4.388978e+02 | 8.827917e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|  1300 |  1301 |688501 | 520.8 |   166M |  45 |3200 | 854 |4387 | 132k|  2 |  14 | 645 |-4.388978e+02 | 8.827917e+02 |    Inf | unknown
  245s|  1400 |  1401 |740479 | 520.7 |   173M |  45 |3200 | 855 |3640 | 141k|  2 |  15 | 666 |-4.388964e+02 | 8.827917e+02 |    Inf | unknown
  256s|  1500 |  1501 |813592 | 534.7 |   180M |  45 |3200 | 855 |3622 | 152k|  3 |  15 | 687 |-4.388960e+02 | 8.827917e+02 |    Inf | unknown
  264s|  1600 |  1601 |870213 | 536.7 |   186M |  45 |3200 | 858 |3640 | 161k|  3 |  20 | 725 |-4.388950e+02 | 8.827917e+02 |    Inf | unknown
  276s|  1700 |  1701 |940832 | 546.7 |   193M |  45 |3200 | 858 |3990 | 173k|  2 |  20 | 777 |-4.388944e+02 | 8.827917e+02 |    Inf | unknown
  288s|  1800 |  1801 |  1026k| 564.0 |   199M |  45 |3200 | 858 |3937 | 186k|  2 |  20 | 809 |-4.388941e+02 | 8.827917e+02 |    Inf | unknown
  298s|  1900 |  1901 |  1098k| 572.2 |   208M |  45 |3200 | 860 |4590 | 197k|  3 |  22 | 822 |-4.388941e+02 | 8.827917e+02 |    Inf | unknown
  308s|  2000 |  2001 |  1170k| 579.6 |   214M |  45 |3200 | 860 |4607 | 208k|  2 |  22 | 847 |-4.388941e+02 | 8.827917e+02 |    Inf | unknown
  323s|  2100 |  2101 |  1268k| 598.8 |   224M |  45 |3200 | 860 |3563 | 221k|  5 |  22 | 893 |-4.388941e+02 | 8.827917e+02 |    Inf | unknown
