2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2320 |     - |  trysol|   0 | 600 | 223 | 820 |   0 |  0 |   4 |   0 |-3.814697e-04 | 4.404684e+03 |    Inf | unknown
  0.1s|     1 |     0 |  3138 |     - |  9813k |   0 | 600 | 223 | 820 |   0 |  0 |   4 |   0 | 3.145132e+02 | 4.404684e+03 |1300.48%| unknown
L 0.1s|     1 |     0 |  3138 |     - |undercov|   0 | 600 | 223 | 820 |   0 |  0 |   4 |   0 | 3.145132e+02 | 1.626943e+03 | 417.29%| unknown
L 0.2s|     1 |     0 |  3138 |     - |undercov|   0 | 600 | 223 | 820 |   0 |  0 |   4 |   0 | 3.145132e+02 | 1.490863e+03 | 374.02%| unknown
  0.2s|     1 |     0 |  3250 |     - |    10M |   0 | 600 | 223 | 844 |  24 |  1 |   4 |   0 | 3.406282e+02 | 1.490863e+03 | 337.68%| unknown
  0.2s|     1 |     0 |  3251 |     - |    10M |   0 | 600 | 223 | 844 |  24 |  1 |   4 |   0 | 3.406282e+02 | 1.490863e+03 | 337.68%| unknown
  0.2s|     1 |     0 |  3368 |     - |    10M |   0 | 600 | 223 | 864 |  44 |  2 |   4 |   0 | 3.545949e+02 | 1.490863e+03 | 320.44%| unknown
  0.2s|     1 |     0 |  3488 |     - |    10M |   0 | 600 | 223 | 890 |  70 |  3 |   4 |   0 | 3.678437e+02 | 1.490863e+03 | 305.30%| unknown
  0.3s|     1 |     0 |  3641 |     - |    11M |   0 | 600 | 223 | 914 |  94 |  4 |   4 |   0 | 3.779928e+02 | 1.490863e+03 | 294.42%| unknown
  0.3s|     1 |     0 |  3766 |     - |    11M |   0 | 600 | 223 | 931 | 111 |  5 |   4 |   0 | 3.841674e+02 | 1.490863e+03 | 288.08%| unknown
