2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  2182 |     - |    15M |   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-5.539240e+00 |      --      |    Inf | unknown
L 3.5s|     1 |     0 |  2182 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-5.539240e+00 | 2.694152e+02 |    Inf | unknown
L 4.5s|     1 |     0 |  2182 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-5.539240e+00 | 1.227612e+02 |    Inf | unknown
  5.5s|     1 |     0 |  2503 |     - |    17M |   0 |1125 | 255 |2268 | 213 |  1 |   0 |   0 | 2.525409e+01 | 1.227612e+02 | 386.10%| unknown
  5.5s|     1 |     0 |  2503 |     - |    17M |   0 |1125 | 255 |2268 | 213 |  1 |   0 |   0 | 2.525409e+01 | 1.227612e+02 | 386.10%| unknown
  5.5s|     1 |     0 |  2792 |     - |    17M |   0 |1125 | 255 |2457 | 402 |  2 |   0 |   0 | 2.988197e+01 | 1.227612e+02 | 310.82%| unknown
  5.5s|     1 |     0 |  2976 |     - |    17M |   0 |1125 | 255 |2601 | 546 |  3 |   0 |   0 | 3.142312e+01 | 1.227612e+02 | 290.67%| unknown
  5.5s|     1 |     0 |  3034 |     - |    17M |   0 |1125 | 255 |2635 | 580 |  4 |   0 |   0 | 3.159407e+01 | 1.227612e+02 | 288.56%| unknown
  5.5s|     1 |     0 |  3064 |     - |    17M |   0 |1125 | 255 |2655 | 600 |  5 |   0 |   0 | 3.165325e+01 | 1.227612e+02 | 287.83%| unknown
  5.5s|     1 |     0 |  3076 |     - |    17M |   0 |1125 | 255 |2666 | 611 |  6 |   0 |   0 | 3.166591e+01 | 1.227612e+02 | 287.68%| unknown
